overall_step,Hoppy
4.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
3.5,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
5.0,0.3023255813953488
3.5,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
5.0,0.3023255813953488
3.0,0.3023255813953488
4.5,0.3023255813953488
5.0,0.3023255813953488
4.0,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
5.0,0.3023255813953488
5.0,0.3023255813953488
4.5,0.3023255813953488
4.5,0.3023255813953488
4.0,0.3023255813953488
3.5,0.3023255813953488
4.0,0.3023255813953488
3.5,0.29069767441860467
3.0,0.29069767441860467
4.0,0.29069767441860467
3.0,0.29069767441860467
4.0,0.29069767441860467
3.0,0.29069767441860467
4.0,0.29069767441860467
4.0,0.29069767441860467
4.0,0.29069767441860467
3.0,0.29069767441860467
4.5,0.29069767441860467
3.5,0.29069767441860467
4.0,0.29069767441860467
3.5,0.29069767441860467
3.5,0.29069767441860467
3.5,0.29069767441860467
3.5,0.29069767441860467
4.0,0.29069767441860467
3.5,0.29069767441860467
3.0,0.29069767441860467
4.0,0.29069767441860467
4.0,0.29069767441860467
3.5,0.29069767441860467
3.0,0.29069767441860467
4.0,0.29069767441860467
3.5,0.29069767441860467
4.0,0.29069767441860467
3.5,0.29069767441860467
3.5,0.29069767441860467
3.5,0.29069767441860467
4.0,0.29069767441860467
4.0,0.29069767441860467
5.0,0.29069767441860467
3.5,0.29069767441860467
4.0,0.29069767441860467
5.0,0.29069767441860467
4.0,0.29069767441860467
3.5,0.29069767441860467
4.0,0.29069767441860467
4.0,0.29069767441860467
3.5,0.29069767441860467
4.5,0.29069767441860467
5.0,0.29069767441860467
4.0,0.29069767441860467
4.0,0.29069767441860467
3.5,0.29069767441860467
3.0,0.29069767441860467
4.0,0.29069767441860467
3.0,0.29069767441860467
4.0,0.29069767441860467
3.5,0.29069767441860467
4.0,0.29069767441860467
3.5,0.29069767441860467
3.0,0.29069767441860467
4.0,0.29069767441860467
3.5,0.29069767441860467
3.0,0.29069767441860467
3.5,0.29069767441860467
3.5,0.29069767441860467
4.0,0.29069767441860467
3.5,0.29069767441860467
4.0,0.29069767441860467
3.5,0.29069767441860467
3.0,0.29069767441860467
4.0,0.29069767441860467
3.0,0.29069767441860467
4.0,0.29069767441860467
4.0,0.29069767441860467
4.0,0.29069767441860467
4.0,0.29069767441860467
3.0,0.29069767441860467
4.0,0.29069767441860467
3.0,0.29069767441860467
4.0,0.29069767441860467
4.0,0.29069767441860467
4.0,0.29069767441860467
3.5,0.29069767441860467
3.0,0.29069767441860467
4.0,0.29069767441860467
3.5,0.29069767441860467
3.5,0.29069767441860467
3.0,0.29069767441860467
3.5,0.29069767441860467
3.0,0.29069767441860467
4.5,0.29069767441860467
4.0,0.29069767441860467
3.5,0.29069767441860467
3.5,0.29069767441860467
3.5,0.29069767441860467
4.5,0.29069767441860467
3.5,0.29069767441860467
4.0,0.29069767441860467
4.0,0.29069767441860467
3.0,0.29069767441860467
3.5,0.29069767441860467
4.0,0.29069767441860467
3.5,0.29069767441860467
4.0,0.29069767441860467
4.0,0.29069767441860467
4.0,0.8081395348837209
4.5,0.8081395348837209
5.0,0.8081395348837209
4.0,0.8081395348837209
4.0,0.8081395348837209
3.5,0.8081395348837209
4.0,0.8081395348837209
4.0,0.8081395348837209
4.0,0.8081395348837209
4.5,0.8081395348837209
4.0,0.8081395348837209
4.0,0.8081395348837209
4.0,0.8081395348837209
4.0,0.8081395348837209
4.0,0.8081395348837209
4.0,0.8081395348837209
4.0,0.8081395348837209
4.0,0.8081395348837209
3.5,0.8081395348837209
4.0,0.8081395348837209
4.5,0.8081395348837209
4.0,0.8081395348837209
4.0,0.8081395348837209
4.5,0.8081395348837209
4.0,0.8081395348837209
4.0,0.8081395348837209
4.5,0.8081395348837209
4.0,0.8081395348837209
4.0,0.8081395348837209
4.0,0.8081395348837209
4.0,0.8081395348837209
3.0,0.8081395348837209
4.0,0.8081395348837209
4.0,0.8081395348837209
4.0,0.8081395348837209
4.0,0.8081395348837209
4.0,0.8081395348837209
4.0,0.8081395348837209
4.5,0.8081395348837209
4.0,0.8081395348837209
4.0,0.8081395348837209
4.0,0.8081395348837209
4.5,0.8081395348837209
4.5,0.8081395348837209
3.0,0.8081395348837209
4.5,0.8081395348837209
4.0,0.8081395348837209
4.0,0.8081395348837209
4.0,0.8081395348837209
4.0,0.8081395348837209
4.0,0.8081395348837209
4.5,0.8081395348837209
4.0,0.8081395348837209
3.0,0.8081395348837209
4.5,0.8081395348837209
4.0,0.8081395348837209
4.0,0.8081395348837209
4.0,0.8081395348837209
4.0,0.8081395348837209
4.0,0.8081395348837209
4.0,0.8081395348837209
4.5,0.8081395348837209
4.0,0.8081395348837209
4.5,0.8081395348837209
4.0,0.8081395348837209
4.0,0.8081395348837209
5.0,0.8081395348837209
4.0,0.8081395348837209
4.0,0.8081395348837209
4.5,0.8081395348837209
4.5,0.8081395348837209
4.5,0.8081395348837209
4.0,0.8081395348837209
4.0,0.8081395348837209
3.5,0.42441860465116277
4.0,0.42441860465116277
4.0,0.42441860465116277
3.5,0.42441860465116277
4.0,0.42441860465116277
3.5,0.42441860465116277
4.0,0.42441860465116277
3.0,0.42441860465116277
3.5,0.42441860465116277
3.0,0.42441860465116277
5.0,0.42441860465116277
4.0,0.42441860465116277
4.0,0.42441860465116277
4.0,0.42441860465116277
4.0,0.42441860465116277
3.5,0.42441860465116277
3.5,0.42441860465116277
3.0,0.42441860465116277
3.5,0.42441860465116277
3.5,0.42441860465116277
4.0,0.42441860465116277
4.0,0.42441860465116277
3.0,0.42441860465116277
3.0,0.42441860465116277
4.5,0.42441860465116277
3.5,0.42441860465116277
4.0,0.42441860465116277
4.0,0.42441860465116277
4.0,0.42441860465116277
4.0,0.42441860465116277
4.0,0.42441860465116277
4.0,0.42441860465116277
4.0,0.42441860465116277
4.0,0.42441860465116277
3.5,0.42441860465116277
4.0,0.42441860465116277
4.0,0.42441860465116277
4.0,0.42441860465116277
4.0,0.42441860465116277
4.0,0.42441860465116277
4.0,0.1744186046511628
4.0,0.1744186046511628
3.5,0.1744186046511628
4.0,0.1744186046511628
4.0,0.1744186046511628
4.0,0.1744186046511628
4.0,0.1744186046511628
4.0,0.1744186046511628
4.0,0.1744186046511628
4.0,0.1744186046511628
4.0,0.1744186046511628
4.0,0.1744186046511628
4.0,0.1744186046511628
4.0,0.1744186046511628
4.0,0.1744186046511628
4.0,0.1744186046511628
4.5,0.1744186046511628
4.0,0.1744186046511628
4.0,0.1744186046511628
4.0,0.1744186046511628
4.0,0.1744186046511628
4.5,0.1744186046511628
3.5,0.1744186046511628
4.0,0.1744186046511628
4.0,0.1744186046511628
4.0,0.1744186046511628
3.0,0.1744186046511628
4.0,0.1744186046511628
5.0,0.1744186046511628
4.0,0.1744186046511628
4.0,0.1744186046511628
4.0,0.1744186046511628
4.0,0.1744186046511628
4.0,0.1744186046511628
4.0,0.1744186046511628
4.0,0.1744186046511628
4.0,0.1744186046511628
4.0,0.1744186046511628
4.0,0.1744186046511628
3.5,0.1744186046511628
4.0,0.1744186046511628
4.5,0.1744186046511628
4.0,0.1744186046511628
4.0,0.1744186046511628
4.5,0.1744186046511628
4.0,0.1744186046511628
4.5,0.1744186046511628
4.5,0.1744186046511628
4.5,0.1744186046511628
5.0,0.1744186046511628
4.0,0.1744186046511628
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
3.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
3.0,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
3.5,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
3.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
3.5,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
5.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
3.5,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
5.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
5.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
3.5,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
5.0,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
5.0,0.07558139534883722
4.5,0.07558139534883722
5.0,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
5.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
5.0,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
5.0,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.39534883720930225
3.5,0.39534883720930225
3.5,0.39534883720930225
5.0,0.39534883720930225
3.5,0.39534883720930225
4.0,0.39534883720930225
3.5,0.39534883720930225
4.0,0.39534883720930225
3.0,0.39534883720930225
4.5,0.39534883720930225
3.0,0.39534883720930225
5.0,0.39534883720930225
4.0,0.39534883720930225
3.5,0.39534883720930225
4.5,0.39534883720930225
3.5,0.39534883720930225
4.0,0.39534883720930225
3.0,0.39534883720930225
4.0,0.39534883720930225
4.0,0.39534883720930225
4.0,0.39534883720930225
3.5,0.39534883720930225
4.0,0.39534883720930225
3.0,0.39534883720930225
3.0,0.39534883720930225
3.0,0.39534883720930225
4.0,0.39534883720930225
3.5,0.39534883720930225
4.0,0.39534883720930225
4.5,0.39534883720930225
3.5,0.39534883720930225
4.0,0.39534883720930225
3.5,0.39534883720930225
4.0,0.39534883720930225
4.0,0.39534883720930225
3.5,0.39534883720930225
3.0,0.39534883720930225
3.0,0.39534883720930225
3.5,0.39534883720930225
3.0,0.39534883720930225
4.0,0.39534883720930225
3.5,0.39534883720930225
3.0,0.39534883720930225
4.0,0.39534883720930225
3.5,0.39534883720930225
4.0,0.39534883720930225
4.0,0.39534883720930225
4.5,0.39534883720930225
4.0,0.39534883720930225
5.0,0.39534883720930225
4.5,0.39534883720930225
4.5,0.39534883720930225
4.5,0.39534883720930225
4.0,0.39534883720930225
4.0,0.39534883720930225
4.0,0.39534883720930225
4.0,0.39534883720930225
3.5,0.39534883720930225
3.5,0.27325581395348836
4.0,0.27325581395348836
3.5,0.27325581395348836
3.0,0.27325581395348836
4.0,0.27325581395348836
4.0,0.27325581395348836
4.0,0.27325581395348836
3.0,0.27325581395348836
3.0,0.27325581395348836
3.5,0.27325581395348836
3.5,0.27325581395348836
3.0,0.27325581395348836
4.0,0.27325581395348836
3.5,0.27325581395348836
3.5,0.27325581395348836
4.0,0.27325581395348836
3.0,0.27325581395348836
3.0,0.27325581395348836
3.0,0.27325581395348836
3.0,0.27325581395348836
3.5,0.27325581395348836
3.5,0.27325581395348836
4.0,0.27325581395348836
3.0,0.27325581395348836
3.0,0.27325581395348836
3.5,0.27325581395348836
4.0,0.27325581395348836
3.5,0.27325581395348836
3.5,0.27325581395348836
3.5,0.27325581395348836
3.0,0.27325581395348836
3.5,0.27325581395348836
3.0,0.27325581395348836
3.0,0.27325581395348836
3.0,0.27325581395348836
3.0,0.27325581395348836
3.5,0.27325581395348836
4.5,0.27325581395348836
4.5,0.27325581395348836
3.0,0.27325581395348836
4.0,0.27325581395348836
3.5,0.27325581395348836
3.0,0.27325581395348836
4.0,0.27325581395348836
3.5,0.27325581395348836
4.0,0.27325581395348836
3.0,0.27325581395348836
3.0,0.27325581395348836
3.0,0.27325581395348836
3.0,0.27325581395348836
3.5,0.27325581395348836
3.0,0.27325581395348836
3.0,0.27325581395348836
4.0,0.27325581395348836
4.0,0.27325581395348836
3.5,0.27325581395348836
4.5,0.27325581395348836
3.5,0.27325581395348836
3.5,0.27325581395348836
3.5,0.27325581395348836
3.5,0.27325581395348836
4.5,0.27325581395348836
4.0,0.27325581395348836
3.5,0.3430232558139535
4.5,0.3430232558139535
5.0,0.3430232558139535
5.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
3.0,0.3430232558139535
5.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
3.5,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
3.5,0.3430232558139535
4.0,0.3430232558139535
5.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
3.0,0.3430232558139535
4.0,0.3430232558139535
5.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
3.0,0.3430232558139535
3.5,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
3.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
3.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
3.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
3.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
3.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
5.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
5.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
5.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
5.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
5.0,0.3430232558139535
3.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
3.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
5.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
5.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
3.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
3.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
5.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
5.0,0.3430232558139535
4.0,0.3430232558139535
5.0,0.3430232558139535
4.0,0.3430232558139535
3.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
3.5,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
5.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
3.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
5.0,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
5.0,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
5.0,0.3430232558139535
3.5,0.3430232558139535
4.0,0.3430232558139535
5.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
3.5,0.3430232558139535
4.0,0.3430232558139535
3.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
3.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
3.5,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
3.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
5.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
3.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
3.5,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
3.5,0.3430232558139535
3.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
5.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
3.0,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
3.5,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
3.5,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
