overall_step,Hoppy
4.5,0.11046511627906977
5.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.5,0.11046511627906977
4.0,0.11046511627906977
4.5,0.11046511627906977
4.5,0.11046511627906977
3.0,0.11046511627906977
3.5,0.11046511627906977
4.0,0.11046511627906977
5.0,0.11046511627906977
3.5,0.11046511627906977
4.5,0.11046511627906977
4.0,0.11046511627906977
3.5,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.5,0.11046511627906977
4.5,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.5,0.11046511627906977
5.0,0.11046511627906977
3.5,0.11046511627906977
4.0,0.11046511627906977
4.5,0.11046511627906977
3.5,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
3.5,0.11046511627906977
4.5,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.5,0.11046511627906977
4.5,0.11046511627906977
4.0,0.11046511627906977
4.5,0.11046511627906977
4.5,0.11046511627906977
4.0,0.11046511627906977
4.5,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
3.5,0.11046511627906977
4.0,0.11046511627906977
3.5,0.11046511627906977
4.0,0.11046511627906977
3.5,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.5,0.11046511627906977
3.5,0.11046511627906977
4.5,0.11046511627906977
4.5,0.11046511627906977
4.0,0.11046511627906977
4.5,0.11046511627906977
4.0,0.11046511627906977
3.5,0.11046511627906977
4.5,0.11046511627906977
4.5,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.5,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
3.0,0.11046511627906977
4.5,0.11046511627906977
3.5,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.5,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.5,0.11046511627906977
3.5,0.11046511627906977
4.0,0.11046511627906977
4.5,0.11046511627906977
4.0,0.11046511627906977
3.5,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
3.5,0.11046511627906977
3.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.5,0.11046511627906977
4.0,0.11046511627906977
4.5,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.5,0.11046511627906977
4.0,0.11046511627906977
3.5,0.11046511627906977
5.0,0.11046511627906977
4.5,0.11046511627906977
4.5,0.11046511627906977
4.5,0.11046511627906977
5.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.5,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
3.5,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.5,0.11046511627906977
4.5,0.11046511627906977
4.0,0.11046511627906977
5.0,0.11046511627906977
3.5,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.5,0.11046511627906977
4.5,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.5,0.11046511627906977
4.0,0.11046511627906977
3.5,0.11046511627906977
3.5,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.5,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
3.5,0.11046511627906977
4.5,0.11046511627906977
4.0,0.11046511627906977
3.5,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
3.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
5.0,0.11046511627906977
4.0,0.11046511627906977
4.5,0.11046511627906977
4.5,0.11046511627906977
4.0,0.11046511627906977
3.5,0.11046511627906977
3.0,0.11046511627906977
4.5,0.11046511627906977
5.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
3.5,0.11046511627906977
3.0,0.11046511627906977
4.0,0.11046511627906977
3.5,0.11046511627906977
3.5,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.5,0.11046511627906977
4.0,0.11046511627906977
4.5,0.11046511627906977
4.5,0.11046511627906977
4.5,0.11046511627906977
4.5,0.11046511627906977
3.5,0.11046511627906977
4.0,0.11046511627906977
4.5,0.11046511627906977
4.5,0.11046511627906977
4.5,0.11046511627906977
4.0,0.11046511627906977
3.5,0.11046511627906977
4.5,0.11046511627906977
4.5,0.11046511627906977
4.5,0.11046511627906977
3.0,0.11046511627906977
4.5,0.11046511627906977
4.0,0.11046511627906977
4.5,0.11046511627906977
3.5,0.11046511627906977
3.0,0.11046511627906977
4.5,0.11046511627906977
4.5,0.11046511627906977
4.0,0.11046511627906977
4.5,0.11046511627906977
5.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
5.0,0.11046511627906977
3.5,0.11046511627906977
3.5,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.5,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
5.0,0.11046511627906977
4.5,0.11046511627906977
4.5,0.11046511627906977
4.0,0.11046511627906977
4.5,0.11046511627906977
4.0,0.11046511627906977
4.5,0.11046511627906977
4.5,0.11046511627906977
3.5,0.11046511627906977
3.5,0.11046511627906977
5.0,0.11046511627906977
3.5,0.11046511627906977
4.0,0.11046511627906977
4.5,0.11046511627906977
3.5,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
3.0,0.11046511627906977
4.5,0.11046511627906977
4.0,0.11046511627906977
4.5,0.11046511627906977
4.0,0.11046511627906977
4.5,0.11046511627906977
4.5,0.11046511627906977
4.5,0.11046511627906977
3.5,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
3.0,0.11046511627906977
4.5,0.11046511627906977
4.0,0.11046511627906977
4.5,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.5,0.11046511627906977
3.5,0.11046511627906977
3.5,0.11046511627906977
4.5,0.11046511627906977
4.0,0.11046511627906977
3.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.5,0.11046511627906977
5.0,0.11046511627906977
4.0,0.11046511627906977
3.5,0.11046511627906977
3.5,0.11046511627906977
3.5,0.11046511627906977
4.0,0.11046511627906977
4.5,0.11046511627906977
4.5,0.11046511627906977
3.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.5,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
3.5,0.11046511627906977
3.5,0.11046511627906977
4.0,0.11046511627906977
4.5,0.11046511627906977
4.5,0.11046511627906977
4.0,0.11046511627906977
4.5,0.11046511627906977
3.5,0.11046511627906977
4.5,0.11046511627906977
4.0,0.11046511627906977
4.5,0.11046511627906977
4.0,0.11046511627906977
4.5,0.11046511627906977
4.5,0.11046511627906977
4.0,0.11046511627906977
4.0,0.11046511627906977
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
3.5,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
5.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
3.5,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
3.5,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
3.0,0.07558139534883722
4.5,0.07558139534883722
3.0,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
4.5,0.07558139534883722
5.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
5.0,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
3.5,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
3.0,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
5.0,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
5.0,0.07558139534883722
5.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
5.0,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
5.0,0.07558139534883722
3.0,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
5.0,0.07558139534883722
4.5,0.07558139534883722
5.0,0.07558139534883722
5.0,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
5.0,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
5.0,0.07558139534883722
5.0,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
5.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
3.5,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
5.0,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
5.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
5.0,0.07558139534883722
4.5,0.07558139534883722
5.0,0.07558139534883722
5.0,0.07558139534883722
5.0,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
3.5,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
5.0,0.07558139534883722
4.5,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
3.5,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
5.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.0,0.07558139534883722
3.5,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.0,0.07558139534883722
4.5,0.07558139534883722
4.5,0.07558139534883722
4.0,0.1569767441860465
4.0,0.1569767441860465
4.0,0.1569767441860465
3.5,0.1569767441860465
3.5,0.1569767441860465
4.0,0.1569767441860465
4.0,0.1569767441860465
4.0,0.1569767441860465
4.0,0.1569767441860465
4.0,0.1569767441860465
3.0,0.1569767441860465
4.0,0.1569767441860465
4.0,0.1569767441860465
4.0,0.1569767441860465
3.5,0.1569767441860465
3.0,0.1569767441860465
3.0,0.1569767441860465
3.0,0.1569767441860465
4.0,0.1569767441860465
3.0,0.1569767441860465
3.0,0.1569767441860465
3.0,0.1569767441860465
3.0,0.1569767441860465
3.5,0.1569767441860465
3.5,0.1569767441860465
3.0,0.1569767441860465
4.0,0.1569767441860465
3.5,0.1569767441860465
3.0,0.1569767441860465
3.5,0.1569767441860465
3.5,0.1569767441860465
4.0,0.1569767441860465
3.5,0.1569767441860465
3.0,0.1569767441860465
4.5,0.1569767441860465
3.5,0.1569767441860465
3.0,0.1569767441860465
3.0,0.1569767441860465
3.0,0.1569767441860465
3.0,0.1569767441860465
3.5,0.1569767441860465
3.5,0.1569767441860465
3.0,0.1569767441860465
3.0,0.1569767441860465
3.0,0.1569767441860465
4.5,0.1569767441860465
3.0,0.1569767441860465
3.0,0.1569767441860465
3.0,0.1569767441860465
5.0,0.0872093023255814
4.5,0.0872093023255814
4.0,0.0872093023255814
4.0,0.0872093023255814
4.0,0.0872093023255814
5.0,0.0872093023255814
4.0,0.0872093023255814
4.0,0.0872093023255814
4.0,0.0872093023255814
4.0,0.0872093023255814
4.0,0.0872093023255814
4.5,0.0872093023255814
4.0,0.0872093023255814
4.5,0.0872093023255814
4.0,0.0872093023255814
4.0,0.0872093023255814
4.0,0.0872093023255814
4.0,0.0872093023255814
5.0,0.0872093023255814
4.0,0.0872093023255814
3.5,0.0872093023255814
4.0,0.0872093023255814
4.0,0.0872093023255814
4.0,0.0872093023255814
3.5,0.0872093023255814
4.5,0.0872093023255814
4.0,0.0872093023255814
4.0,0.0872093023255814
4.0,0.0872093023255814
4.0,0.0872093023255814
4.0,0.0872093023255814
3.5,0.0872093023255814
4.0,0.0872093023255814
5.0,0.0872093023255814
4.0,0.0872093023255814
4.0,0.0872093023255814
4.0,0.0872093023255814
4.0,0.0872093023255814
3.5,0.0872093023255814
4.0,0.0872093023255814
4.5,0.0872093023255814
4.5,0.0872093023255814
4.0,0.0872093023255814
4.0,0.0872093023255814
4.0,0.0872093023255814
4.0,0.0872093023255814
4.0,0.0872093023255814
4.0,0.0872093023255814
4.0,0.0872093023255814
3.5,0.0872093023255814
4.5,0.0872093023255814
4.0,0.0872093023255814
4.0,0.0872093023255814
4.5,0.0872093023255814
4.5,0.0872093023255814
4.0,0.0872093023255814
3.0,0.0872093023255814
4.0,0.0872093023255814
4.0,0.0872093023255814
5.0,0.0872093023255814
4.0,0.0872093023255814
3.5,0.0872093023255814
4.0,0.0872093023255814
4.0,0.0872093023255814
4.5,0.0872093023255814
4.0,0.0872093023255814
5.0,0.0872093023255814
4.5,0.0872093023255814
4.0,0.0872093023255814
4.0,0.0872093023255814
3.0,0.0872093023255814
4.5,0.0872093023255814
4.5,0.0872093023255814
5.0,0.0872093023255814
5.0,0.0872093023255814
4.5,0.0872093023255814
4.5,0.0872093023255814
4.5,0.0872093023255814
4.5,0.0872093023255814
4.0,0.0872093023255814
4.0,0.1627906976744186
4.5,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
5.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
5.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.5,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
5.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
3.5,0.1627906976744186
3.5,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
5.0,0.1627906976744186
4.0,0.1627906976744186
4.5,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
5.0,0.1627906976744186
4.0,0.1627906976744186
5.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.5,0.1627906976744186
4.5,0.1627906976744186
3.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.5,0.1627906976744186
4.0,0.1627906976744186
3.5,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.5,0.1627906976744186
4.0,0.1627906976744186
5.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
5.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
5.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.5,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
5.0,0.1627906976744186
4.5,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
5.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.5,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.5,0.1627906976744186
4.0,0.1627906976744186
4.5,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.5,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.5,0.1627906976744186
4.0,0.1627906976744186
4.5,0.1627906976744186
4.0,0.1627906976744186
4.5,0.1627906976744186
4.5,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.5,0.1627906976744186
3.5,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.5,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.5,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.5,0.1627906976744186
4.0,0.1627906976744186
4.5,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.0,0.1627906976744186
4.5,0.1627906976744186
4.5,0.1627906976744186
4.5,0.1627906976744186
4.5,0.1627906976744186
3.0,0.1627906976744186
4.5,0.1627906976744186
4.0,0.1627906976744186
