overall_step,Spices
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
3.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
3.0,0.1358695652173913
4.0,0.1358695652173913
3.5,0.1358695652173913
3.5,0.1358695652173913
3.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
3.0,0.1358695652173913
4.0,0.1358695652173913
3.5,0.1358695652173913
4.0,0.1358695652173913
3.5,0.1358695652173913
4.0,0.1358695652173913
5.0,0.1358695652173913
4.5,0.1358695652173913
4.5,0.1358695652173913
3.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
3.0,0.1358695652173913
5.0,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
3.0,0.1358695652173913
3.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
5.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
5.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
3.0,0.1358695652173913
3.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
3.5,0.1358695652173913
3.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
5.0,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
3.5,0.1358695652173913
3.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
3.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
5.0,0.1358695652173913
4.5,0.1358695652173913
4.5,0.1358695652173913
3.5,0.0815217391304348
3.0,0.0815217391304348
3.0,0.0815217391304348
4.0,0.0815217391304348
3.0,0.0815217391304348
4.0,0.0815217391304348
4.0,0.0815217391304348
4.0,0.0815217391304348
4.0,0.0815217391304348
4.0,0.0815217391304348
3.5,0.0815217391304348
3.5,0.0815217391304348
3.0,0.0815217391304348
4.0,0.0815217391304348
4.0,0.0815217391304348
3.5,0.0815217391304348
3.5,0.0815217391304348
4.0,0.0815217391304348
4.0,0.0815217391304348
3.0,0.0815217391304348
4.0,0.0815217391304348
4.0,0.0815217391304348
4.0,0.0815217391304348
4.0,0.0815217391304348
3.5,0.0815217391304348
3.0,0.0815217391304348
3.5,0.0815217391304348
4.0,0.0815217391304348
4.0,0.0815217391304348
4.0,0.0815217391304348
3.5,0.0815217391304348
4.0,0.0815217391304348
4.0,0.0815217391304348
4.0,0.0815217391304348
3.0,0.0815217391304348
3.5,0.0815217391304348
3.5,0.0815217391304348
3.0,0.0815217391304348
4.0,0.0815217391304348
3.5,0.0815217391304348
3.0,0.0815217391304348
4.0,0.0815217391304348
4.0,0.0815217391304348
3.5,0.0815217391304348
5.0,0.0815217391304348
3.5,0.0815217391304348
3.0,0.0815217391304348
3.5,0.0815217391304348
4.0,0.0815217391304348
3.0,0.0815217391304348
3.5,0.0815217391304348
4.0,0.0815217391304348
3.5,0.0815217391304348
3.5,0.0815217391304348
3.5,0.0815217391304348
3.5,0.0815217391304348
3.5,0.0815217391304348
3.0,0.0815217391304348
3.5,0.0815217391304348
4.0,0.0815217391304348
3.5,0.0815217391304348
3.5,0.0815217391304348
4.0,0.0815217391304348
3.5,0.0815217391304348
3.0,0.0815217391304348
3.5,0.0815217391304348
3.0,0.0815217391304348
4.0,0.0815217391304348
4.0,0.0815217391304348
3.0,0.0815217391304348
3.5,0.0815217391304348
3.5,0.0815217391304348
4.0,0.0815217391304348
4.0,0.0815217391304348
3.5,0.0815217391304348
3.5,0.0815217391304348
3.5,0.0815217391304348
3.0,0.0815217391304348
4.0,0.0815217391304348
3.0,0.0815217391304348
3.5,0.0815217391304348
3.0,0.0815217391304348
4.0,0.0815217391304348
3.0,0.0815217391304348
4.0,0.0815217391304348
4.0,0.0815217391304348
4.0,0.0815217391304348
3.5,0.0815217391304348
3.0,0.0815217391304348
3.5,0.1956521739130435
3.0,0.1956521739130435
4.0,0.1956521739130435
3.0,0.1956521739130435
4.5,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.5,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
3.5,0.1956521739130435
4.0,0.1956521739130435
4.5,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.5,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
3.5,0.1956521739130435
3.5,0.1956521739130435
3.5,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
3.5,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
3.5,0.1956521739130435
3.5,0.1956521739130435
3.5,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
3.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.5,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.5,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
3.5,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.5,0.1956521739130435
4.0,0.1956521739130435
3.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
5.0,0.1956521739130435
4.0,0.1956521739130435
3.0,0.1956521739130435
4.0,0.1956521739130435
3.5,0.1956521739130435
3.5,0.1956521739130435
4.0,0.1956521739130435
3.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
3.5,0.1956521739130435
3.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
3.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
5.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
3.5,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.5,0.1956521739130435
3.5,0.1956521739130435
4.0,0.1956521739130435
3.0,0.1956521739130435
4.5,0.1956521739130435
4.0,0.1956521739130435
3.0,0.1956521739130435
4.0,0.1956521739130435
4.5,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.5,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.5,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.1956521739130435
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
5.0,0.15760869565217392
4.5,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.5,0.15760869565217392
4.5,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
5.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
5.0,0.15760869565217392
5.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.5,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
3.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
3.5,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
3.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
5.0,0.15760869565217392
5.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
5.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.5,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.5,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
5.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
5.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
3.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.5,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.0,0.15760869565217392
4.5,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
5.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
3.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.5,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
3.5,0.15760869565217392
3.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
3.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
3.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.5,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
5.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
3.5,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
4.0,0.15760869565217392
