overall_step,Bitter
4.5,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
3.5,0.19999999999999998
4.5,0.19999999999999998
4.5,0.19999999999999998
5.0,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.5,0.19999999999999998
4.5,0.19999999999999998
3.0,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.5,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.5,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
3.0,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
5.0,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
3.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
5.0,0.19999999999999998
4.5,0.19999999999999998
4.5,0.19999999999999998
3.0,0.19999999999999998
4.5,0.19999999999999998
4.5,0.19999999999999998
3.0,0.19999999999999998
3.5,0.19999999999999998
4.5,0.19999999999999998
5.0,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
3.5,0.19999999999999998
4.5,0.19999999999999998
4.5,0.19999999999999998
4.5,0.19999999999999998
4.5,0.19999999999999998
3.0,0.19999999999999998
3.0,0.19999999999999998
4.5,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
5.0,0.19999999999999998
3.0,0.19999999999999998
3.0,0.19999999999999998
3.5,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
5.0,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
3.5,0.19999999999999998
4.5,0.19999999999999998
4.5,0.19999999999999998
4.5,0.19999999999999998
3.5,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
5.0,0.19999999999999998
4.5,0.19999999999999998
4.5,0.19999999999999998
3.0,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
4.5,0.19999999999999998
4.5,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
3.0,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.5,0.19999999999999998
5.0,0.19999999999999998
4.5,0.19999999999999998
4.5,0.19999999999999998
4.5,0.19999999999999998
3.0,0.19999999999999998
3.5,0.19999999999999998
3.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
3.5,0.19999999999999998
5.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
3.0,0.19999999999999998
4.5,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
3.0,0.19999999999999998
4.0,0.19999999999999998
3.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.5,0.19999999999999998
3.5,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
4.5,0.19999999999999998
5.0,0.19999999999999998
3.5,0.19999999999999998
3.0,0.19999999999999998
3.0,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
3.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
5.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
3.5,0.19999999999999998
3.5,0.19999999999999998
4.5,0.19999999999999998
3.0,0.19999999999999998
5.0,0.19999999999999998
3.5,0.19999999999999998
3.5,0.19999999999999998
3.0,0.19999999999999998
3.0,0.19999999999999998
3.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.5,0.19999999999999998
3.0,0.19999999999999998
3.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
3.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
5.0,0.19999999999999998
3.0,0.19999999999999998
5.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
3.5,0.19999999999999998
3.5,0.19999999999999998
4.5,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
3.0,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
3.5,0.19999999999999998
4.5,0.19999999999999998
3.5,0.19999999999999998
4.5,0.19999999999999998
4.5,0.19999999999999998
5.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
3.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
5.0,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
5.0,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
3.0,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
3.0,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
3.5,0.19999999999999998
4.5,0.19999999999999998
3.5,0.19999999999999998
4.5,0.19999999999999998
3.0,0.19999999999999998
4.0,0.19999999999999998
5.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
3.0,0.19999999999999998
3.0,0.19999999999999998
4.5,0.19999999999999998
3.5,0.19999999999999998
3.0,0.19999999999999998
3.0,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
3.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
3.5,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
3.0,0.19999999999999998
5.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
5.0,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
3.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
3.0,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
5.0,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
3.0,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
4.5,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
5.0,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
3.0,0.19999999999999998
3.0,0.19999999999999998
3.5,0.19999999999999998
4.5,0.19999999999999998
4.5,0.19999999999999998
3.5,0.19999999999999998
3.5,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
4.5,0.19999999999999998
3.0,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
3.0,0.19999999999999998
4.0,0.19999999999999998
3.0,0.19999999999999998
4.5,0.19999999999999998
3.0,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
3.0,0.19999999999999998
3.0,0.19999999999999998
3.5,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
3.0,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.5,0.19999999999999998
5.0,0.19999999999999998
4.5,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
3.5,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
3.0,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
3.5,0.19999999999999998
4.5,0.19999999999999998
3.0,0.19999999999999998
3.0,0.19999999999999998
4.0,0.19999999999999998
3.0,0.19999999999999998
3.5,0.19999999999999998
3.5,0.19999999999999998
3.0,0.19999999999999998
4.0,0.19999999999999998
3.0,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
3.5,0.19999999999999998
3.0,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
3.5,0.19999999999999998
3.0,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
3.5,0.19999999999999998
3.5,0.19999999999999998
3.5,0.19999999999999998
4.5,0.19999999999999998
3.5,0.19999999999999998
4.5,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
5.0,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
5.0,0.19999999999999998
5.0,0.19999999999999998
3.5,0.19999999999999998
4.5,0.19999999999999998
3.5,0.19999999999999998
3.0,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
3.5,0.19999999999999998
3.5,0.19999999999999998
3.0,0.19999999999999998
3.5,0.19999999999999998
4.5,0.19999999999999998
3.5,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
5.0,0.19999999999999998
3.5,0.19999999999999998
3.0,0.19999999999999998
5.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
3.0,0.19999999999999998
5.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
3.0,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
3.5,0.19999999999999998
3.5,0.19999999999999998
3.0,0.19999999999999998
4.0,0.19999999999999998
3.0,0.19999999999999998
3.5,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
3.0,0.19999999999999998
3.5,0.19999999999999998
4.5,0.19999999999999998
3.0,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
3.0,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
5.0,0.19999999999999998
5.0,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
3.0,0.19999999999999998
4.5,0.19999999999999998
4.5,0.19999999999999998
5.0,0.19999999999999998
4.5,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
5.0,0.19999999999999998
4.5,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
4.5,0.19999999999999998
3.0,0.19999999999999998
3.0,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
5.0,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
3.0,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
3.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
3.0,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
5.0,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
3.0,0.19999999999999998
3.5,0.19999999999999998
3.0,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
5.0,0.19999999999999998
3.5,0.19999999999999998
4.5,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
5.0,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
3.0,0.19999999999999998
4.5,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
5.0,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
3.5,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
3.0,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
3.5,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
4.5,0.19999999999999998
4.5,0.19999999999999998
4.5,0.19999999999999998
4.0,0.19999999999999998
3.0,0.19999999999999998
4.0,0.19999999999999998
4.0,0.19999999999999998
5.0,0.19999999999999998
4.5,0.19999999999999998
4.0,0.05999999999999998
5.0,0.05999999999999998
4.0,0.05999999999999998
4.0,0.05999999999999998
4.0,0.05999999999999998
3.0,0.05999999999999998
5.0,0.05999999999999998
4.0,0.05999999999999998
4.5,0.05999999999999998
4.0,0.05999999999999998
4.5,0.05999999999999998
4.5,0.05999999999999998
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
3.5,0.09333333333333332
3.5,0.09333333333333332
4.0,0.09333333333333332
3.0,0.09333333333333332
5.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
5.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
3.5,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.5,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
5.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.5,0.09333333333333332
4.0,0.09333333333333332
3.5,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
5.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.5,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
3.5,0.09333333333333332
4.0,0.09333333333333332
5.0,0.09333333333333332
4.0,0.09333333333333332
4.5,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
3.0,0.09333333333333332
4.0,0.09333333333333332
3.5,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.5,0.09333333333333332
5.0,0.09333333333333332
3.0,0.09333333333333332
3.0,0.09333333333333332
5.0,0.09333333333333332
3.5,0.09333333333333332
4.0,0.09333333333333332
4.5,0.09333333333333332
4.5,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
3.5,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
3.0,0.09333333333333332
3.5,0.09333333333333332
3.0,0.09333333333333332
3.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.5,0.09333333333333332
4.0,0.09333333333333332
3.5,0.09333333333333332
4.0,0.09333333333333332
4.5,0.09333333333333332
4.5,0.09333333333333332
4.0,0.09333333333333332
4.5,0.09333333333333332
4.5,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
3.5,0.09333333333333332
4.0,0.09333333333333332
3.5,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
3.5,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
3.5,0.09333333333333332
4.0,0.09333333333333332
4.5,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
3.5,0.09333333333333332
4.0,0.09333333333333332
5.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
3.5,0.09333333333333332
3.5,0.09333333333333332
4.5,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.5,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
3.5,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
3.0,0.09333333333333332
4.0,0.09333333333333332
4.5,0.09333333333333332
5.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.5,0.09333333333333332
3.5,0.09333333333333332
5.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
3.0,0.09333333333333332
4.5,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
3.5,0.09333333333333332
3.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
3.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
3.5,0.09333333333333332
3.5,0.09333333333333332
4.0,0.09333333333333332
4.5,0.09333333333333332
4.0,0.09333333333333332
4.5,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.5,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
3.5,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.5,0.09333333333333332
4.0,0.09333333333333332
3.5,0.09333333333333332
5.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.5,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.5,0.09333333333333332
3.5,0.09333333333333332
4.5,0.09333333333333332
4.0,0.09333333333333332
3.5,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
3.5,0.09333333333333332
4.5,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.5,0.09333333333333332
3.5,0.09333333333333332
4.5,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.5,0.09333333333333332
4.0,0.09333333333333332
5.0,0.09333333333333332
3.5,0.09333333333333332
3.0,0.09333333333333332
4.5,0.09333333333333332
4.0,0.09333333333333332
3.5,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.5,0.09333333333333332
3.5,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
3.0,0.09333333333333332
4.0,0.09333333333333332
4.5,0.09333333333333332
4.0,0.09333333333333332
3.5,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
3.5,0.09333333333333332
4.0,0.09333333333333332
4.5,0.09333333333333332
4.0,0.09333333333333332
3.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
3.5,0.09333333333333332
3.5,0.09333333333333332
4.0,0.09333333333333332
3.0,0.09333333333333332
4.0,0.09333333333333332
3.5,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
4.0,0.09333333333333332
