overall_step,Sweet
3.5,0.2694063926940639
5.0,0.2694063926940639
3.5,0.2694063926940639
3.5,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.5,0.2694063926940639
5.0,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.5,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
3.5,0.2694063926940639
4.0,0.2694063926940639
3.5,0.2694063926940639
3.0,0.2694063926940639
4.5,0.2694063926940639
4.0,0.2694063926940639
4.5,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.5,0.2694063926940639
3.5,0.2694063926940639
4.0,0.2694063926940639
3.5,0.2694063926940639
5.0,0.2694063926940639
4.5,0.2694063926940639
3.5,0.2694063926940639
4.5,0.2694063926940639
4.0,0.2694063926940639
3.5,0.2694063926940639
3.0,0.2694063926940639
4.5,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
3.0,0.2694063926940639
4.0,0.2694063926940639
4.5,0.2694063926940639
3.0,0.2694063926940639
4.5,0.2694063926940639
3.5,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.5,0.2694063926940639
4.0,0.2694063926940639
4.5,0.2694063926940639
4.0,0.2694063926940639
5.0,0.2694063926940639
3.5,0.2694063926940639
4.5,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
5.0,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
5.0,0.2694063926940639
4.5,0.2694063926940639
4.0,0.2694063926940639
4.5,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.5,0.2694063926940639
3.5,0.2694063926940639
4.0,0.2694063926940639
4.5,0.2694063926940639
4.0,0.2694063926940639
4.5,0.2694063926940639
4.5,0.2694063926940639
3.5,0.2694063926940639
4.5,0.2694063926940639
4.0,0.2694063926940639
4.5,0.2694063926940639
3.0,0.2694063926940639
5.0,0.2694063926940639
4.5,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.5,0.2694063926940639
4.5,0.2694063926940639
4.5,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
3.5,0.2694063926940639
3.5,0.2694063926940639
4.5,0.2694063926940639
3.0,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.5,0.2694063926940639
4.0,0.2694063926940639
4.5,0.2694063926940639
4.0,0.2694063926940639
3.5,0.2694063926940639
4.0,0.2694063926940639
3.5,0.2694063926940639
4.0,0.2694063926940639
3.5,0.2694063926940639
3.5,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.5,0.2694063926940639
5.0,0.2694063926940639
3.5,0.2694063926940639
3.0,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.5,0.2694063926940639
4.0,0.2694063926940639
4.5,0.2694063926940639
4.5,0.2694063926940639
4.5,0.2694063926940639
4.5,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.5,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.5,0.2694063926940639
3.5,0.2694063926940639
4.5,0.2694063926940639
5.0,0.2694063926940639
5.0,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
5.0,0.2694063926940639
4.0,0.2694063926940639
4.5,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.5,0.2694063926940639
4.5,0.2694063926940639
4.0,0.2694063926940639
4.5,0.2694063926940639
3.5,0.2694063926940639
4.0,0.2694063926940639
3.0,0.2694063926940639
5.0,0.2694063926940639
4.5,0.2694063926940639
4.5,0.2694063926940639
4.0,0.2694063926940639
4.5,0.2694063926940639
3.5,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
3.5,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.5,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.5,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
3.0,0.2694063926940639
4.5,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
5.0,0.2694063926940639
4.5,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
3.0,0.2694063926940639
4.5,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
3.5,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
3.0,0.2694063926940639
4.5,0.2694063926940639
4.5,0.2694063926940639
4.0,0.2694063926940639
4.5,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
3.5,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.5,0.2694063926940639
4.5,0.2694063926940639
3.5,0.2694063926940639
4.5,0.2694063926940639
4.5,0.2694063926940639
3.0,0.2694063926940639
4.0,0.2694063926940639
3.5,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
5.0,0.2694063926940639
4.5,0.2694063926940639
4.5,0.2694063926940639
4.5,0.2694063926940639
5.0,0.2694063926940639
4.0,0.2694063926940639
4.5,0.2694063926940639
5.0,0.2694063926940639
4.5,0.2694063926940639
4.0,0.2694063926940639
4.5,0.2694063926940639
4.0,0.2694063926940639
4.5,0.2694063926940639
4.5,0.2694063926940639
4.5,0.2694063926940639
4.0,0.2694063926940639
5.0,0.2694063926940639
4.5,0.2694063926940639
3.5,0.2694063926940639
3.5,0.2694063926940639
4.0,0.2694063926940639
4.5,0.2694063926940639
4.5,0.2694063926940639
4.5,0.2694063926940639
4.5,0.2694063926940639
4.5,0.2694063926940639
3.5,0.2694063926940639
4.5,0.2694063926940639
4.0,0.2694063926940639
4.5,0.2694063926940639
4.0,0.2694063926940639
3.5,0.2694063926940639
4.0,0.2694063926940639
4.5,0.2694063926940639
4.5,0.2694063926940639
5.0,0.2694063926940639
4.0,0.2694063926940639
3.5,0.2694063926940639
4.5,0.2694063926940639
4.5,0.2694063926940639
4.0,0.2694063926940639
5.0,0.2694063926940639
4.5,0.2694063926940639
3.5,0.2694063926940639
3.5,0.2694063926940639
3.5,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.0,0.2694063926940639
4.5,0.2694063926940639
4.5,0.2694063926940639
4.0,0.2694063926940639
4.5,0.2694063926940639
4.5,0.2694063926940639
3.0,0.2694063926940639
4.0,0.2694063926940639
4.5,0.2694063926940639
4.0,0.2694063926940639
4.5,0.2694063926940639
4.0,0.2694063926940639
4.5,0.2694063926940639
4.5,0.2694063926940639
4.5,0.2694063926940639
4.5,0.2694063926940639
4.0,0.2694063926940639
4.5,0.2694063926940639
3.5,0.2694063926940639
4.0,0.2694063926940639
3.5,0.2694063926940639
5.0,0.2694063926940639
4.5,0.2694063926940639
4.5,0.2694063926940639
5.0,0.2694063926940639
4.0,0.2694063926940639
4.5,0.2694063926940639
5.0,0.2694063926940639
5.0,0.2694063926940639
4.5,0.2694063926940639
4.5,0.2694063926940639
3.5,0.4200913242009132
3.5,0.4200913242009132
4.0,0.4200913242009132
3.5,0.4200913242009132
4.0,0.4200913242009132
3.5,0.4200913242009132
4.0,0.4200913242009132
4.0,0.4200913242009132
4.0,0.4200913242009132
4.0,0.4200913242009132
4.0,0.4200913242009132
4.0,0.4200913242009132
3.5,0.4200913242009132
4.0,0.4200913242009132
4.0,0.4200913242009132
4.0,0.4200913242009132
3.5,0.4200913242009132
4.0,0.4200913242009132
4.0,0.4200913242009132
3.0,0.4200913242009132
4.0,0.4200913242009132
3.0,0.4200913242009132
4.0,0.4200913242009132
4.0,0.4200913242009132
4.0,0.4200913242009132
4.0,0.4200913242009132
4.0,0.4200913242009132
4.0,0.4200913242009132
4.0,0.4200913242009132
4.0,0.4200913242009132
4.0,0.4200913242009132
4.0,0.4200913242009132
4.0,0.4200913242009132
4.0,0.4200913242009132
4.0,0.4200913242009132
3.5,0.4200913242009132
4.0,0.4200913242009132
4.0,0.4200913242009132
4.0,0.4200913242009132
4.0,0.4200913242009132
4.0,0.4200913242009132
4.0,0.4200913242009132
4.0,0.4200913242009132
4.0,0.4200913242009132
4.0,0.4200913242009132
4.0,0.4200913242009132
4.0,0.4200913242009132
4.0,0.4200913242009132
4.0,0.4200913242009132
4.0,0.4200913242009132
3.5,0.4200913242009132
4.0,0.4200913242009132
3.5,0.4200913242009132
4.0,0.4200913242009132
4.0,0.4200913242009132
4.0,0.4200913242009132
4.0,0.4200913242009132
4.0,0.4200913242009132
4.0,0.4200913242009132
3.5,0.4200913242009132
4.0,0.4200913242009132
3.5,0.4200913242009132
4.5,0.4200913242009132
3.5,0.4200913242009132
4.0,0.4200913242009132
4.5,0.4200913242009132
4.5,0.4200913242009132
3.5,0.1780821917808219
3.0,0.1780821917808219
3.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
3.0,0.1780821917808219
3.5,0.1780821917808219
4.0,0.1780821917808219
3.0,0.1780821917808219
3.5,0.1780821917808219
4.0,0.1780821917808219
3.5,0.1780821917808219
3.5,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.5,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
3.5,0.1780821917808219
3.5,0.1780821917808219
3.0,0.1780821917808219
3.0,0.1780821917808219
4.0,0.1780821917808219
4.0,0.1780821917808219
3.5,0.1780821917808219
3.5,0.1780821917808219
3.5,0.2785388127853881
4.0,0.2785388127853881
3.5,0.2785388127853881
4.0,0.2785388127853881
3.5,0.2785388127853881
3.5,0.2785388127853881
3.0,0.2785388127853881
4.0,0.2785388127853881
4.0,0.2785388127853881
4.0,0.2785388127853881
4.0,0.2785388127853881
4.0,0.2785388127853881
4.0,0.2785388127853881
4.0,0.2785388127853881
3.5,0.2785388127853881
4.0,0.2785388127853881
4.0,0.2785388127853881
4.0,0.2785388127853881
4.0,0.2785388127853881
4.5,0.2785388127853881
4.0,0.2785388127853881
4.0,0.2785388127853881
4.5,0.2785388127853881
4.0,0.2785388127853881
4.5,0.2785388127853881
4.0,0.2785388127853881
4.5,0.2785388127853881
5.0,0.2785388127853881
4.0,0.2785388127853881
4.0,0.2785388127853881
4.0,0.2785388127853881
4.5,0.2785388127853881
4.5,0.2785388127853881
4.5,0.2785388127853881
3.5,0.2785388127853881
4.5,0.2785388127853881
5.0,0.2785388127853881
5.0,0.2785388127853881
5.0,0.2785388127853881
5.0,0.2785388127853881
4.0,0.1963470319634703
4.0,0.1963470319634703
4.0,0.1963470319634703
5.0,0.1963470319634703
4.0,0.1963470319634703
3.0,0.1963470319634703
4.0,0.1963470319634703
4.0,0.1963470319634703
4.0,0.1963470319634703
3.5,0.1963470319634703
4.0,0.1963470319634703
4.0,0.1963470319634703
3.0,0.1963470319634703
3.5,0.1963470319634703
4.0,0.1963470319634703
3.5,0.1963470319634703
4.0,0.1963470319634703
4.0,0.1963470319634703
4.0,0.1963470319634703
4.5,0.1963470319634703
4.0,0.1963470319634703
4.0,0.1963470319634703
3.0,0.1963470319634703
5.0,0.1963470319634703
3.5,0.1963470319634703
4.0,0.1963470319634703
3.0,0.1963470319634703
3.5,0.1963470319634703
3.0,0.1963470319634703
4.0,0.1963470319634703
4.0,0.1963470319634703
4.0,0.1963470319634703
4.0,0.1963470319634703
4.0,0.1963470319634703
4.0,0.1963470319634703
4.0,0.1963470319634703
4.0,0.1963470319634703
4.0,0.1963470319634703
3.5,0.1963470319634703
4.0,0.1963470319634703
3.0,0.1963470319634703
4.0,0.1963470319634703
4.0,0.1963470319634703
4.0,0.1963470319634703
3.0,0.1963470319634703
3.5,0.1963470319634703
3.0,0.1963470319634703
3.0,0.1963470319634703
4.0,0.1963470319634703
5.0,0.1963470319634703
3.5,0.1963470319634703
4.0,0.1963470319634703
3.0,0.1963470319634703
4.0,0.1963470319634703
3.0,0.1963470319634703
3.0,0.1963470319634703
3.5,0.1963470319634703
4.0,0.1963470319634703
4.0,0.1963470319634703
4.0,0.1963470319634703
4.0,0.1963470319634703
3.0,0.1963470319634703
4.0,0.1963470319634703
3.5,0.1963470319634703
3.0,0.1963470319634703
4.0,0.1963470319634703
4.0,0.1963470319634703
4.0,0.1963470319634703
4.0,0.1963470319634703
4.0,0.1963470319634703
4.0,0.1963470319634703
3.0,0.1963470319634703
3.5,0.1963470319634703
4.0,0.1963470319634703
3.0,0.1963470319634703
3.5,0.1963470319634703
4.0,0.1963470319634703
4.0,0.1963470319634703
3.5,0.1963470319634703
3.5,0.1963470319634703
4.0,0.1963470319634703
3.5,0.1963470319634703
3.0,0.1963470319634703
4.0,0.1963470319634703
3.5,0.1963470319634703
4.0,0.1963470319634703
3.5,0.1963470319634703
4.5,0.1963470319634703
4.0,0.1963470319634703
4.0,0.1963470319634703
3.5,0.1963470319634703
3.5,0.1963470319634703
3.5,0.1963470319634703
3.5,0.1963470319634703
4.0,0.1963470319634703
4.5,0.1963470319634703
3.5,0.1963470319634703
3.5,0.1963470319634703
4.0,0.1963470319634703
3.5,0.1963470319634703
4.0,0.1963470319634703
4.5,0.1963470319634703
4.0,0.1963470319634703
3.5,0.1963470319634703
3.5,0.1963470319634703
3.0,0.1963470319634703
3.5,0.1963470319634703
4.5,0.1963470319634703
5.0,0.1963470319634703
4.0,0.1963470319634703
4.0,0.1963470319634703
4.0,0.1963470319634703
4.0,0.1963470319634703
4.0,0.1963470319634703
4.5,0.1963470319634703
3.5,0.1963470319634703
4.5,0.1963470319634703
4.5,0.1963470319634703
4.5,0.1963470319634703
4.0,0.09132420091324199
4.0,0.09132420091324199
4.0,0.09132420091324199
4.0,0.09132420091324199
4.0,0.09132420091324199
3.5,0.09132420091324199
4.0,0.09132420091324199
4.0,0.09132420091324199
3.5,0.09132420091324199
5.0,0.09132420091324199
4.0,0.09132420091324199
4.0,0.09132420091324199
4.0,0.09132420091324199
4.0,0.09132420091324199
4.0,0.09132420091324199
4.0,0.09132420091324199
4.0,0.09132420091324199
4.0,0.09132420091324199
4.0,0.09132420091324199
4.0,0.09132420091324199
4.0,0.09132420091324199
4.0,0.09132420091324199
4.0,0.09132420091324199
3.5,0.09132420091324199
4.5,0.09132420091324199
4.0,0.09132420091324199
4.0,0.09132420091324199
4.0,0.09132420091324199
4.0,0.09132420091324199
4.0,0.09132420091324199
5.0,0.09132420091324199
4.0,0.09132420091324199
3.5,0.09132420091324199
4.0,0.09132420091324199
3.5,0.09132420091324199
3.5,0.09132420091324199
4.0,0.09132420091324199
4.0,0.09132420091324199
4.5,0.09132420091324199
4.0,0.09132420091324199
3.0,0.09132420091324199
3.5,0.09132420091324199
4.0,0.09132420091324199
3.5,0.09132420091324199
4.0,0.09132420091324199
4.0,0.09132420091324199
4.0,0.09132420091324199
3.5,0.09132420091324199
4.0,0.09132420091324199
4.0,0.09132420091324199
4.0,0.09132420091324199
4.0,0.09132420091324199
4.0,0.09132420091324199
4.0,0.09132420091324199
4.0,0.09132420091324199
4.0,0.09132420091324199
4.5,0.09132420091324199
4.0,0.09132420091324199
4.0,0.09132420091324199
3.0,0.09132420091324199
4.5,0.09132420091324199
4.0,0.09132420091324199
4.0,0.09132420091324199
4.0,0.09132420091324199
4.0,0.09132420091324199
4.0,0.09132420091324199
3.5,0.09132420091324199
3.5,0.09132420091324199
3.5,0.09132420091324199
4.0,0.09132420091324199
4.5,0.09132420091324199
4.0,0.09132420091324199
4.0,0.09132420091324199
4.5,0.09132420091324199
4.0,0.09132420091324199
4.0,0.09132420091324199
4.5,0.09132420091324199
5.0,0.09132420091324199
4.0,0.09132420091324199
4.0,0.09132420091324199
3.0,0.09132420091324199
4.0,0.09132420091324199
3.0,0.09132420091324199
4.5,0.09132420091324199
3.0,0.09132420091324199
4.0,0.09132420091324199
4.5,0.09132420091324199
4.5,0.09132420091324199
4.0,0.09132420091324199
4.0,0.09132420091324199
4.5,0.09132420091324199
4.0,0.09132420091324199
4.5,0.09132420091324199
4.5,0.09132420091324199
4.0,0.09132420091324199
4.0,0.09132420091324199
4.5,0.09132420091324199
4.0,0.09132420091324199
4.5,0.09132420091324199
4.0,0.09132420091324199
4.5,0.09132420091324199
4.0,0.09132420091324199
3.5,0.09132420091324199
4.0,0.09132420091324199
4.5,0.09132420091324199
4.0,0.09132420091324199
5.0,0.09132420091324199
3.5,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.45662100456621
4.0,0.45662100456621
3.5,0.45662100456621
3.5,0.45662100456621
4.5,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
3.5,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
3.5,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.5,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.5,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
3.0,0.45662100456621
4.5,0.45662100456621
4.0,0.45662100456621
4.5,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
3.0,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.5,0.45662100456621
5.0,0.45662100456621
4.5,0.45662100456621
4.0,0.45662100456621
4.5,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.5,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.5,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
5.0,0.45662100456621
4.5,0.45662100456621
5.0,0.45662100456621
3.0,0.45662100456621
4.5,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
3.0,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
3.5,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
3.0,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
5.0,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.5,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
5.0,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.5,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
4.0,0.45662100456621
3.0,0.1278538812785388
3.0,0.1278538812785388
4.0,0.1278538812785388
4.0,0.1278538812785388
4.0,0.1278538812785388
3.5,0.1278538812785388
4.0,0.1278538812785388
4.0,0.1278538812785388
4.5,0.1278538812785388
4.0,0.1278538812785388
4.0,0.1278538812785388
4.0,0.1278538812785388
4.0,0.1278538812785388
4.0,0.1278538812785388
3.0,0.1278538812785388
4.0,0.1278538812785388
3.5,0.1278538812785388
4.0,0.1278538812785388
3.0,0.1278538812785388
4.0,0.1278538812785388
4.0,0.1278538812785388
4.0,0.1278538812785388
4.0,0.1278538812785388
3.5,0.1278538812785388
3.0,0.1278538812785388
3.0,0.1278538812785388
3.0,0.1278538812785388
3.0,0.1278538812785388
4.0,0.1278538812785388
3.5,0.1278538812785388
3.0,0.1278538812785388
4.0,0.1278538812785388
4.5,0.1278538812785388
3.5,0.1278538812785388
3.5,0.1278538812785388
3.5,0.1278538812785388
3.5,0.1278538812785388
3.5,0.1278538812785388
3.0,0.1278538812785388
4.0,0.1278538812785388
4.0,0.1278538812785388
4.0,0.1278538812785388
3.5,0.1278538812785388
3.5,0.1278538812785388
4.0,0.1278538812785388
4.0,0.1278538812785388
3.5,0.3972602739726027
3.0,0.3972602739726027
4.0,0.3972602739726027
4.0,0.3972602739726027
3.0,0.3972602739726027
4.0,0.3972602739726027
3.5,0.3972602739726027
3.5,0.3972602739726027
4.0,0.3972602739726027
4.0,0.3972602739726027
3.5,0.3972602739726027
3.0,0.3972602739726027
3.5,0.3972602739726027
4.0,0.3972602739726027
3.5,0.3972602739726027
3.5,0.3972602739726027
3.5,0.3972602739726027
3.5,0.3972602739726027
3.0,0.3972602739726027
3.0,0.3972602739726027
3.5,0.3972602739726027
3.5,0.3972602739726027
3.5,0.3972602739726027
4.0,0.3972602739726027
4.0,0.3972602739726027
3.5,0.3972602739726027
3.0,0.3972602739726027
4.5,0.3972602739726027
3.0,0.3972602739726027
3.0,0.3972602739726027
4.0,0.3972602739726027
3.5,0.3972602739726027
3.5,0.3972602739726027
4.0,0.3972602739726027
3.0,0.3972602739726027
3.0,0.3972602739726027
3.0,0.3972602739726027
3.0,0.3972602739726027
4.0,0.3972602739726027
4.0,0.3972602739726027
4.0,0.3972602739726027
4.0,0.3972602739726027
4.0,0.3972602739726027
3.5,0.2785388127853881
3.0,0.2785388127853881
4.0,0.2785388127853881
3.0,0.2785388127853881
4.0,0.2785388127853881
4.0,0.2785388127853881
3.5,0.2785388127853881
4.0,0.2785388127853881
4.0,0.2785388127853881
4.0,0.2785388127853881
3.5,0.2785388127853881
4.0,0.2785388127853881
4.0,0.2785388127853881
4.0,0.2785388127853881
3.5,0.2785388127853881
4.0,0.2785388127853881
3.0,0.2785388127853881
4.0,0.2785388127853881
3.0,0.2785388127853881
3.0,0.2785388127853881
3.5,0.2785388127853881
4.0,0.2785388127853881
4.0,0.2785388127853881
4.0,0.2785388127853881
4.0,0.2785388127853881
3.5,0.2785388127853881
4.0,0.2785388127853881
4.0,0.2785388127853881
3.0,0.2785388127853881
3.5,0.2785388127853881
3.5,0.2785388127853881
3.0,0.2785388127853881
4.0,0.2785388127853881
4.0,0.2785388127853881
4.0,0.2785388127853881
3.5,0.2785388127853881
4.0,0.2785388127853881
4.0,0.2785388127853881
3.5,0.2785388127853881
4.0,0.23744292237442918
4.0,0.23744292237442918
4.5,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
3.5,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
3.5,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
3.5,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
3.5,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
3.5,0.23744292237442918
3.5,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
5.0,0.23744292237442918
3.5,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
3.5,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
3.0,0.23744292237442918
3.5,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
3.5,0.23744292237442918
4.0,0.23744292237442918
3.0,0.23744292237442918
4.0,0.23744292237442918
3.5,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
3.5,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
3.5,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
3.5,0.23744292237442918
3.5,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
4.0,0.23744292237442918
3.0,0.23744292237442918
4.0,0.23744292237442918
