overall_step,Bitter
4.0,0.15333333333333332
3.0,0.15333333333333332
3.5,0.15333333333333332
3.0,0.15333333333333332
4.5,0.15333333333333332
3.0,0.15333333333333332
5.0,0.15333333333333332
4.0,0.15333333333333332
4.5,0.15333333333333332
4.5,0.15333333333333332
4.5,0.15333333333333332
4.0,0.15333333333333332
4.5,0.15333333333333332
4.5,0.15333333333333332
4.5,0.15333333333333332
4.5,0.15333333333333332
4.5,0.15333333333333332
4.5,0.15333333333333332
4.5,0.15333333333333332
4.5,0.15333333333333332
4.0,0.15333333333333332
4.5,0.15333333333333332
4.5,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
3.5,0.15333333333333332
3.5,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
3.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
3.5,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
3.5,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
3.5,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
3.5,0.15333333333333332
4.0,0.15333333333333332
4.5,0.15333333333333332
4.0,0.15333333333333332
3.0,0.15333333333333332
4.0,0.15333333333333332
3.5,0.15333333333333332
4.0,0.15333333333333332
3.0,0.15333333333333332
4.0,0.15333333333333332
3.0,0.15333333333333332
3.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
3.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
3.5,0.15333333333333332
4.0,0.15333333333333332
3.5,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
3.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
3.0,0.15333333333333332
3.5,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
3.0,0.15333333333333332
4.0,0.15333333333333332
5.0,0.15333333333333332
3.0,0.15333333333333332
3.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.5,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
3.0,0.15333333333333332
3.5,0.15333333333333332
4.0,0.15333333333333332
3.5,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
3.0,0.15333333333333332
4.0,0.15333333333333332
3.5,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
3.5,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
3.0,0.15333333333333332
3.5,0.15333333333333332
3.5,0.15333333333333332
3.5,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
3.5,0.15333333333333332
4.0,0.15333333333333332
3.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
3.5,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.5,0.15333333333333332
4.5,0.15333333333333332
4.0,0.15333333333333332
3.0,0.15333333333333332
3.5,0.15333333333333332
3.5,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.5,0.15333333333333332
5.0,0.15333333333333332
5.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
3.5,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.5,0.15333333333333332
3.5,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
3.0,0.15333333333333332
3.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
3.5,0.15333333333333332
3.5,0.15333333333333332
4.0,0.15333333333333332
3.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
3.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
3.5,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
3.5,0.15333333333333332
3.5,0.15333333333333332
3.5,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
3.0,0.15333333333333332
4.5,0.15333333333333332
3.5,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
3.5,0.15333333333333332
4.0,0.15333333333333332
3.5,0.15333333333333332
4.0,0.15333333333333332
3.5,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
3.5,0.15333333333333332
4.5,0.15333333333333332
4.0,0.15333333333333332
4.5,0.15333333333333332
4.0,0.15333333333333332
4.5,0.15333333333333332
4.0,0.15333333333333332
4.5,0.15333333333333332
4.5,0.15333333333333332
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
3.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
5.0,0.12666666666666665
5.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
5.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
3.5,0.12666666666666665
4.0,0.12666666666666665
3.5,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.5,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
5.0,0.12666666666666665
4.5,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
3.5,0.12666666666666665
3.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.5,0.12666666666666665
4.0,0.12666666666666665
4.5,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
5.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.5,0.12666666666666665
3.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
3.5,0.12666666666666665
3.0,0.12666666666666665
5.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
5.0,0.12666666666666665
4.0,0.12666666666666665
3.0,0.12666666666666665
4.0,0.12666666666666665
4.5,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.5,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
5.0,0.12666666666666665
4.5,0.12666666666666665
4.5,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.5,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
5.0,0.12666666666666665
5.0,0.12666666666666665
4.5,0.12666666666666665
4.0,0.12666666666666665
3.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.5,0.12666666666666665
3.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
5.0,0.12666666666666665
4.5,0.12666666666666665
4.5,0.12666666666666665
4.0,0.12666666666666665
4.5,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.5,0.12666666666666665
4.0,0.12666666666666665
4.5,0.12666666666666665
4.0,0.12666666666666665
4.5,0.12666666666666665
3.0,0.12666666666666665
5.0,0.12666666666666665
4.5,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
5.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
5.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
3.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
3.0,0.12666666666666665
3.5,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
3.0,0.12666666666666665
4.5,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
5.0,0.12666666666666665
3.5,0.12666666666666665
4.0,0.12666666666666665
4.5,0.12666666666666665
3.5,0.12666666666666665
4.0,0.12666666666666665
3.0,0.12666666666666665
3.5,0.12666666666666665
4.5,0.12666666666666665
4.0,0.12666666666666665
4.5,0.12666666666666665
4.0,0.12666666666666665
5.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.5,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.5,0.12666666666666665
3.5,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
5.0,0.12666666666666665
3.5,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
3.5,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.5,0.12666666666666665
4.5,0.12666666666666665
4.5,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
3.5,0.12666666666666665
5.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.5,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
3.0,0.12666666666666665
3.5,0.12666666666666665
3.5,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.5,0.12666666666666665
4.0,0.12666666666666665
3.5,0.12666666666666665
3.0,0.12666666666666665
4.0,0.12666666666666665
3.5,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
3.5,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.5,0.12666666666666665
4.0,0.12666666666666665
3.5,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
5.0,0.12666666666666665
4.5,0.12666666666666665
4.0,0.12666666666666665
4.5,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.5,0.12666666666666665
3.5,0.12666666666666665
4.0,0.12666666666666665
4.5,0.12666666666666665
4.0,0.12666666666666665
4.5,0.12666666666666665
4.5,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.5,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.5,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
3.5,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
4.0,0.12666666666666665
3.5,0.12666666666666665
4.5,0.12666666666666665
4.0,0.12666666666666665
4.5,0.12666666666666665
4.0,0.12666666666666665
4.5,0.12666666666666665
4.0,0.12666666666666665
3.5,0.12666666666666665
4.5,0.12666666666666665
4.5,0.12666666666666665
4.5,0.12666666666666665
5.0,0.12666666666666665
5.0,0.12666666666666665
3.5,0.12666666666666665
3.5,0.12666666666666665
4.0,0.12666666666666665
4.5,0.12666666666666665
4.0,0.12666666666666665
4.5,0.12666666666666665
4.0,0.12666666666666665
3.0,0.013333333333333298
4.0,0.013333333333333298
3.5,0.013333333333333298
3.0,0.013333333333333298
3.0,0.013333333333333298
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
3.5,0.09999999999999999
3.5,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.5,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.5,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
5.0,0.09999999999999999
3.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
3.0,0.09999999999999999
3.5,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.5,0.09999999999999999
3.5,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
3.0,0.09999999999999999
4.0,0.09999999999999999
3.5,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
3.5,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
3.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.5,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.5,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
3.0,0.09999999999999999
5.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
5.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
3.0,0.09999999999999999
4.0,0.09999999999999999
5.0,0.09999999999999999
3.5,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
4.5,0.09999999999999999
4.0,0.09999999999999999
4.0,0.09999999999999999
3.5,0.09999999999999999
