overall_step,Malty
4.0,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
5.0,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
5.0,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
3.5,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
5.0,0.2105263157894737
4.5,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
3.5,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
5.0,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
3.0,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
3.0,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
5.0,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
3.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
5.0,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
3.0,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
3.0,0.2105263157894737
3.5,0.2105263157894737
4.5,0.2105263157894737
5.0,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
3.5,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
3.0,0.2105263157894737
3.0,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
5.0,0.2105263157894737
3.0,0.2105263157894737
3.0,0.2105263157894737
3.5,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
5.0,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
3.5,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
3.5,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
5.0,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
3.0,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
3.0,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
5.0,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
3.0,0.2105263157894737
3.5,0.2105263157894737
3.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
3.5,0.2105263157894737
5.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
3.0,0.2105263157894737
4.5,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
3.0,0.2105263157894737
4.0,0.2105263157894737
3.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
3.5,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
4.5,0.2105263157894737
5.0,0.2105263157894737
3.5,0.2105263157894737
3.0,0.2105263157894737
3.0,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
3.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
5.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
3.5,0.2105263157894737
3.5,0.2105263157894737
4.5,0.2105263157894737
3.0,0.2105263157894737
5.0,0.2105263157894737
3.5,0.2105263157894737
3.5,0.2105263157894737
3.0,0.2105263157894737
3.0,0.2105263157894737
3.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
3.0,0.2105263157894737
3.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
3.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
5.0,0.2105263157894737
3.0,0.2105263157894737
5.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
3.5,0.2105263157894737
3.5,0.2105263157894737
4.5,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
3.0,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
3.5,0.2105263157894737
4.5,0.2105263157894737
3.5,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
5.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
3.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
5.0,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
5.0,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
3.0,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
3.0,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
3.5,0.2105263157894737
4.5,0.2105263157894737
3.5,0.2105263157894737
4.5,0.2105263157894737
3.0,0.2105263157894737
4.0,0.2105263157894737
5.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
3.0,0.2105263157894737
3.0,0.2105263157894737
4.5,0.2105263157894737
3.5,0.2105263157894737
3.0,0.2105263157894737
3.0,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
3.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
3.5,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
3.0,0.2105263157894737
5.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
5.0,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
3.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
3.0,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
5.0,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
3.0,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
4.5,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
5.0,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
3.0,0.2105263157894737
3.0,0.2105263157894737
3.5,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
3.5,0.2105263157894737
3.5,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
4.5,0.2105263157894737
3.0,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
3.0,0.2105263157894737
4.0,0.2105263157894737
3.0,0.2105263157894737
4.5,0.2105263157894737
3.0,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
3.0,0.2105263157894737
3.0,0.2105263157894737
3.5,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
3.0,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
5.0,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
3.5,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
3.0,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
3.5,0.2105263157894737
4.5,0.2105263157894737
3.0,0.2105263157894737
3.0,0.2105263157894737
4.0,0.2105263157894737
3.0,0.2105263157894737
3.5,0.2105263157894737
3.5,0.2105263157894737
3.0,0.2105263157894737
4.0,0.2105263157894737
3.0,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
3.5,0.2105263157894737
3.0,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
3.5,0.2105263157894737
3.0,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
3.5,0.2105263157894737
3.5,0.2105263157894737
3.5,0.2105263157894737
4.5,0.2105263157894737
3.5,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
5.0,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
5.0,0.2105263157894737
5.0,0.2105263157894737
3.5,0.2105263157894737
4.5,0.2105263157894737
3.5,0.2105263157894737
3.0,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
3.5,0.2105263157894737
3.5,0.2105263157894737
3.0,0.2105263157894737
3.5,0.2105263157894737
4.5,0.2105263157894737
3.5,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
5.0,0.2105263157894737
3.5,0.2105263157894737
3.0,0.2105263157894737
5.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
3.0,0.2105263157894737
5.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
3.0,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
3.5,0.2105263157894737
3.5,0.2105263157894737
3.0,0.2105263157894737
4.0,0.2105263157894737
3.0,0.2105263157894737
3.5,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
3.0,0.2105263157894737
3.5,0.2105263157894737
4.5,0.2105263157894737
3.0,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
3.0,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
5.0,0.2105263157894737
5.0,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
3.0,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
5.0,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
5.0,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
4.5,0.2105263157894737
3.0,0.2105263157894737
3.0,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
5.0,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
3.0,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
3.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
3.0,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
5.0,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
3.0,0.2105263157894737
3.5,0.2105263157894737
3.0,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
5.0,0.2105263157894737
3.5,0.2105263157894737
4.5,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
5.0,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
3.0,0.2105263157894737
4.5,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
5.0,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
3.5,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
3.0,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
3.5,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
4.5,0.2105263157894737
4.0,0.2105263157894737
3.0,0.2105263157894737
4.0,0.2105263157894737
4.0,0.2105263157894737
5.0,0.2105263157894737
4.5,0.2105263157894737
4.0,0.09539473684210525
5.0,0.09539473684210525
4.0,0.09539473684210525
4.0,0.09539473684210525
4.0,0.09539473684210525
3.0,0.09539473684210525
5.0,0.09539473684210525
4.0,0.09539473684210525
4.5,0.09539473684210525
4.0,0.09539473684210525
4.5,0.09539473684210525
4.5,0.09539473684210525
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
3.5,0.3223684210526315
3.5,0.3223684210526315
4.0,0.3223684210526315
3.0,0.3223684210526315
5.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
5.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
3.5,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.5,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
5.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.5,0.3223684210526315
4.0,0.3223684210526315
3.5,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
5.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.5,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
3.5,0.3223684210526315
4.0,0.3223684210526315
5.0,0.3223684210526315
4.0,0.3223684210526315
4.5,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
3.0,0.3223684210526315
4.0,0.3223684210526315
3.5,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.5,0.3223684210526315
5.0,0.3223684210526315
3.0,0.3223684210526315
3.0,0.3223684210526315
5.0,0.3223684210526315
3.5,0.3223684210526315
4.0,0.3223684210526315
4.5,0.3223684210526315
4.5,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
3.5,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
3.0,0.3223684210526315
3.5,0.3223684210526315
3.0,0.3223684210526315
3.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.5,0.3223684210526315
4.0,0.3223684210526315
3.5,0.3223684210526315
4.0,0.3223684210526315
4.5,0.3223684210526315
4.5,0.3223684210526315
4.0,0.3223684210526315
4.5,0.3223684210526315
4.5,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
3.5,0.3223684210526315
4.0,0.3223684210526315
3.5,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
3.5,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
3.5,0.3223684210526315
4.0,0.3223684210526315
4.5,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
3.5,0.3223684210526315
4.0,0.3223684210526315
5.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
3.5,0.3223684210526315
3.5,0.3223684210526315
4.5,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.5,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
3.5,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
3.0,0.3223684210526315
4.0,0.3223684210526315
4.5,0.3223684210526315
5.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.5,0.3223684210526315
3.5,0.3223684210526315
5.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
3.0,0.3223684210526315
4.5,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
3.5,0.3223684210526315
3.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
3.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
3.5,0.3223684210526315
3.5,0.3223684210526315
4.0,0.3223684210526315
4.5,0.3223684210526315
4.0,0.3223684210526315
4.5,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.5,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
3.5,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.5,0.3223684210526315
4.0,0.3223684210526315
3.5,0.3223684210526315
5.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.5,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.5,0.3223684210526315
3.5,0.3223684210526315
4.5,0.3223684210526315
4.0,0.3223684210526315
3.5,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
3.5,0.3223684210526315
4.5,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.5,0.3223684210526315
3.5,0.3223684210526315
4.5,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.5,0.3223684210526315
4.0,0.3223684210526315
5.0,0.3223684210526315
3.5,0.3223684210526315
3.0,0.3223684210526315
4.5,0.3223684210526315
4.0,0.3223684210526315
3.5,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.5,0.3223684210526315
3.5,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
4.0,0.3223684210526315
3.0,0.3223684210526315
4.0,0.3223684210526315
4.5,0.3223684210526315
