overall_step,Sour
4.0,0.2724458204334365
3.5,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
3.5,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.5,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.5,0.2724458204334365
4.0,0.2724458204334365
4.5,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.5,0.2724458204334365
4.0,0.2724458204334365
3.5,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
5.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.5,0.2724458204334365
3.5,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.5,0.2724458204334365
4.0,0.2724458204334365
3.5,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.5,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.5,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.5,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
3.5,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
3.5,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
5.0,0.2724458204334365
4.0,0.2724458204334365
5.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.5,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
3.5,0.2724458204334365
4.0,0.2724458204334365
3.0,0.2724458204334365
4.0,0.2724458204334365
4.5,0.2724458204334365
4.0,0.2724458204334365
4.5,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.5,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
3.5,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
3.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
4.0,0.2724458204334365
