overall_step,Fruits
3.5,0.08108108108108107
4.0,0.08108108108108107
4.0,0.08108108108108107
3.0,0.08108108108108107
3.5,0.08108108108108107
3.0,0.08108108108108107
3.5,0.08108108108108107
3.5,0.08108108108108107
4.0,0.08108108108108107
4.0,0.08108108108108107
4.0,0.08108108108108107
4.0,0.08108108108108107
4.0,0.08108108108108107
4.5,0.08108108108108107
3.0,0.08108108108108107
3.5,0.08108108108108107
5.0,0.08108108108108107
4.0,0.08108108108108107
5.0,0.08108108108108107
4.0,0.08108108108108107
3.0,0.08108108108108107
4.0,0.08108108108108107
3.5,0.08108108108108107
4.0,0.08108108108108107
4.0,0.08108108108108107
4.0,0.08108108108108107
4.0,0.08108108108108107
4.0,0.08108108108108107
4.0,0.08108108108108107
3.5,0.08108108108108107
4.0,0.08108108108108107
4.0,0.08108108108108107
4.0,0.08108108108108107
4.0,0.08108108108108107
4.0,0.08108108108108107
4.0,0.08108108108108107
4.0,0.08108108108108107
4.0,0.08108108108108107
4.0,0.08108108108108107
4.0,0.08108108108108107
4.0,0.08108108108108107
4.0,0.08108108108108107
4.0,0.08108108108108107
4.0,0.08108108108108107
4.0,0.08108108108108107
4.0,0.08108108108108107
4.0,0.08108108108108107
4.0,0.08108108108108107
3.5,0.08108108108108107
3.0,0.08108108108108107
4.0,0.08108108108108107
3.5,0.08108108108108107
4.0,0.08108108108108107
4.5,0.08108108108108107
4.0,0.08108108108108107
4.0,0.08108108108108107
4.5,0.08108108108108107
4.0,0.08108108108108107
3.5,0.08108108108108107
3.5,0.08108108108108107
4.0,0.08108108108108107
4.0,0.08108108108108107
3.5,0.08108108108108107
3.5,0.08108108108108107
4.0,0.08108108108108107
4.0,0.08108108108108107
4.0,0.08108108108108107
3.5,0.08108108108108107
4.0,0.08108108108108107
4.0,0.08108108108108107
3.5,0.08108108108108107
4.5,0.08108108108108107
3.5,0.08108108108108107
3.5,0.08108108108108107
4.0,0.08108108108108107
4.0,0.08108108108108107
3.0,0.08108108108108107
4.0,0.08108108108108107
3.5,0.08108108108108107
4.0,0.08108108108108107
4.0,0.08108108108108107
4.0,0.08108108108108107
4.0,0.08108108108108107
3.0,0.08108108108108107
4.0,0.08108108108108107
3.0,0.08108108108108107
4.0,0.08108108108108107
3.5,0.08108108108108107
3.5,0.08108108108108107
4.0,0.08108108108108107
4.0,0.08108108108108107
4.0,0.08108108108108107
4.0,0.08108108108108107
4.0,0.08108108108108107
4.0,0.08108108108108107
4.0,0.08108108108108107
4.5,0.08108108108108107
3.5,0.08108108108108107
4.5,0.08108108108108107
3.5,0.08108108108108107
4.0,0.08108108108108107
4.0,0.08108108108108107
3.5,0.08108108108108107
4.0,0.08108108108108107
4.0,0.08108108108108107
4.0,0.08108108108108107
3.5,0.08108108108108107
3.5,0.08108108108108107
4.5,0.08108108108108107
4.0,0.08108108108108107
4.0,0.08108108108108107
4.0,0.08108108108108107
3.5,0.08108108108108107
4.0,0.08108108108108107
4.0,0.08108108108108107
4.5,0.08108108108108107
4.0,0.08108108108108107
