overall_step,Sweet
5.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
3.5,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
3.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
3.5,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
3.5,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
3.5,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
3.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
5.0,0.6027397260273971
4.5,0.6027397260273971
4.0,0.6027397260273971
5.0,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
4.5,0.6027397260273971
3.5,0.6027397260273971
4.0,0.6027397260273971
4.0,0.6027397260273971
