overall_step,Ave Rating
4.5,4.58
5.0,4.58
4.5,4.58
4.0,4.58
5.0,4.58
5.0,4.58
4.5,4.58
4.5,4.58
4.5,4.58
4.5,4.58
5.0,4.58
5.0,4.58
4.5,4.58
5.0,4.58
4.5,4.58
5.0,4.58
5.0,4.58
5.0,4.58
4.0,4.58
4.0,4.58
4.0,4.58
5.0,4.58
4.5,4.58
5.0,4.58
4.5,4.58
4.5,4.58
4.5,4.58
4.5,4.58
4.5,4.58
4.5,4.58
5.0,4.58
5.0,4.58
5.0,4.58
5.0,4.58
4.5,4.58
4.5,4.58
5.0,4.58
4.5,4.58
4.5,4.58
5.0,4.58
4.5,4.58
5.0,4.58
5.0,4.58
4.5,4.58
4.5,4.58
4.5,4.58
5.0,4.58
4.5,4.58
5.0,4.58
4.5,4.58
5.0,4.58
5.0,4.58
4.0,4.58
5.0,4.58
4.5,4.58
5.0,4.58
4.0,4.58
4.5,4.58
4.5,4.58
4.0,4.58
5.0,4.58
4.5,4.58
4.0,4.58
5.0,4.58
5.0,4.58
5.0,4.58
5.0,4.58
5.0,4.58
4.5,4.58
4.5,4.58
4.5,4.58
4.0,4.58
5.0,4.58
4.0,4.58
5.0,4.58
4.5,4.58
4.0,4.58
5.0,4.58
4.5,4.58
4.5,4.58
5.0,4.58
5.0,4.58
4.5,4.58
5.0,4.58
5.0,4.58
5.0,4.58
5.0,4.58
5.0,4.58
5.0,4.58
4.0,4.58
5.0,4.58
4.5,4.58
4.5,4.58
4.5,4.58
5.0,4.58
5.0,4.58
4.5,4.58
4.5,4.58
5.0,4.58
4.5,4.58
4.5,4.58
4.5,4.58
4.5,4.58
5.0,4.58
4.5,4.58
5.0,4.58
4.0,4.58
4.0,4.58
5.0,4.58
4.0,4.58
5.0,4.58
4.5,4.58
5.0,4.58
5.0,4.58
4.5,4.58
5.0,4.58
4.0,4.58
5.0,4.58
4.5,4.58
5.0,4.58
5.0,4.58
5.0,4.58
4.5,4.58
4.5,4.58
5.0,4.58
4.5,4.58
4.5,4.58
4.5,4.58
5.0,4.58
4.0,4.58
5.0,4.58
4.0,4.58
5.0,4.58
4.5,4.58
5.0,4.58
5.0,4.58
5.0,4.58
5.0,4.58
4.5,4.58
5.0,4.58
5.0,4.58
4.0,4.58
5.0,4.58
5.0,4.58
4.5,4.58
4.5,4.58
5.0,4.58
5.0,4.58
5.0,4.58
5.0,4.58
4.0,4.58
4.5,4.58
4.5,4.58
4.5,4.58
4.5,4.58
4.0,4.58
4.0,4.58
4.0,4.58
5.0,4.58
4.5,4.58
4.5,4.58
5.0,4.58
5.0,4.58
4.0,4.58
5.0,4.58
4.5,4.58
5.0,4.58
5.0,4.58
4.5,4.58
4.5,4.58
5.0,4.58
4.5,4.58
5.0,4.58
