overall_step,Hoppy
4.0,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
3.5,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
3.5,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
3.5,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
3.5,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
4.0,0.09883720930232559
5.0,0.09883720930232559
4.0,0.09883720930232559
3.0,0.09883720930232559
4.0,0.09883720930232559
4.5,0.09883720930232559
3.5,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
4.0,0.09883720930232559
3.5,0.5465116279069767
3.5,0.5465116279069767
3.5,0.5465116279069767
4.0,0.5465116279069767
3.0,0.5465116279069767
3.0,0.5465116279069767
3.5,0.5465116279069767
3.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
3.5,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
3.5,0.5465116279069767
3.5,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
3.5,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
3.5,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
3.5,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
3.5,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
3.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
3.5,0.5465116279069767
4.5,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.5,0.5465116279069767
4.0,0.5465116279069767
4.5,0.5465116279069767
3.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
3.0,0.5465116279069767
3.5,0.5465116279069767
4.0,0.5465116279069767
3.5,0.5465116279069767
3.0,0.5465116279069767
3.5,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
3.0,0.5465116279069767
3.5,0.5465116279069767
3.0,0.5465116279069767
3.0,0.5465116279069767
5.0,0.5465116279069767
3.5,0.5465116279069767
4.0,0.5465116279069767
3.5,0.5465116279069767
4.0,0.5465116279069767
3.5,0.5465116279069767
5.0,0.5465116279069767
3.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
3.5,0.5465116279069767
4.0,0.5465116279069767
3.5,0.5465116279069767
4.5,0.5465116279069767
4.0,0.5465116279069767
3.5,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
5.0,0.5465116279069767
4.0,0.5465116279069767
3.5,0.5465116279069767
3.5,0.5465116279069767
3.5,0.5465116279069767
3.0,0.5465116279069767
4.0,0.5465116279069767
3.5,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
3.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
3.5,0.5465116279069767
3.0,0.5465116279069767
3.5,0.5465116279069767
3.5,0.5465116279069767
4.0,0.5465116279069767
3.0,0.5465116279069767
3.5,0.5465116279069767
4.0,0.5465116279069767
3.5,0.5465116279069767
3.5,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
5.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
3.5,0.5465116279069767
4.0,0.5465116279069767
3.5,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
3.5,0.5465116279069767
3.5,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
3.0,0.5465116279069767
3.5,0.5465116279069767
3.0,0.5465116279069767
3.5,0.5465116279069767
3.5,0.5465116279069767
4.0,0.5465116279069767
3.5,0.5465116279069767
4.0,0.5465116279069767
3.0,0.5465116279069767
3.5,0.5465116279069767
3.5,0.5465116279069767
4.0,0.5465116279069767
3.0,0.5465116279069767
3.5,0.5465116279069767
3.5,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
3.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
3.5,0.5465116279069767
3.5,0.5465116279069767
3.5,0.5465116279069767
4.0,0.5465116279069767
3.5,0.5465116279069767
3.0,0.5465116279069767
4.0,0.5465116279069767
3.0,0.5465116279069767
3.5,0.5465116279069767
3.5,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
3.5,0.5465116279069767
3.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
3.5,0.5465116279069767
3.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
3.5,0.5465116279069767
4.5,0.5465116279069767
3.5,0.5465116279069767
3.5,0.5465116279069767
3.5,0.5465116279069767
4.0,0.5465116279069767
3.5,0.5465116279069767
4.0,0.5465116279069767
3.5,0.5465116279069767
4.0,0.5465116279069767
5.0,0.5465116279069767
3.5,0.5465116279069767
3.0,0.5465116279069767
3.5,0.5465116279069767
3.0,0.5465116279069767
4.0,0.5465116279069767
3.0,0.5465116279069767
3.5,0.5465116279069767
3.5,0.5465116279069767
3.5,0.5465116279069767
4.0,0.5465116279069767
3.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
3.0,0.5465116279069767
4.0,0.5465116279069767
3.5,0.5465116279069767
3.5,0.5465116279069767
3.5,0.5465116279069767
3.0,0.5465116279069767
3.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
3.5,0.5465116279069767
4.0,0.5465116279069767
3.5,0.5465116279069767
3.5,0.5465116279069767
4.0,0.5465116279069767
3.5,0.5465116279069767
4.0,0.5465116279069767
3.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
3.5,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
3.0,0.5465116279069767
4.0,0.5465116279069767
3.0,0.5465116279069767
4.0,0.5465116279069767
4.5,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
3.0,0.5465116279069767
3.5,0.5465116279069767
4.0,0.5465116279069767
3.5,0.5465116279069767
4.5,0.5465116279069767
4.0,0.5465116279069767
5.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.5,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
3.0,0.5465116279069767
3.5,0.5465116279069767
4.5,0.5465116279069767
3.5,0.5465116279069767
3.5,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.5,0.5465116279069767
4.5,0.5465116279069767
4.5,0.5465116279069767
4.0,0.5465116279069767
3.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.5,0.5465116279069767
4.0,0.5465116279069767
3.5,0.5465116279069767
4.0,0.5465116279069767
4.5,0.5465116279069767
3.5,0.5465116279069767
3.5,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
3.0,0.5465116279069767
4.0,0.5465116279069767
3.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
3.5,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
3.5,0.5465116279069767
3.5,0.5465116279069767
3.5,0.5465116279069767
4.0,0.5465116279069767
3.5,0.5465116279069767
3.0,0.5465116279069767
4.5,0.5465116279069767
3.0,0.5465116279069767
3.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
5.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
3.5,0.5465116279069767
4.5,0.5465116279069767
4.0,0.5465116279069767
3.0,0.5465116279069767
5.0,0.5465116279069767
4.5,0.5465116279069767
4.5,0.5465116279069767
4.0,0.5465116279069767
3.5,0.5465116279069767
4.0,0.5465116279069767
3.5,0.5465116279069767
4.5,0.5465116279069767
4.0,0.5465116279069767
4.5,0.5465116279069767
4.0,0.5465116279069767
4.5,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
3.5,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.0,0.5465116279069767
4.5,0.5465116279069767
4.0,0.5465116279069767
4.5,0.5465116279069767
4.0,0.4534883720930233
4.5,0.4534883720930233
3.0,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
3.5,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.5,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.5,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.5,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
3.5,0.4534883720930233
4.5,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.5,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.5,0.4534883720930233
4.5,0.4534883720930233
4.0,0.4534883720930233
3.5,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.5,0.4534883720930233
4.5,0.4534883720930233
4.5,0.4534883720930233
4.5,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.5,0.4534883720930233
4.0,0.4534883720930233
4.5,0.4534883720930233
5.0,0.4534883720930233
4.0,0.4534883720930233
4.5,0.4534883720930233
4.5,0.4534883720930233
4.5,0.4534883720930233
3.5,0.4534883720930233
4.5,0.4534883720930233
5.0,0.4534883720930233
3.5,0.4534883720930233
3.0,0.4534883720930233
4.5,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.5,0.4534883720930233
3.0,0.4534883720930233
4.0,0.4534883720930233
4.5,0.4534883720930233
3.5,0.4534883720930233
4.5,0.4534883720930233
3.5,0.4534883720930233
4.0,0.4534883720930233
5.0,0.4534883720930233
3.5,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.5,0.4534883720930233
4.5,0.4534883720930233
5.0,0.4534883720930233
4.5,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
3.5,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
5.0,0.4534883720930233
5.0,0.4534883720930233
4.0,0.4534883720930233
5.0,0.4534883720930233
5.0,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.5,0.4534883720930233
4.0,0.4534883720930233
4.5,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.5,0.4534883720930233
4.5,0.4534883720930233
4.0,0.4534883720930233
4.5,0.4534883720930233
4.5,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
5.0,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
3.5,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.5,0.4534883720930233
3.0,0.4534883720930233
4.0,0.4534883720930233
3.0,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
3.5,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.5,0.4534883720930233
4.0,0.4534883720930233
4.5,0.4534883720930233
3.5,0.4534883720930233
4.5,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.5,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
3.5,0.4534883720930233
4.5,0.4534883720930233
3.5,0.4534883720930233
4.5,0.4534883720930233
4.5,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
3.5,0.4534883720930233
3.5,0.4534883720930233
3.5,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.5,0.4534883720930233
4.0,0.4534883720930233
4.5,0.4534883720930233
4.0,0.4534883720930233
5.0,0.4534883720930233
4.5,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.5,0.4534883720930233
4.5,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.5,0.4534883720930233
4.5,0.4534883720930233
4.5,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.5,0.4534883720930233
4.0,0.4534883720930233
5.0,0.4534883720930233
4.0,0.4534883720930233
3.5,0.4534883720930233
4.0,0.4534883720930233
4.5,0.4534883720930233
4.5,0.4534883720930233
4.0,0.4534883720930233
4.5,0.4534883720930233
4.5,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
3.5,0.4534883720930233
5.0,0.4534883720930233
3.5,0.4534883720930233
4.5,0.4534883720930233
4.5,0.4534883720930233
4.5,0.4534883720930233
4.0,0.4534883720930233
4.5,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
5.0,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
3.5,0.4534883720930233
3.5,0.4534883720930233
3.5,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.5,0.4534883720930233
3.0,0.4534883720930233
4.5,0.4534883720930233
3.5,0.4534883720930233
4.5,0.4534883720930233
4.0,0.4534883720930233
4.5,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.5,0.4534883720930233
3.5,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
4.0,0.4534883720930233
3.5,0.4534883720930233
4.0,0.4534883720930233
3.5,0.4534883720930233
4.0,0.4534883720930233
3.5,0.10465116279069768
4.0,0.10465116279069768
5.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
3.0,0.10465116279069768
3.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
3.5,0.10465116279069768
4.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
3.0,0.10465116279069768
3.0,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
3.0,0.10465116279069768
4.5,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
3.0,0.10465116279069768
3.0,0.10465116279069768
3.5,0.10465116279069768
3.0,0.10465116279069768
5.0,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
3.0,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
3.0,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
3.0,0.10465116279069768
3.0,0.10465116279069768
3.5,0.10465116279069768
3.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
3.0,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.5,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
4.5,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.5,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
4.0,0.10465116279069768
4.5,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
4.5,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
3.0,0.10465116279069768
4.5,0.10465116279069768
3.0,0.10465116279069768
4.5,0.10465116279069768
3.5,0.10465116279069768
3.0,0.10465116279069768
4.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.5,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
3.0,0.10465116279069768
4.5,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
3.0,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
3.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
3.0,0.10465116279069768
3.5,0.10465116279069768
3.0,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.5,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
3.0,0.10465116279069768
4.5,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
3.0,0.10465116279069768
3.0,0.10465116279069768
3.0,0.10465116279069768
3.0,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
3.0,0.10465116279069768
3.0,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
3.0,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.5,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
3.0,0.10465116279069768
4.5,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
3.0,0.10465116279069768
3.0,0.10465116279069768
4.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
4.5,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.5,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
3.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.5,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
3.0,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
3.0,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
4.0,0.13953488372093023
3.5,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
3.0,0.13953488372093023
3.0,0.13953488372093023
3.5,0.13953488372093023
3.5,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
3.5,0.13953488372093023
4.0,0.13953488372093023
3.0,0.13953488372093023
4.0,0.13953488372093023
3.5,0.13953488372093023
3.5,0.13953488372093023
4.0,0.13953488372093023
3.0,0.13953488372093023
5.0,0.13953488372093023
3.5,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
3.5,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
3.5,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
3.0,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
4.5,0.13953488372093023
3.5,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
3.5,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
3.0,0.13953488372093023
4.0,0.13953488372093023
3.5,0.13953488372093023
3.0,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
3.5,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
3.5,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
3.5,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
5.0,0.13953488372093023
3.0,0.13953488372093023
4.0,0.13953488372093023
3.0,0.13953488372093023
3.0,0.13953488372093023
3.5,0.13953488372093023
3.0,0.13953488372093023
3.0,0.13953488372093023
3.5,0.13953488372093023
4.5,0.13953488372093023
4.0,0.13953488372093023
3.5,0.13953488372093023
4.5,0.13953488372093023
3.0,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
3.5,0.13953488372093023
3.5,0.13953488372093023
4.0,0.13953488372093023
3.0,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
3.5,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
3.0,0.13953488372093023
3.5,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
4.5,0.13953488372093023
4.0,0.13953488372093023
3.0,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
5.0,0.13953488372093023
4.0,0.13953488372093023
3.5,0.13953488372093023
3.5,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
4.5,0.13953488372093023
4.0,0.13953488372093023
5.0,0.13953488372093023
3.0,0.13953488372093023
4.0,0.13953488372093023
3.5,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
3.0,0.13953488372093023
4.0,0.13953488372093023
3.5,0.13953488372093023
4.5,0.13953488372093023
4.0,0.13953488372093023
3.5,0.13953488372093023
4.0,0.13953488372093023
3.5,0.13953488372093023
3.0,0.13953488372093023
3.0,0.13953488372093023
4.0,0.13953488372093023
3.5,0.13953488372093023
4.0,0.13953488372093023
3.0,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
3.0,0.13953488372093023
3.5,0.13953488372093023
3.0,0.13953488372093023
3.5,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
3.5,0.13953488372093023
3.5,0.13953488372093023
3.5,0.13953488372093023
3.0,0.13953488372093023
4.0,0.13953488372093023
3.5,0.13953488372093023
5.0,0.13953488372093023
3.0,0.13953488372093023
4.0,0.13953488372093023
5.0,0.13953488372093023
3.5,0.13953488372093023
4.0,0.13953488372093023
3.5,0.13953488372093023
3.5,0.13953488372093023
4.0,0.13953488372093023
4.0,0.13953488372093023
3.0,0.13953488372093023
