overall_step,Sour
3.5,0.07739938080495355
3.0,0.07739938080495355
3.5,0.07739938080495355
3.0,0.07739938080495355
3.5,0.07739938080495355
3.0,0.07739938080495355
3.5,0.07739938080495355
4.0,0.07739938080495355
3.0,0.07739938080495355
4.0,0.07739938080495355
4.0,0.07739938080495355
4.0,0.07739938080495355
3.5,0.07739938080495355
3.5,0.07739938080495355
4.0,0.07739938080495355
4.5,0.07739938080495355
4.0,0.07739938080495355
4.0,0.07739938080495355
3.5,0.07739938080495355
4.0,0.07739938080495355
3.5,0.07739938080495355
4.5,0.07739938080495355
3.5,0.07739938080495355
3.5,0.07739938080495355
4.0,0.07739938080495355
3.5,0.07739938080495355
3.5,0.07739938080495355
3.0,0.07739938080495355
4.0,0.0
4.0,0.0
4.0,0.0
4.0,0.0
4.0,0.0
4.0,0.0
4.0,0.0
4.0,0.0
4.0,0.0
3.5,0.0
4.0,0.0
4.0,0.0
5.0,0.0
4.0,0.0
3.5,0.0
4.0,0.02786377708978327
3.0,0.02786377708978327
3.5,0.02786377708978327
3.0,0.02786377708978327
3.5,0.02786377708978327
4.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
4.0,0.02786377708978327
3.5,0.02786377708978327
3.0,0.02786377708978327
4.0,0.02786377708978327
4.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.5,0.02786377708978327
3.0,0.02786377708978327
4.5,0.02786377708978327
4.0,0.02786377708978327
3.0,0.02786377708978327
5.0,0.02786377708978327
3.0,0.02786377708978327
4.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
4.0,0.02786377708978327
3.0,0.02786377708978327
4.0,0.02786377708978327
4.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.5,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
4.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
4.0,0.02786377708978327
3.0,0.02786377708978327
5.0,0.02786377708978327
3.5,0.02786377708978327
3.0,0.02786377708978327
4.5,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.5,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
4.0,0.02786377708978327
3.0,0.02786377708978327
4.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
4.0,0.02786377708978327
3.0,0.02786377708978327
3.5,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
4.0,0.02786377708978327
3.5,0.02786377708978327
4.0,0.02786377708978327
3.0,0.02786377708978327
3.5,0.02786377708978327
4.0,0.02786377708978327
3.0,0.02786377708978327
4.0,0.02786377708978327
4.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.5,0.02786377708978327
3.0,0.02786377708978327
3.5,0.02786377708978327
4.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
4.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.5,0.02786377708978327
3.5,0.02786377708978327
3.0,0.02786377708978327
4.5,0.02786377708978327
3.0,0.02786377708978327
3.5,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
4.0,0.02786377708978327
3.0,0.02786377708978327
4.0,0.02786377708978327
3.5,0.02786377708978327
3.0,0.02786377708978327
4.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.5,0.02786377708978327
4.0,0.02786377708978327
3.5,0.02786377708978327
3.0,0.02786377708978327
4.5,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.5,0.02786377708978327
3.5,0.02786377708978327
4.0,0.02786377708978327
4.0,0.02786377708978327
3.5,0.02786377708978327
3.5,0.02786377708978327
3.5,0.02786377708978327
4.0,0.02786377708978327
3.0,0.02786377708978327
4.5,0.02786377708978327
4.0,0.02786377708978327
3.5,0.02786377708978327
3.5,0.02786377708978327
3.5,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.5,0.02786377708978327
3.0,0.02786377708978327
3.5,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.5,0.02786377708978327
3.5,0.02786377708978327
3.0,0.02786377708978327
3.5,0.02786377708978327
3.5,0.02786377708978327
4.0,0.02786377708978327
3.5,0.02786377708978327
3.0,0.02786377708978327
3.5,0.02786377708978327
3.5,0.02786377708978327
3.0,0.02786377708978327
3.5,0.02786377708978327
3.0,0.02786377708978327
4.0,0.02786377708978327
3.0,0.02786377708978327
3.5,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
4.0,0.02786377708978327
3.5,0.02786377708978327
4.0,0.02786377708978327
3.5,0.02786377708978327
3.5,0.02786377708978327
4.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.5,0.02786377708978327
3.5,0.02786377708978327
4.5,0.02786377708978327
3.0,0.02786377708978327
3.5,0.02786377708978327
4.0,0.02786377708978327
3.0,0.02786377708978327
3.5,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.5,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.5,0.02786377708978327
3.5,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.5,0.02786377708978327
3.0,0.02786377708978327
4.0,0.02786377708978327
3.5,0.02786377708978327
3.5,0.02786377708978327
3.5,0.02786377708978327
4.0,0.02786377708978327
4.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.5,0.02786377708978327
3.5,0.02786377708978327
3.0,0.02786377708978327
3.5,0.02786377708978327
3.5,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
4.0,0.02786377708978327
3.5,0.02786377708978327
3.0,0.02786377708978327
3.5,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
4.0,0.02786377708978327
3.5,0.02786377708978327
3.5,0.02786377708978327
3.5,0.02786377708978327
4.0,0.02786377708978327
4.0,0.02786377708978327
3.0,0.02786377708978327
4.5,0.02786377708978327
4.0,0.02786377708978327
3.0,0.02786377708978327
3.5,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.5,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.0,0.02786377708978327
3.5,0.02786377708978327
5.0,0.02786377708978327
3.0,0.02786377708978327
4.0,0.0030959752321981426
3.0,0.0030959752321981426
3.5,0.0030959752321981426
3.0,0.0030959752321981426
3.5,0.0030959752321981426
4.0,0.0030959752321981426
3.0,0.0030959752321981426
3.0,0.0030959752321981426
3.5,0.0030959752321981426
3.0,0.0030959752321981426
3.0,0.0030959752321981426
3.5,0.0030959752321981426
3.0,0.0030959752321981426
5.0,0.0030959752321981426
3.5,0.0030959752321981426
3.0,0.0030959752321981426
3.0,0.0030959752321981426
3.0,0.0030959752321981426
3.0,0.0030959752321981426
3.0,0.0030959752321981426
3.0,0.0030959752321981426
3.0,0.0030959752321981426
3.5,0.0030959752321981426
4.0,0.0030959752321981426
3.0,0.0030959752321981426
3.0,0.0030959752321981426
3.0,0.0030959752321981426
3.0,0.0030959752321981426
3.0,0.0030959752321981426
3.5,0.0030959752321981426
3.5,0.0030959752321981426
3.0,0.0030959752321981426
3.5,0.0030959752321981426
3.0,0.0030959752321981426
3.0,0.0030959752321981426
3.0,0.0030959752321981426
3.0,0.0030959752321981426
3.5,0.0030959752321981426
3.0,0.0030959752321981426
3.0,0.0030959752321981426
3.0,0.0030959752321981426
3.0,0.0030959752321981426
3.5,0.0030959752321981426
3.0,0.0030959752321981426
3.0,0.0030959752321981426
3.0,0.0030959752321981426
3.0,0.0030959752321981426
4.0,0.0030959752321981426
3.0,0.0030959752321981426
3.5,0.0030959752321981426
3.0,0.0030959752321981426
3.0,0.0030959752321981426
4.0,0.0030959752321981426
4.0,0.0030959752321981426
3.0,0.0030959752321981426
3.0,0.0030959752321981426
3.0,0.0030959752321981426
3.0,0.0030959752321981426
3.0,0.0030959752321981426
3.0,0.0030959752321981426
3.0,0.0030959752321981426
3.0,0.0030959752321981426
3.0,0.0030959752321981426
3.5,0.0030959752321981426
3.0,0.0030959752321981426
3.0,0.0030959752321981426
3.0,0.0030959752321981426
3.0,0.0030959752321981426
4.0,0.0030959752321981426
3.0,0.0030959752321981426
3.0,0.0030959752321981426
3.5,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
3.5,0.040247678018575844
3.0,0.040247678018575844
4.0,0.040247678018575844
3.0,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.5,0.040247678018575844
4.5,0.040247678018575844
3.0,0.040247678018575844
3.0,0.040247678018575844
3.0,0.040247678018575844
3.5,0.040247678018575844
4.0,0.040247678018575844
3.0,0.040247678018575844
4.0,0.040247678018575844
3.0,0.040247678018575844
4.0,0.040247678018575844
3.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
3.5,0.040247678018575844
3.0,0.040247678018575844
4.0,0.040247678018575844
3.5,0.040247678018575844
3.5,0.040247678018575844
3.0,0.040247678018575844
3.0,0.040247678018575844
3.5,0.040247678018575844
4.0,0.040247678018575844
3.5,0.040247678018575844
4.0,0.040247678018575844
3.0,0.040247678018575844
3.0,0.040247678018575844
3.0,0.040247678018575844
3.0,0.040247678018575844
3.0,0.040247678018575844
3.5,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
3.5,0.040247678018575844
4.0,0.040247678018575844
3.5,0.040247678018575844
3.0,0.040247678018575844
3.5,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
3.5,0.040247678018575844
3.0,0.040247678018575844
3.0,0.040247678018575844
4.0,0.040247678018575844
5.0,0.040247678018575844
3.5,0.040247678018575844
5.0,0.040247678018575844
3.5,0.040247678018575844
3.0,0.040247678018575844
3.0,0.040247678018575844
4.0,0.040247678018575844
3.5,0.040247678018575844
3.0,0.040247678018575844
3.5,0.040247678018575844
3.5,0.040247678018575844
4.0,0.040247678018575844
3.0,0.040247678018575844
3.0,0.040247678018575844
4.0,0.040247678018575844
3.5,0.040247678018575844
3.5,0.040247678018575844
4.0,0.040247678018575844
3.5,0.040247678018575844
3.5,0.040247678018575844
3.5,0.040247678018575844
4.0,0.040247678018575844
3.5,0.040247678018575844
4.0,0.040247678018575844
3.0,0.040247678018575844
3.5,0.040247678018575844
3.0,0.040247678018575844
3.0,0.040247678018575844
4.0,0.040247678018575844
3.0,0.040247678018575844
3.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
3.0,0.040247678018575844
3.5,0.040247678018575844
3.5,0.040247678018575844
4.0,0.040247678018575844
3.0,0.040247678018575844
3.0,0.040247678018575844
3.0,0.040247678018575844
3.0,0.040247678018575844
3.0,0.040247678018575844
3.5,0.040247678018575844
3.5,0.040247678018575844
4.0,0.040247678018575844
3.0,0.040247678018575844
3.5,0.040247678018575844
4.5,0.040247678018575844
3.5,0.040247678018575844
4.0,0.040247678018575844
3.5,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
3.0,0.040247678018575844
3.0,0.040247678018575844
3.0,0.040247678018575844
4.0,0.040247678018575844
3.0,0.040247678018575844
3.0,0.040247678018575844
3.0,0.040247678018575844
4.0,0.040247678018575844
3.5,0.040247678018575844
3.0,0.040247678018575844
3.5,0.040247678018575844
3.0,0.040247678018575844
5.0,0.040247678018575844
3.5,0.040247678018575844
3.5,0.040247678018575844
3.0,0.040247678018575844
3.0,0.040247678018575844
3.5,0.040247678018575844
3.5,0.040247678018575844
4.0,0.040247678018575844
3.5,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
3.0,0.040247678018575844
3.5,0.040247678018575844
4.0,0.040247678018575844
3.5,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
3.0,0.040247678018575844
3.0,0.040247678018575844
4.5,0.040247678018575844
3.5,0.040247678018575844
4.0,0.040247678018575844
3.5,0.040247678018575844
4.0,0.040247678018575844
3.0,0.040247678018575844
3.5,0.040247678018575844
3.5,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
3.5,0.040247678018575844
4.5,0.040247678018575844
3.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
3.5,0.07120743034055727
4.0,0.07120743034055727
3.5,0.07120743034055727
3.5,0.07120743034055727
4.0,0.07120743034055727
5.0,0.07120743034055727
4.0,0.07120743034055727
4.0,0.07120743034055727
4.0,0.07120743034055727
3.0,0.07120743034055727
3.0,0.07120743034055727
3.5,0.07120743034055727
3.5,0.07120743034055727
3.5,0.07120743034055727
3.5,0.07120743034055727
3.0,0.07120743034055727
3.5,0.07120743034055727
3.5,0.07120743034055727
3.5,0.07120743034055727
3.5,0.07120743034055727
3.0,0.07120743034055727
4.0,0.07120743034055727
3.5,0.07120743034055727
3.5,0.07120743034055727
3.5,0.07120743034055727
3.5,0.07120743034055727
3.0,0.07120743034055727
3.0,0.07120743034055727
3.5,0.07120743034055727
4.0,0.07120743034055727
4.0,0.07120743034055727
3.5,0.07120743034055727
4.0,0.07120743034055727
3.5,0.07120743034055727
4.5,0.07120743034055727
4.0,0.07120743034055727
4.5,0.07120743034055727
4.5,0.07120743034055727
3.5,0.07120743034055727
4.5,0.07120743034055727
4.5,0.07120743034055727
4.0,0.07120743034055727
4.0,0.07120743034055727
3.5,0.07120743034055727
3.0,0.07120743034055727
4.0,0.07120743034055727
4.5,0.07120743034055727
4.5,0.07120743034055727
3.5,0.07120743034055727
4.0,0.07120743034055727
4.0,0.07120743034055727
4.0,0.07120743034055727
4.5,0.07120743034055727
4.5,0.07120743034055727
3.5,0.07120743034055727
4.0,0.07120743034055727
4.0,0.04953560371517027
4.0,0.04953560371517027
3.0,0.04953560371517027
3.0,0.04953560371517027
3.0,0.04953560371517027
4.0,0.04953560371517027
3.0,0.04953560371517027
3.0,0.04953560371517027
3.5,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.0,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.5,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
3.0,0.04953560371517027
3.0,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.0,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
3.5,0.04953560371517027
3.5,0.04953560371517027
3.5,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.0,0.04953560371517027
4.0,0.04953560371517027
5.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
3.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.04953560371517027
4.0,0.024767801857585127
4.0,0.024767801857585127
4.0,0.024767801857585127
4.0,0.024767801857585127
4.0,0.024767801857585127
4.0,0.024767801857585127
3.0,0.01238390092879257
4.0,0.01238390092879257
3.5,0.01238390092879257
3.5,0.01238390092879257
4.0,0.01238390092879257
3.0,0.01238390092879257
3.0,0.01238390092879257
3.5,0.06191950464396284
4.0,0.06191950464396284
3.5,0.06191950464396284
3.0,0.06191950464396284
4.5,0.06191950464396284
3.5,0.06191950464396284
4.0,0.06191950464396284
3.0,0.06191950464396284
4.0,0.06191950464396284
4.0,0.06191950464396284
4.0,0.06191950464396284
4.0,0.06191950464396284
3.5,0.06191950464396284
4.0,0.06191950464396284
3.0,0.06191950464396284
4.0,0.06191950464396284
4.0,0.06191950464396284
3.0,0.06191950464396284
4.0,0.06191950464396284
4.0,0.06191950464396284
5.0,0.06191950464396284
4.0,0.06191950464396284
4.0,0.06191950464396284
5.0,0.06191950464396284
4.0,0.06191950464396284
3.5,0.06191950464396284
4.0,0.06191950464396284
4.0,0.06191950464396284
4.0,0.06191950464396284
3.5,0.06191950464396284
4.0,0.06191950464396284
4.5,0.06191950464396284
3.5,0.06191950464396284
3.5,0.06191950464396284
4.0,0.06191950464396284
3.5,0.06191950464396284
4.0,0.06191950464396284
3.0,0.06191950464396284
3.5,0.06191950464396284
3.5,0.06191950464396284
4.5,0.06191950464396284
3.0,0.06191950464396284
3.0,0.06191950464396284
4.5,0.06191950464396284
3.5,0.06191950464396284
3.5,0.06191950464396284
4.0,0.06191950464396284
4.0,0.06191950464396284
4.0,0.06191950464396284
5.0,0.06191950464396284
4.0,0.06191950464396284
4.0,0.06191950464396284
4.0,0.06191950464396284
4.0,0.06191950464396284
3.5,0.06191950464396284
4.5,0.06191950464396284
4.0,0.06191950464396284
4.5,0.06191950464396284
4.0,0.06191950464396284
3.5,0.06191950464396284
4.0,0.06191950464396284
5.0,0.06191950464396284
4.0,0.06191950464396284
4.0,0.06191950464396284
4.5,0.06191950464396284
4.5,0.06191950464396284
4.0,0.06191950464396284
4.5,0.06191950464396284
3.5,0.06191950464396284
4.0,0.06191950464396284
3.5,0.06191950464396284
4.0,0.06191950464396284
3.5,0.06191950464396284
3.0,0.06191950464396284
4.0,0.06191950464396284
4.5,0.06191950464396284
3.5,0.06191950464396284
4.5,0.06191950464396284
5.0,0.06191950464396284
4.0,0.06191950464396284
4.0,0.06191950464396284
3.5,0.06191950464396284
3.5,0.06191950464396284
4.0,0.06191950464396284
4.5,0.06191950464396284
4.5,0.06191950464396284
4.0,0.06191950464396284
4.0,0.06191950464396284
5.0,0.06191950464396284
4.5,0.06191950464396284
5.0,0.06191950464396284
5.0,0.06191950464396284
3.5,0.06191950464396284
3.0,0.06191950464396284
4.5,0.06191950464396284
4.5,0.06191950464396284
4.5,0.06191950464396284
3.5,0.06191950464396284
5.0,0.06191950464396284
3.5,0.1021671826625387
3.0,0.1021671826625387
3.0,0.1021671826625387
4.5,0.1021671826625387
3.5,0.1021671826625387
3.5,0.1021671826625387
4.0,0.1021671826625387
3.0,0.1021671826625387
3.5,0.1021671826625387
3.0,0.1021671826625387
3.5,0.1021671826625387
4.0,0.1021671826625387
4.0,0.1021671826625387
4.0,0.1021671826625387
3.5,0.1021671826625387
4.0,0.1021671826625387
3.5,0.1021671826625387
4.0,0.1021671826625387
3.0,0.1021671826625387
4.0,0.1021671826625387
4.0,0.1021671826625387
3.0,0.1021671826625387
4.0,0.1021671826625387
3.5,0.1021671826625387
4.5,0.1021671826625387
4.0,0.1021671826625387
3.0,0.1021671826625387
3.0,0.1021671826625387
4.0,0.1021671826625387
3.0,0.1021671826625387
4.0,0.1021671826625387
3.5,0.1021671826625387
3.0,0.1021671826625387
3.5,0.1021671826625387
3.0,0.1021671826625387
3.5,0.1021671826625387
3.5,0.1021671826625387
3.0,0.1021671826625387
3.5,0.1021671826625387
4.5,0.1021671826625387
3.0,0.1021671826625387
3.5,0.1021671826625387
3.5,0.1021671826625387
3.0,0.1021671826625387
4.0,0.1021671826625387
3.0,0.1021671826625387
3.0,0.1021671826625387
3.0,0.1021671826625387
4.0,0.1021671826625387
3.5,0.1021671826625387
3.5,0.1021671826625387
3.5,0.1021671826625387
4.0,0.1021671826625387
3.5,0.1021671826625387
4.0,0.1021671826625387
3.5,0.1021671826625387
3.5,0.1021671826625387
3.5,0.1021671826625387
4.0,0.1021671826625387
3.0,0.1021671826625387
4.0,0.1021671826625387
3.0,0.1021671826625387
3.5,0.1021671826625387
4.0,0.1021671826625387
3.5,0.1021671826625387
4.0,0.1021671826625387
3.5,0.1021671826625387
3.0,0.1021671826625387
3.0,0.1021671826625387
3.0,0.1021671826625387
3.5,0.1021671826625387
3.5,0.1021671826625387
4.0,0.1021671826625387
3.5,0.1021671826625387
4.0,0.1021671826625387
3.5,0.1021671826625387
3.5,0.1021671826625387
3.0,0.1021671826625387
3.5,0.1021671826625387
3.5,0.1021671826625387
3.5,0.1021671826625387
4.0,0.1021671826625387
3.5,0.1021671826625387
4.0,0.1021671826625387
3.5,0.1021671826625387
4.0,0.1021671826625387
4.0,0.1021671826625387
4.0,0.1021671826625387
3.5,0.1021671826625387
3.5,0.1021671826625387
4.0,0.1021671826625387
4.5,0.1021671826625387
3.5,0.1021671826625387
3.5,0.1021671826625387
4.0,0.1021671826625387
3.5,0.1021671826625387
4.0,0.1021671826625387
4.0,0.1021671826625387
3.0,0.1021671826625387
3.5,0.1021671826625387
3.0,0.1021671826625387
4.5,0.1021671826625387
4.0,0.1021671826625387
4.0,0.1021671826625387
3.0,0.1021671826625387
4.5,0.1021671826625387
4.5,0.1021671826625387
3.5,0.1021671826625387
3.5,0.1021671826625387
3.5,0.1021671826625387
4.0,0.1021671826625387
3.0,0.1021671826625387
4.0,0.1021671826625387
4.0,0.1021671826625387
4.5,0.1021671826625387
5.0,0.1021671826625387
4.5,0.1021671826625387
3.5,0.1021671826625387
4.0,0.1021671826625387
4.0,0.1021671826625387
3.5,0.1021671826625387
5.0,0.1021671826625387
4.5,0.1021671826625387
4.5,0.1021671826625387
3.5,0.1021671826625387
4.0,0.1021671826625387
3.5,0.1021671826625387
4.0,0.1021671826625387
4.5,0.1021671826625387
4.0,0.1021671826625387
4.5,0.1021671826625387
3.5,0.1021671826625387
3.0,0.1021671826625387
4.0,0.1021671826625387
4.0,0.06501547987616098
3.5,0.06501547987616098
3.5,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
3.5,0.06501547987616098
4.0,0.06501547987616098
3.5,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
3.5,0.06501547987616098
3.5,0.06501547987616098
3.5,0.06501547987616098
3.5,0.06501547987616098
3.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
3.5,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
4.5,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
3.0,0.06501547987616098
4.0,0.06501547987616098
3.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
3.5,0.06501547987616098
3.5,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
3.5,0.06501547987616098
3.5,0.06501547987616098
3.5,0.06501547987616098
3.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
4.5,0.06501547987616098
4.0,0.06501547987616098
4.5,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
3.5,0.06501547987616098
4.0,0.06501547987616098
3.5,0.06501547987616098
3.5,0.06501547987616098
4.0,0.06501547987616098
4.5,0.06501547987616098
4.0,0.06501547987616098
4.5,0.06501547987616098
3.5,0.06501547987616098
4.0,0.06501547987616098
3.5,0.06501547987616098
4.0,0.06501547987616098
3.5,0.06501547987616098
3.5,0.06501547987616098
3.5,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
3.0,0.06501547987616098
4.5,0.06501547987616098
4.0,0.06501547987616098
4.5,0.06501547987616098
4.5,0.06501547987616098
3.5,0.06501547987616098
4.0,0.06501547987616098
4.5,0.06501547987616098
3.5,0.06501547987616098
4.0,0.06501547987616098
3.5,0.06501547987616098
4.5,0.06501547987616098
4.0,0.06501547987616098
4.5,0.06501547987616098
4.0,0.06501547987616098
5.0,0.06501547987616098
3.5,0.06501547987616098
4.0,0.06501547987616098
3.5,0.06501547987616098
4.5,0.06501547987616098
4.0,0.06501547987616098
5.0,0.06501547987616098
4.5,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
4.5,0.06501547987616098
4.5,0.06501547987616098
4.0,0.06501547987616098
4.5,0.06501547987616098
4.0,0.06501547987616098
4.5,0.06501547987616098
3.5,0.06501547987616098
3.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
4.5,0.06501547987616098
4.0,0.06501547987616098
4.5,0.06501547987616098
4.5,0.06501547987616098
5.0,0.06501547987616098
4.5,0.06501547987616098
4.0,0.06501547987616098
5.0,0.06501547987616098
4.5,0.06501547987616098
4.0,0.06501547987616098
5.0,0.06501547987616098
3.5,0.06501547987616098
3.5,0.06501547987616098
5.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
3.5,0.06501547987616098
4.5,0.06501547987616098
3.5,0.06501547987616098
3.5,0.06501547987616098
3.5,0.06501547987616098
4.0,0.06501547987616098
4.5,0.06501547987616098
5.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
5.0,0.06501547987616098
3.5,0.06501547987616098
4.5,0.06501547987616098
4.5,0.06501547987616098
4.0,0.06501547987616098
4.5,0.06501547987616098
4.0,0.06501547987616098
4.5,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
3.0,0.06501547987616098
3.0,0.06501547987616098
4.5,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
3.0,0.06501547987616098
4.0,0.06501547987616098
4.5,0.06501547987616098
3.5,0.06501547987616098
4.5,0.06501547987616098
3.0,0.06501547987616098
5.0,0.06501547987616098
4.5,0.06501547987616098
4.5,0.06501547987616098
3.5,0.06501547987616098
4.5,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
5.0,0.06501547987616098
4.0,0.06501547987616098
3.5,0.06501547987616098
4.5,0.06501547987616098
4.0,0.06501547987616098
4.5,0.06501547987616098
4.0,0.06501547987616098
4.5,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
5.0,0.06501547987616098
3.5,0.06501547987616098
4.5,0.06501547987616098
5.0,0.06501547987616098
4.5,0.06501547987616098
3.0,0.06501547987616098
4.5,0.06501547987616098
4.0,0.06501547987616098
4.5,0.06501547987616098
