overall_step,Spices
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
3.5,0.42934782608695654
3.5,0.42934782608695654
4.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.5,0.42934782608695654
4.0,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
3.0,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
3.5,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.5,0.42934782608695654
4.0,0.42934782608695654
4.5,0.42934782608695654
3.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
3.5,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
3.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.5,0.42934782608695654
3.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
3.0,0.42934782608695654
4.5,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.5,0.42934782608695654
4.0,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
3.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
3.0,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.5,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
3.5,0.42934782608695654
3.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
3.0,0.42934782608695654
4.0,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
3.0,0.42934782608695654
4.0,0.42934782608695654
4.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
3.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
3.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
3.0,0.42934782608695654
4.0,0.42934782608695654
4.5,0.42934782608695654
4.0,0.42934782608695654
3.0,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.5,0.42934782608695654
4.0,0.42934782608695654
4.5,0.42934782608695654
4.0,0.42934782608695654
4.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
3.5,0.42934782608695654
4.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
3.0,0.42934782608695654
4.0,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
3.5,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
3.0,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
3.5,0.42934782608695654
4.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.5,0.42934782608695654
4.0,0.42934782608695654
3.5,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
3.5,0.42934782608695654
4.5,0.42934782608695654
4.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
3.0,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
3.0,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
5.0,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
3.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
3.5,0.42934782608695654
4.5,0.42934782608695654
4.0,0.42934782608695654
4.5,0.42934782608695654
4.0,0.42934782608695654
4.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.5,0.42934782608695654
3.5,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.5,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
4.5,0.42934782608695654
4.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
3.0,0.42934782608695654
3.5,0.42934782608695654
3.5,0.42934782608695654
3.5,0.42934782608695654
5.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.5,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
3.0,0.42934782608695654
4.5,0.42934782608695654
3.5,0.42934782608695654
3.5,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
4.5,0.42934782608695654
3.5,0.42934782608695654
3.5,0.42934782608695654
3.0,0.42934782608695654
4.0,0.42934782608695654
4.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.5,0.42934782608695654
4.0,0.42934782608695654
3.5,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
3.5,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
3.0,0.42934782608695654
3.0,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.5,0.42934782608695654
3.5,0.42934782608695654
4.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.5,0.42934782608695654
4.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.5,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
3.0,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
3.0,0.42934782608695654
4.0,0.42934782608695654
3.5,0.42934782608695654
3.5,0.42934782608695654
4.5,0.42934782608695654
4.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
3.5,0.42934782608695654
3.5,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
3.0,0.42934782608695654
4.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
5.0,0.42934782608695654
4.5,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
4.5,0.42934782608695654
4.0,0.42934782608695654
3.0,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
3.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
3.5,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
3.0,0.42934782608695654
4.0,0.42934782608695654
3.5,0.42934782608695654
4.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
3.5,0.42934782608695654
3.5,0.42934782608695654
3.5,0.42934782608695654
4.5,0.42934782608695654
4.5,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
3.5,0.42934782608695654
3.0,0.42934782608695654
4.5,0.42934782608695654
4.0,0.42934782608695654
3.0,0.42934782608695654
4.0,0.42934782608695654
4.5,0.42934782608695654
4.5,0.42934782608695654
5.0,0.42934782608695654
3.5,0.42934782608695654
3.0,0.42934782608695654
4.0,0.42934782608695654
4.5,0.42934782608695654
4.0,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
3.0,0.42934782608695654
4.0,0.42934782608695654
4.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
3.5,0.42934782608695654
4.5,0.42934782608695654
4.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.5,0.42934782608695654
3.5,0.42934782608695654
5.0,0.42934782608695654
4.5,0.42934782608695654
3.5,0.42934782608695654
4.5,0.42934782608695654
4.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.5,0.42934782608695654
3.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.5,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
3.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.5,0.42934782608695654
4.5,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
3.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.5,0.42934782608695654
4.5,0.42934782608695654
4.5,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
4.0,0.42934782608695654
3.5,0.42934782608695654
3.0,0.7608695652173912
3.0,0.7608695652173912
4.0,0.7608695652173912
4.0,0.7608695652173912
3.0,0.7608695652173912
4.0,0.7608695652173912
4.0,0.7608695652173912
4.0,0.7608695652173912
4.0,0.7608695652173912
4.0,0.7608695652173912
4.0,0.7608695652173912
4.0,0.7608695652173912
3.5,0.7608695652173912
4.0,0.7608695652173912
4.0,0.7608695652173912
4.0,0.7608695652173912
4.0,0.7608695652173912
4.0,0.7608695652173912
3.5,0.7608695652173912
4.0,0.7608695652173912
4.0,0.7608695652173912
4.0,0.7608695652173912
3.5,0.7608695652173912
3.0,0.7608695652173912
4.0,0.7608695652173912
3.0,0.7608695652173912
4.0,0.7608695652173912
4.0,0.7608695652173912
4.0,0.7608695652173912
4.0,0.7608695652173912
4.0,0.7608695652173912
4.0,0.7608695652173912
4.0,0.7608695652173912
4.0,0.7608695652173912
4.0,0.7608695652173912
4.0,0.7608695652173912
4.0,0.7608695652173912
4.0,0.7608695652173912
4.0,0.7608695652173912
3.5,0.7608695652173912
3.0,0.7608695652173912
4.0,0.7608695652173912
4.0,0.7608695652173912
4.0,0.7608695652173912
4.0,0.7608695652173912
3.5,0.7608695652173912
4.0,0.7608695652173912
3.5,0.7608695652173912
4.0,0.7608695652173912
4.0,0.7608695652173912
3.5,0.7608695652173912
4.0,0.7608695652173912
4.5,0.7608695652173912
5.0,0.7608695652173912
4.5,0.7608695652173912
4.0,0.7608695652173912
4.0,0.7608695652173912
4.0,0.7608695652173912
4.5,0.5815217391304347
4.0,0.5815217391304347
5.0,0.5815217391304347
4.0,0.5815217391304347
4.0,0.5815217391304347
4.0,0.5815217391304347
3.0,0.5815217391304347
4.5,0.5815217391304347
4.5,0.5815217391304347
3.5,0.5815217391304347
4.0,0.5815217391304347
4.0,0.5815217391304347
4.0,0.5815217391304347
4.0,0.5815217391304347
4.0,0.5815217391304347
4.0,0.5815217391304347
5.0,0.5815217391304347
4.5,0.5815217391304347
3.5,0.5815217391304347
5.0,0.5815217391304347
4.5,0.5815217391304347
4.0,0.5815217391304347
4.5,0.5815217391304347
4.5,0.5815217391304347
4.0,0.5815217391304347
3.0,0.5815217391304347
3.5,0.5815217391304347
3.5,0.5815217391304347
3.5,0.5815217391304347
4.0,0.5815217391304347
4.0,0.5815217391304347
4.5,0.5815217391304347
4.5,0.5815217391304347
4.0,0.5815217391304347
3.5,0.30978260869565216
3.0,0.30978260869565216
4.0,0.30978260869565216
4.0,0.30978260869565216
4.0,0.30978260869565216
3.5,0.30978260869565216
4.5,0.30978260869565216
3.5,0.30978260869565216
3.5,0.30978260869565216
3.0,0.30978260869565216
3.0,0.30978260869565216
3.0,0.30978260869565216
4.0,0.30978260869565216
4.0,0.40760869565217395
3.0,0.40760869565217395
5.0,0.40760869565217395
4.0,0.40760869565217395
4.0,0.40760869565217395
4.0,0.40760869565217395
4.0,0.40760869565217395
4.0,0.40760869565217395
4.0,0.40760869565217395
4.0,0.40760869565217395
4.0,0.40760869565217395
4.0,0.40760869565217395
3.5,0.40760869565217395
4.0,0.40760869565217395
3.5,0.40760869565217395
4.0,0.40760869565217395
4.0,0.40760869565217395
4.0,0.40760869565217395
5.0,0.40760869565217395
4.0,0.40760869565217395
4.0,0.40760869565217395
4.0,0.40760869565217395
4.0,0.40760869565217395
4.0,0.40760869565217395
4.0,0.40760869565217395
4.0,0.40760869565217395
4.0,0.40760869565217395
4.0,0.40760869565217395
3.0,0.40760869565217395
4.0,0.40760869565217395
4.0,0.40760869565217395
4.0,0.40760869565217395
3.5,0.29891304347826086
3.0,0.29891304347826086
3.0,0.29891304347826086
4.5,0.29891304347826086
4.0,0.29891304347826086
4.0,0.29891304347826086
3.5,0.29891304347826086
4.0,0.29891304347826086
4.0,0.29891304347826086
4.0,0.29891304347826086
4.0,0.29891304347826086
4.0,0.29891304347826086
4.5,0.29891304347826086
4.0,0.29891304347826086
4.0,0.29891304347826086
3.5,0.47282608695652173
4.0,0.47282608695652173
4.0,0.47282608695652173
4.0,0.47282608695652173
3.5,0.47282608695652173
4.5,0.47282608695652173
5.0,0.47282608695652173
5.0,0.47282608695652173
4.0,0.47282608695652173
5.0,0.47282608695652173
3.5,0.47282608695652173
4.0,0.47282608695652173
4.0,0.47282608695652173
3.5,0.47282608695652173
4.0,0.47282608695652173
3.5,0.47282608695652173
4.0,0.47282608695652173
4.5,0.47282608695652173
4.0,0.47282608695652173
4.0,0.32608695652173914
3.5,0.32608695652173914
3.0,0.32608695652173914
3.5,0.32608695652173914
4.0,0.32608695652173914
4.0,0.32608695652173914
4.0,0.32608695652173914
4.0,0.32608695652173914
4.0,0.32608695652173914
4.0,0.32608695652173914
3.5,0.32608695652173914
3.5,0.32608695652173914
4.0,0.32608695652173914
4.0,0.32608695652173914
4.0,0.32608695652173914
3.0,0.32608695652173914
3.0,0.32608695652173914
4.0,0.32608695652173914
3.0,0.32608695652173914
3.5,0.32608695652173914
4.0,0.32608695652173914
4.0,0.32608695652173914
4.0,0.32608695652173914
3.0,0.32608695652173914
3.0,0.32608695652173914
3.5,0.32608695652173914
4.0,0.32608695652173914
3.0,0.32608695652173914
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.5,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.5,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
3.5,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
5.0,0.5380434782608695
3.5,0.5380434782608695
4.0,0.5380434782608695
3.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.5,0.5380434782608695
3.5,0.5380434782608695
4.5,0.5380434782608695
4.5,0.5380434782608695
4.0,0.5380434782608695
4.5,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.5,0.5380434782608695
4.5,0.5380434782608695
5.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
5.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
5.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
3.5,0.5380434782608695
5.0,0.5380434782608695
4.0,0.5380434782608695
4.5,0.5380434782608695
4.0,0.5380434782608695
5.0,0.5380434782608695
3.5,0.5380434782608695
5.0,0.5380434782608695
4.5,0.5380434782608695
5.0,0.5380434782608695
4.5,0.5380434782608695
4.0,0.5380434782608695
4.5,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.5,0.5380434782608695
5.0,0.5380434782608695
5.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
5.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.5,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.5,0.5380434782608695
4.0,0.5380434782608695
5.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.5,0.5380434782608695
5.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.5,0.5380434782608695
4.5,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.5,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
5.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.5,0.5380434782608695
3.5,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.5,0.5380434782608695
4.0,0.5380434782608695
4.5,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.5,0.5380434782608695
4.5,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
5.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
5.0,0.5380434782608695
4.0,0.5380434782608695
4.5,0.5380434782608695
4.0,0.5380434782608695
5.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.5,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.5,0.5380434782608695
5.0,0.5380434782608695
4.0,0.5380434782608695
5.0,0.5380434782608695
4.5,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
3.5,0.5380434782608695
5.0,0.5380434782608695
4.5,0.5380434782608695
4.0,0.5380434782608695
5.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
5.0,0.5380434782608695
3.5,0.5380434782608695
4.5,0.5380434782608695
5.0,0.5380434782608695
4.0,0.5380434782608695
3.5,0.5380434782608695
4.5,0.5380434782608695
4.5,0.5380434782608695
5.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
5.0,0.5380434782608695
4.0,0.5380434782608695
5.0,0.5380434782608695
5.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.5,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.5,0.5380434782608695
4.0,0.5380434782608695
4.5,0.5380434782608695
5.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.5,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
3.5,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.5,0.5380434782608695
4.0,0.5380434782608695
3.5,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
3.5,0.5380434782608695
4.5,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.5,0.5380434782608695
3.5,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
3.5,0.5380434782608695
4.0,0.5380434782608695
4.5,0.5380434782608695
3.5,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.5,0.5380434782608695
3.5,0.5380434782608695
4.0,0.5380434782608695
4.5,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.5,0.5380434782608695
4.5,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.5,0.5380434782608695
4.5,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.0,0.5380434782608695
4.5,0.5380434782608695
4.5,0.5380434782608695
4.0,0.5380434782608695
4.0,0.3804347826086957
4.0,0.3804347826086957
3.0,0.3804347826086957
4.0,0.3804347826086957
3.5,0.3804347826086957
3.5,0.3804347826086957
3.0,0.3804347826086957
3.0,0.3804347826086957
4.0,0.3804347826086957
4.0,0.3804347826086957
3.5,0.3804347826086957
3.0,0.3804347826086957
3.0,0.3804347826086957
4.0,0.3804347826086957
3.0,0.3804347826086957
4.0,0.3804347826086957
4.5,0.3804347826086957
4.0,0.3804347826086957
3.5,0.3804347826086957
4.0,0.3804347826086957
4.0,0.3804347826086957
3.0,0.3804347826086957
3.0,0.3804347826086957
3.5,0.3804347826086957
3.0,0.3804347826086957
3.0,0.3804347826086957
3.0,0.3804347826086957
3.5,0.3804347826086957
3.5,0.3804347826086957
3.5,0.3804347826086957
4.0,0.3804347826086957
3.5,0.3804347826086957
3.5,0.3804347826086957
3.5,0.3804347826086957
3.0,0.3804347826086957
3.0,0.3804347826086957
3.0,0.3804347826086957
3.0,0.3804347826086957
3.0,0.3804347826086957
3.0,0.3804347826086957
3.0,0.3804347826086957
3.5,0.3804347826086957
3.0,0.3804347826086957
3.5,0.3804347826086957
3.5,0.3804347826086957
