overall_step,Astringency
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
3.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
3.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
3.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
3.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
3.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
3.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
3.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
3.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
3.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
3.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
3.5,0.060240963855421666
3.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
3.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
3.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
3.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
3.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
3.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
3.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
3.5,0.060240963855421666
4.0,0.060240963855421666
3.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
3.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
3.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
3.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
3.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
3.5,0.060240963855421666
5.0,0.060240963855421666
3.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
3.5,0.060240963855421666
3.5,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
3.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
3.5,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
3.0,0.060240963855421666
3.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.2771084337349397
3.0,0.2771084337349397
4.0,0.2771084337349397
4.0,0.2771084337349397
3.5,0.2771084337349397
3.5,0.2771084337349397
3.0,0.2771084337349397
4.0,0.2771084337349397
5.0,0.2771084337349397
3.5,0.2771084337349397
3.0,0.2771084337349397
5.0,0.2771084337349397
4.0,0.2771084337349397
4.0,0.2771084337349397
4.5,0.2771084337349397
4.0,0.2771084337349397
4.0,0.2771084337349397
4.5,0.2771084337349397
3.0,0.2771084337349397
3.0,0.2771084337349397
5.0,0.2771084337349397
3.5,0.2771084337349397
3.0,0.2771084337349397
3.0,0.2771084337349397
4.5,0.2771084337349397
5.0,0.2771084337349397
3.0,0.2771084337349397
3.0,0.2771084337349397
4.5,0.2771084337349397
3.0,0.2771084337349397
4.0,0.2771084337349397
3.0,0.2771084337349397
3.0,0.2771084337349397
4.0,0.2771084337349397
5.0,0.2771084337349397
3.0,0.2771084337349397
3.0,0.2771084337349397
3.0,0.2771084337349397
3.0,0.2771084337349397
3.0,0.2771084337349397
3.5,0.2771084337349397
5.0,0.2771084337349397
3.0,0.2771084337349397
3.0,0.2771084337349397
3.5,0.2771084337349397
3.0,0.2771084337349397
4.0,0.2771084337349397
3.0,0.2771084337349397
3.5,0.2771084337349397
3.0,0.2771084337349397
3.0,0.2771084337349397
3.5,0.2771084337349397
3.5,0.2771084337349397
3.0,0.2771084337349397
3.5,0.2771084337349397
4.0,0.2771084337349397
3.0,0.2771084337349397
3.5,0.2771084337349397
3.5,0.2771084337349397
4.0,0.2771084337349397
4.5,0.2771084337349397
3.5,0.2771084337349397
3.5,0.2771084337349397
3.0,0.2771084337349397
3.0,0.2771084337349397
3.0,0.2771084337349397
3.0,0.2771084337349397
3.0,0.2771084337349397
4.0,0.2771084337349397
3.0,0.2771084337349397
3.0,0.2771084337349397
4.5,0.2771084337349397
3.0,0.2771084337349397
3.5,0.2771084337349397
4.0,0.2771084337349397
3.5,0.2771084337349397
3.0,0.2771084337349397
3.5,0.2771084337349397
3.0,0.2771084337349397
3.0,0.2771084337349397
4.0,0.2771084337349397
4.0,0.2771084337349397
3.0,0.2771084337349397
3.0,0.2771084337349397
3.5,0.2771084337349397
3.0,0.2771084337349397
3.0,0.2771084337349397
3.5,0.2771084337349397
3.5,0.2771084337349397
3.0,0.2771084337349397
3.0,0.2771084337349397
3.5,0.2771084337349397
4.0,0.2771084337349397
3.0,0.2771084337349397
3.5,0.2771084337349397
3.5,0.2771084337349397
3.5,0.2771084337349397
3.5,0.2771084337349397
3.5,0.2771084337349397
3.0,0.2771084337349397
3.5,0.2771084337349397
3.5,0.2771084337349397
3.0,0.2771084337349397
3.0,0.2771084337349397
3.0,0.2771084337349397
4.5,0.09638554216867468
5.0,0.09638554216867468
4.0,0.09638554216867468
5.0,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
5.0,0.09638554216867468
5.0,0.09638554216867468
5.0,0.09638554216867468
4.5,0.09638554216867468
4.5,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
5.0,0.09638554216867468
5.0,0.09638554216867468
4.5,0.09638554216867468
4.5,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
5.0,0.09638554216867468
4.5,0.09638554216867468
3.5,0.09638554216867468
4.0,0.09638554216867468
5.0,0.09638554216867468
4.0,0.09638554216867468
5.0,0.09638554216867468
4.5,0.09638554216867468
5.0,0.09638554216867468
5.0,0.09638554216867468
4.5,0.09638554216867468
4.5,0.09638554216867468
5.0,0.09638554216867468
5.0,0.09638554216867468
4.5,0.09638554216867468
4.5,0.09638554216867468
4.5,0.09638554216867468
5.0,0.09638554216867468
4.5,0.09638554216867468
5.0,0.09638554216867468
5.0,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
5.0,0.09638554216867468
4.0,0.09638554216867468
5.0,0.09638554216867468
4.5,0.09638554216867468
5.0,0.09638554216867468
5.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
5.0,0.09638554216867468
5.0,0.09638554216867468
5.0,0.09638554216867468
4.5,0.09638554216867468
5.0,0.09638554216867468
4.5,0.09638554216867468
4.5,0.09638554216867468
5.0,0.09638554216867468
4.5,0.09638554216867468
5.0,0.09638554216867468
4.0,0.09638554216867468
5.0,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
4.5,0.09638554216867468
5.0,0.09638554216867468
3.5,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
5.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
5.0,0.09638554216867468
4.5,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
5.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
5.0,0.09638554216867468
5.0,0.09638554216867468
5.0,0.09638554216867468
5.0,0.09638554216867468
4.5,0.09638554216867468
4.5,0.09638554216867468
4.5,0.09638554216867468
4.5,0.09638554216867468
4.5,0.09638554216867468
4.5,0.09638554216867468
4.5,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
4.5,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
5.0,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
5.0,0.09638554216867468
4.5,0.09638554216867468
5.0,0.09638554216867468
5.0,0.09638554216867468
4.0,0.09638554216867468
4.5,0.09638554216867468
4.5,0.09638554216867468
5.0,0.09638554216867468
4.5,0.09638554216867468
5.0,0.09638554216867468
4.0,0.09638554216867468
4.0,0.09638554216867468
