overall_step,Fruits
4.0,0.004504504504504474
4.0,0.004504504504504474
4.0,0.004504504504504474
4.0,0.004504504504504474
4.0,0.004504504504504474
4.0,0.004504504504504474
5.0,0.004504504504504474
4.0,0.004504504504504474
4.5,0.004504504504504474
4.0,0.004504504504504474
4.0,0.004504504504504474
4.0,0.004504504504504474
4.0,0.004504504504504474
4.0,0.004504504504504474
4.5,0.004504504504504474
4.0,0.004504504504504474
4.0,0.004504504504504474
4.0,0.004504504504504474
4.5,0.004504504504504474
4.0,0.004504504504504474
4.0,0.004504504504504474
3.5,0.004504504504504474
4.0,0.004504504504504474
3.5,0.004504504504504474
4.0,0.004504504504504474
4.0,0.004504504504504474
4.0,0.004504504504504474
4.0,0.004504504504504474
4.5,0.004504504504504474
4.0,0.004504504504504474
3.5,0.004504504504504474
4.0,0.004504504504504474
4.0,0.004504504504504474
4.5,0.004504504504504474
4.0,0.004504504504504474
4.0,0.004504504504504474
4.5,0.004504504504504474
4.0,0.004504504504504474
4.5,0.004504504504504474
4.0,0.004504504504504474
4.5,0.004504504504504474
4.5,0.004504504504504474
4.0,0.004504504504504474
5.0,0.004504504504504474
4.5,0.004504504504504474
4.0,0.004504504504504474
3.5,0.004504504504504474
4.0,0.004504504504504474
4.0,0.004504504504504474
4.0,0.004504504504504474
4.5,0.004504504504504474
5.0,0.004504504504504474
4.5,0.004504504504504474
4.0,0.004504504504504474
5.0,0.004504504504504474
4.0,0.004504504504504474
5.0,0.004504504504504474
4.0,0.004504504504504474
4.0,0.004504504504504474
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
3.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
3.0,0.05855855855855853
4.5,0.05855855855855853
3.5,0.05855855855855853
4.5,0.05855855855855853
3.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
3.5,0.05855855855855853
4.0,0.05855855855855853
4.5,0.05855855855855853
4.5,0.05855855855855853
4.0,0.05855855855855853
3.0,0.05855855855855853
3.5,0.05855855855855853
4.5,0.05855855855855853
3.5,0.05855855855855853
4.0,0.05855855855855853
4.5,0.05855855855855853
4.0,0.05855855855855853
3.5,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
3.5,0.05855855855855853
4.5,0.05855855855855853
4.0,0.05855855855855853
4.0,0.05855855855855853
3.5,0.05855855855855853
4.0,0.05855855855855853
3.5,0.05855855855855853
4.0,0.2117117117117117
4.0,0.2117117117117117
4.0,0.2117117117117117
4.0,0.2117117117117117
3.5,0.2117117117117117
4.0,0.2117117117117117
4.0,0.2117117117117117
4.0,0.2117117117117117
4.0,0.2117117117117117
4.0,0.2117117117117117
4.0,0.2117117117117117
4.0,0.2117117117117117
3.0,0.2117117117117117
4.0,0.2117117117117117
4.0,0.2117117117117117
4.0,0.2117117117117117
4.0,0.2117117117117117
4.0,0.2117117117117117
4.0,0.2117117117117117
3.0,0.2117117117117117
4.0,0.2117117117117117
3.5,0.2117117117117117
4.0,0.2117117117117117
4.0,0.2117117117117117
4.0,0.2117117117117117
4.0,0.2117117117117117
3.5,0.2117117117117117
4.0,0.2117117117117117
3.5,0.2117117117117117
4.0,0.2117117117117117
3.0,0.2117117117117117
3.5,0.2117117117117117
4.0,0.2117117117117117
4.0,0.2117117117117117
4.0,0.2117117117117117
4.0,0.2117117117117117
4.0,0.2117117117117117
4.0,0.2117117117117117
4.0,0.2117117117117117
4.0,0.2117117117117117
3.5,0.2117117117117117
3.5,0.2117117117117117
3.0,0.2117117117117117
4.0,0.2117117117117117
4.0,0.2117117117117117
4.0,0.2117117117117117
3.0,0.2117117117117117
4.0,0.2117117117117117
3.5,0.2117117117117117
3.5,0.2117117117117117
3.5,0.2117117117117117
4.5,0.2117117117117117
4.0,0.2117117117117117
4.5,0.2117117117117117
4.5,0.2117117117117117
4.0,0.2117117117117117
3.5,0.2117117117117117
4.5,0.2117117117117117
4.0,0.2117117117117117
3.5,0.2117117117117117
4.0,0.2117117117117117
4.0,0.2117117117117117
4.0,0.2117117117117117
3.5,0.2117117117117117
4.0,0.2117117117117117
4.0,0.2117117117117117
5.0,0.2117117117117117
3.5,0.2117117117117117
3.5,0.2117117117117117
3.5,0.2117117117117117
3.0,0.2117117117117117
3.5,0.2117117117117117
4.0,0.2117117117117117
4.0,0.2117117117117117
4.0,0.2117117117117117
4.0,0.2117117117117117
3.0,0.2117117117117117
4.0,0.2117117117117117
4.0,0.2117117117117117
4.0,0.2117117117117117
4.0,0.2117117117117117
3.0,0.2117117117117117
4.0,0.04054054054054052
4.0,0.04054054054054052
4.0,0.04054054054054052
4.0,0.04054054054054052
4.0,0.04054054054054052
4.0,0.04054054054054052
4.0,0.04054054054054052
4.0,0.04054054054054052
4.0,0.04054054054054052
4.0,0.04054054054054052
4.0,0.04054054054054052
3.0,0.04054054054054052
4.0,0.04054054054054052
3.5,0.04054054054054052
4.0,0.04054054054054052
4.0,0.04054054054054052
4.0,0.04054054054054052
4.0,0.04054054054054052
4.0,0.04054054054054052
3.0,0.04054054054054052
3.5,0.04054054054054052
4.0,0.04054054054054052
4.0,0.04054054054054052
4.0,0.04054054054054052
4.0,0.04054054054054052
3.5,0.04054054054054052
4.0,0.04054054054054052
4.0,0.04054054054054052
4.0,0.04054054054054052
4.0,0.04054054054054052
4.0,0.04054054054054052
4.0,0.04054054054054052
4.0,0.04054054054054052
4.0,0.04054054054054052
4.0,0.04054054054054052
4.0,0.04054054054054052
4.5,0.04054054054054052
4.0,0.04054054054054052
4.0,0.04054054054054052
4.5,0.04054054054054052
4.5,0.04054054054054052
4.0,0.04054054054054052
4.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
3.0,0.15765765765765763
3.5,0.15765765765765763
4.0,0.15765765765765763
3.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
3.5,0.15765765765765763
3.0,0.15765765765765763
3.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
3.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.5,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.15765765765765763
4.0,0.018018018018018007
4.0,0.018018018018018007
5.0,0.018018018018018007
4.0,0.018018018018018007
3.5,0.018018018018018007
4.0,0.018018018018018007
3.5,0.018018018018018007
4.0,0.018018018018018007
4.0,0.018018018018018007
3.0,0.018018018018018007
3.0,0.018018018018018007
4.0,0.018018018018018007
4.0,0.018018018018018007
4.5,0.018018018018018007
4.0,0.018018018018018007
3.5,0.018018018018018007
4.0,0.018018018018018007
5.0,0.018018018018018007
4.0,0.018018018018018007
3.5,0.018018018018018007
4.0,0.018018018018018007
