overall_step,Salty
4.0,0.0
4.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
4.5,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
5.0,0.045454545454545456
3.0,0.045454545454545456
4.5,0.045454545454545456
4.0,0.045454545454545456
5.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
4.5,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
4.5,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
5.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
4.5,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
5.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.5,0.045454545454545456
3.0,0.045454545454545456
4.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
5.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.5,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.0
3.0,0.0
3.0,0.0
4.0,0.0
5.0,0.0
3.0,0.0
4.0,0.0
4.0,0.0
3.0,0.0
3.0,0.0
3.0,0.0
3.0,0.0
3.0,0.0
5.0,0.0
4.0,0.0
3.0,0.0
3.5,0.0
5.0,0.0
3.5,0.0
3.5,0.01515151515151515
3.0,0.01515151515151515
4.5,0.01515151515151515
3.0,0.01515151515151515
3.5,0.01515151515151515
3.5,0.01515151515151515
3.5,0.01515151515151515
3.5,0.01515151515151515
3.0,0.01515151515151515
3.5,0.01515151515151515
3.0,0.01515151515151515
3.5,0.01515151515151515
5.0,0.01515151515151515
3.0,0.01515151515151515
3.5,0.0
3.0,0.0
4.0,0.060606060606060615
3.0,0.060606060606060615
4.5,0.060606060606060615
3.5,0.060606060606060615
5.0,0.060606060606060615
3.0,0.060606060606060615
3.0,0.060606060606060615
3.5,0.060606060606060615
3.0,0.060606060606060615
3.5,0.060606060606060615
3.0,0.060606060606060615
3.5,0.060606060606060615
3.0,0.060606060606060615
3.0,0.060606060606060615
3.0,0.060606060606060615
3.0,0.060606060606060615
4.5,0.060606060606060615
3.0,0.060606060606060615
3.0,0.060606060606060615
3.5,0.060606060606060615
3.5,0.060606060606060615
3.0,0.060606060606060615
3.0,0.060606060606060615
3.0,0.060606060606060615
3.0,0.060606060606060615
3.0,0.0
3.0,0.0
3.5,0.0
4.5,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
4.5,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
4.5,0.045454545454545456
5.0,0.01515151515151515
5.0,0.01515151515151515
3.5,0.01515151515151515
4.0,0.01515151515151515
3.5,0.01515151515151515
3.0,0.01515151515151515
3.0,0.01515151515151515
3.0,0.01515151515151515
3.0,0.01515151515151515
3.0,0.01515151515151515
3.5,0.01515151515151515
3.0,0.01515151515151515
4.0,0.01515151515151515
4.0,0.01515151515151515
3.0,0.01515151515151515
4.0,0.01515151515151515
4.0,0.01515151515151515
3.0,0.01515151515151515
3.5,0.01515151515151515
3.5,0.01515151515151515
5.0,0.01515151515151515
3.5,0.01515151515151515
5.0,0.0
3.0,0.0
3.0,0.0303030303030303
3.0,0.0303030303030303
3.0,0.0303030303030303
3.0,0.0303030303030303
3.0,0.0303030303030303
3.0,0.0303030303030303
4.0,0.0303030303030303
3.5,0.0303030303030303
4.0,0.0303030303030303
3.5,0.0303030303030303
4.0,0.0303030303030303
3.5,0.0303030303030303
3.5,0.0303030303030303
3.5,0.0303030303030303
3.5,0.0303030303030303
3.5,0.0303030303030303
3.0,0.0303030303030303
3.0,0.0303030303030303
3.0,0.0303030303030303
4.0,0.0303030303030303
3.0,0.0303030303030303
3.0,0.0303030303030303
3.0,0.0303030303030303
3.0,0.0303030303030303
3.5,0.0303030303030303
4.0,0.0303030303030303
5.0,0.0303030303030303
3.0,0.0303030303030303
3.0,0.0303030303030303
3.5,0.0303030303030303
3.0,0.0303030303030303
3.5,0.0303030303030303
3.5,0.0303030303030303
3.0,0.0303030303030303
4.0,0.0303030303030303
4.0,0.0303030303030303
4.0,0.0303030303030303
4.0,0.0303030303030303
3.5,0.0303030303030303
3.0,0.0303030303030303
3.5,0.0303030303030303
3.0,0.0303030303030303
3.5,0.0303030303030303
3.5,0.0303030303030303
5.0,0.0303030303030303
3.5,0.0303030303030303
4.0,0.0303030303030303
3.0,0.0303030303030303
3.5,0.0
3.0,0.0
3.5,0.0
3.0,0.0
3.0,0.0
5.0,0.0
3.5,0.01515151515151515
5.0,0.01515151515151515
5.0,0.01515151515151515
3.5,0.01515151515151515
3.0,0.01515151515151515
3.5,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
