overall_step,Ave Rating
3.5,3.79
3.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
5.0,3.79
3.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.5,3.79
4.0,3.79
4.0,3.79
3.5,3.79
4.0,3.79
4.0,3.79
4.5,3.79
3.5,3.79
3.0,3.79
4.0,3.79
3.5,3.79
4.0,3.79
4.0,3.79
4.5,3.79
3.0,3.79
3.5,3.79
4.0,3.79
4.0,3.79
4.0,3.79
3.0,3.79
4.5,3.79
4.0,3.79
3.5,3.79
3.0,3.79
4.0,3.79
4.0,3.79
3.5,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.5,3.79
4.0,3.79
3.5,3.79
3.0,3.79
3.5,3.79
3.0,3.79
3.5,3.79
4.0,3.79
3.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
3.5,3.79
3.5,3.79
3.5,3.79
4.0,3.79
3.0,3.79
3.0,3.79
4.0,3.79
3.5,3.79
4.0,3.79
3.5,3.79
4.0,3.79
3.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
3.5,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.5,3.79
4.0,3.79
4.5,3.79
4.0,3.79
4.0,3.79
4.0,3.79
3.0,3.79
4.0,3.79
3.5,3.79
3.5,3.79
3.5,3.79
3.5,3.79
4.5,3.79
3.5,3.79
4.0,3.79
4.0,3.79
4.5,3.79
3.5,3.79
4.0,3.79
3.0,3.79
4.0,3.79
3.5,3.79
4.0,3.79
4.0,3.79
3.5,3.79
5.0,3.79
4.0,3.79
4.5,3.79
3.5,3.79
3.5,3.79
3.5,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.5,3.79
3.5,3.79
3.5,3.79
4.0,3.79
3.5,3.79
3.5,3.79
4.0,3.79
3.5,3.79
3.5,3.79
3.5,3.79
3.5,3.79
4.5,3.79
3.5,3.79
5.0,3.79
4.0,3.79
3.0,3.79
3.5,3.79
4.5,3.79
3.0,3.79
4.0,3.79
4.0,3.79
3.0,3.79
4.0,3.79
4.0,3.79
4.5,3.79
4.0,3.79
4.0,3.79
3.5,3.79
4.5,3.79
3.0,3.79
4.0,3.79
4.5,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
3.0,3.79
3.5,3.79
4.0,3.79
3.0,3.79
3.0,3.79
4.0,3.79
3.5,3.79
3.5,3.79
4.5,3.79
4.0,3.79
3.5,3.79
4.5,3.79
4.0,3.79
4.0,3.79
5.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
3.5,3.79
3.5,3.79
3.5,3.79
3.5,3.79
4.0,3.79
3.5,3.79
3.5,3.79
4.0,3.75
3.5,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
3.0,3.75
4.0,3.75
5.0,3.75
4.0,3.75
4.0,3.75
3.5,3.75
3.5,3.75
4.0,3.75
4.0,3.75
3.0,3.75
3.0,3.75
3.0,3.75
4.0,3.75
4.0,3.75
3.5,3.75
3.5,3.75
4.5,3.75
3.5,3.75
4.0,3.75
4.0,3.75
3.5,3.75
4.5,3.75
4.0,3.75
4.0,3.75
4.0,3.75
3.0,3.75
4.0,3.75
4.0,3.75
3.5,3.75
4.5,3.75
3.5,3.75
3.5,3.75
3.5,3.75
4.0,3.75
3.0,3.75
4.5,3.75
4.0,3.75
4.0,3.75
3.0,3.75
3.5,3.75
3.5,3.75
3.0,3.75
4.5,3.75
4.0,3.75
4.0,3.75
3.5,3.75
4.0,3.75
4.5,3.75
3.5,3.75
4.0,3.75
3.5,3.75
4.5,3.75
3.0,3.75
3.5,3.75
4.0,3.75
4.0,3.75
4.0,3.75
5.0,3.75
4.5,3.75
4.0,3.75
4.0,3.75
3.5,3.75
4.0,3.75
3.0,3.75
4.0,3.75
4.0,3.75
3.5,3.75
4.0,3.75
3.0,3.75
3.0,3.75
3.5,3.75
3.5,3.75
4.5,3.75
3.0,3.75
4.5,3.75
3.5,3.75
4.5,3.75
3.5,3.75
4.5,3.75
3.5,3.75
4.0,3.75
4.0,3.75
3.5,3.75
4.0,3.75
3.5,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.5,3.75
3.5,3.75
3.5,3.75
4.0,3.75
3.5,3.75
4.0,3.75
3.5,3.75
4.0,3.75
4.0,3.75
3.5,3.75
4.0,3.75
3.5,3.75
3.0,3.75
3.0,3.75
5.0,3.75
3.5,3.75
3.5,3.75
4.0,3.75
3.0,3.75
3.0,3.75
4.0,3.75
4.5,3.75
4.0,3.75
3.5,3.75
4.0,3.75
4.0,3.75
3.5,3.75
4.0,3.75
4.0,3.75
4.5,3.75
4.5,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.5,3.75
4.5,3.75
3.5,3.75
4.0,3.75
4.0,3.75
3.5,3.75
4.5,3.75
3.5,3.75
3.0,3.75
3.5,3.75
4.5,3.75
4.5,3.75
4.0,3.75
4.5,3.75
3.5,3.55
3.0,3.55
4.0,3.55
3.5,3.55
3.5,3.55
3.0,3.55
3.5,3.55
4.0,3.55
3.0,3.55
4.0,3.55
4.0,3.55
3.0,3.55
4.0,3.55
4.0,3.55
3.0,3.55
4.0,3.55
3.5,3.55
4.0,3.55
3.5,3.55
4.0,3.55
4.0,3.55
4.0,3.55
4.0,3.55
3.5,3.55
3.0,3.55
3.5,3.55
4.0,3.55
3.5,3.55
3.5,3.55
4.0,3.55
3.5,3.55
4.0,3.55
4.0,3.55
4.0,3.55
3.0,3.55
3.5,3.55
4.0,3.55
4.0,3.55
3.5,3.55
4.0,3.55
4.0,3.55
4.0,3.55
3.5,3.55
3.5,3.55
4.0,3.55
4.0,3.55
3.0,3.55
4.0,3.55
4.0,3.55
4.0,3.55
3.0,3.55
4.0,3.55
4.0,3.55
4.0,3.55
4.0,3.55
3.0,3.55
4.0,3.55
3.0,3.55
4.0,3.55
4.0,3.55
4.0,3.55
4.0,3.55
4.0,3.55
4.0,3.55
3.5,3.55
3.5,3.55
4.0,3.55
3.5,3.55
4.5,3.55
3.0,3.55
3.0,3.55
3.5,3.55
4.0,3.55
3.5,3.55
3.5,3.55
3.5,3.55
4.0,3.55
4.0,3.55
4.0,3.55
3.0,3.55
4.0,3.55
3.5,3.55
4.0,3.55
3.0,3.55
3.5,3.55
3.0,3.55
4.0,3.55
3.5,3.55
3.5,3.55
3.5,3.55
4.0,3.55
4.0,3.55
4.0,3.55
3.5,3.55
3.5,3.55
3.5,3.55
3.5,3.55
4.0,3.55
3.5,3.55
3.0,3.55
3.0,3.55
3.5,3.55
3.5,3.55
3.5,3.55
3.5,3.55
3.0,3.55
3.5,3.55
3.0,3.55
4.0,3.55
4.0,3.55
3.0,3.55
3.5,3.55
4.0,3.55
3.5,3.55
3.0,3.55
3.0,3.55
3.5,3.55
3.5,3.55
4.0,3.55
3.5,3.55
3.0,3.55
3.0,3.55
4.0,3.55
3.5,3.55
3.5,3.55
4.0,3.55
4.0,3.55
3.0,3.55
3.5,3.55
4.0,3.55
4.0,3.55
4.0,3.55
3.5,3.55
4.0,3.55
4.5,3.55
3.5,3.55
4.0,3.55
3.5,3.55
3.5,3.55
3.0,3.55
4.0,3.55
3.5,3.55
4.0,3.55
4.0,3.55
3.5,3.55
4.0,3.55
4.0,3.55
4.0,3.55
4.0,3.55
3.5,3.55
4.0,3.55
3.5,3.55
3.0,3.55
4.0,3.55
3.5,3.55
3.5,3.55
