overall_step,Fruits
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
3.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
3.5,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.5,0.4414414414414414
4.0,0.4414414414414414
3.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
3.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
3.5,0.4414414414414414
4.0,0.4414414414414414
3.5,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.5,0.4414414414414414
5.0,0.4414414414414414
4.5,0.4414414414414414
4.0,0.4414414414414414
3.5,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
3.5,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.5,0.4414414414414414
4.0,0.4414414414414414
4.5,0.4414414414414414
4.0,0.4414414414414414
3.5,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
3.0,0.4414414414414414
4.0,0.4414414414414414
3.5,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.5,0.4414414414414414
4.5,0.4414414414414414
5.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
5.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.5,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
3.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
3.5,0.4414414414414414
3.5,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
3.5,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
3.5,0.4414414414414414
3.5,0.4414414414414414
4.5,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.5,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
3.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
4.0,0.4414414414414414
5.0,0.4414414414414414
4.0,0.4414414414414414
5.0,0.4414414414414414
4.5,0.31081081081081074
4.0,0.31081081081081074
4.0,0.31081081081081074
4.0,0.31081081081081074
4.5,0.31081081081081074
4.0,0.31081081081081074
5.0,0.31081081081081074
4.5,0.31081081081081074
4.0,0.31081081081081074
4.5,0.31081081081081074
4.0,0.31081081081081074
4.5,0.31081081081081074
4.5,0.31081081081081074
4.5,0.31081081081081074
4.0,0.31081081081081074
4.0,0.31081081081081074
4.0,0.31081081081081074
4.5,0.31081081081081074
4.0,0.31081081081081074
4.0,0.31081081081081074
4.0,0.31081081081081074
4.0,0.31081081081081074
4.5,0.31081081081081074
4.0,0.31081081081081074
4.0,0.31081081081081074
5.0,0.31081081081081074
4.0,0.31081081081081074
4.5,0.31081081081081074
4.0,0.31081081081081074
4.0,0.31081081081081074
4.0,0.31081081081081074
4.0,0.31081081081081074
