overall_step,Spices
4.5,0.02173913043478262
4.5,0.02173913043478262
4.5,0.02173913043478262
5.0,0.02173913043478262
4.0,0.02173913043478262
4.5,0.02173913043478262
4.5,0.02173913043478262
4.0,0.02173913043478262
3.0,0.02173913043478262
4.0,0.02173913043478262
4.0,0.02173913043478262
4.0,0.02173913043478262
4.0,0.02173913043478262
3.0,0.02173913043478262
3.5,0.02173913043478262
4.0,0.02173913043478262
4.5,0.02173913043478262
3.5,0.02173913043478262
4.0,0.02173913043478262
3.5,0.02173913043478262
4.0,0.02173913043478262
4.5,0.02173913043478262
3.0,0.02173913043478262
3.0,0.02173913043478262
3.5,0.02173913043478262
4.0,0.02173913043478262
4.5,0.02173913043478262
3.5,0.02173913043478262
4.0,0.02173913043478262
3.5,0.02173913043478262
4.0,0.02173913043478262
4.5,0.02173913043478262
4.0,0.02173913043478262
4.0,0.02173913043478262
4.5,0.02173913043478262
3.5,0.02173913043478262
3.5,0.02173913043478262
4.0,0.02173913043478262
4.0,0.02173913043478262
4.5,0.02173913043478262
4.5,0.02173913043478262
5.0,0.02173913043478262
4.0,0.02173913043478262
4.0,0.02173913043478262
4.0,0.02173913043478262
4.0,0.02173913043478262
4.0,0.02173913043478262
4.0,0.02173913043478262
4.5,0.02173913043478262
4.5,0.02173913043478262
4.5,0.02173913043478262
4.0,0.02173913043478262
4.0,0.02173913043478262
3.5,0.02173913043478262
3.5,0.02173913043478262
4.5,0.02173913043478262
4.5,0.02173913043478262
4.0,0.02173913043478262
4.0,0.09782608695652174
3.5,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
3.5,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
3.5,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
3.0,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
4.5,0.09782608695652174
4.5,0.09782608695652174
4.5,0.09782608695652174
4.5,0.09782608695652174
4.5,0.09782608695652174
3.0,0.05434782608695652
4.0,0.05434782608695652
3.5,0.05434782608695652
4.0,0.05434782608695652
4.0,0.05434782608695652
3.5,0.05434782608695652
5.0,0.05434782608695652
4.0,0.05434782608695652
4.0,0.05434782608695652
4.0,0.05434782608695652
4.0,0.05434782608695652
4.0,0.05434782608695652
4.0,0.05434782608695652
4.0,0.05434782608695652
4.0,0.05434782608695652
4.0,0.05434782608695652
4.0,0.05434782608695652
4.0,0.05434782608695652
3.5,0.05434782608695652
3.5,0.05434782608695652
4.0,0.05434782608695652
4.0,0.05434782608695652
4.0,0.05434782608695652
4.0,0.05434782608695652
4.0,0.05434782608695652
3.5,0.05434782608695652
4.5,0.05434782608695652
4.0,0.05434782608695652
4.0,0.05434782608695652
4.0,0.05434782608695652
4.5,0.05434782608695652
4.0,0.05434782608695652
4.0,0.05434782608695652
4.5,0.05434782608695652
4.0,0.05434782608695652
3.0,0.02717391304347827
3.0,0.02717391304347827
3.0,0.02717391304347827
4.0,0.02717391304347827
3.0,0.02717391304347827
3.0,0.02717391304347827
3.0,0.02717391304347827
3.0,0.02717391304347827
3.0,0.02717391304347827
3.5,0.02717391304347827
3.5,0.02717391304347827
3.0,0.02717391304347827
3.0,0.02717391304347827
4.0,0.02717391304347827
3.0,0.02717391304347827
3.0,0.02717391304347827
3.5,0.02717391304347827
3.0,0.02717391304347827
3.0,0.02717391304347827
3.0,0.02717391304347827
3.5,0.02717391304347827
3.5,0.02717391304347827
3.0,0.02717391304347827
3.5,0.02717391304347827
3.0,0.02717391304347827
3.0,0.02717391304347827
4.0,0.02717391304347827
3.0,0.02717391304347827
3.0,0.02717391304347827
3.5,0.02717391304347827
3.5,0.02717391304347827
3.0,0.02717391304347827
3.0,0.02717391304347827
3.0,0.02717391304347827
4.0,0.1358695652173913
4.5,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
5.0,0.1358695652173913
4.5,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.5,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
3.0,0.1358695652173913
5.0,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
5.0,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.5,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.5,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
5.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
5.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
3.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.5,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.5,0.1358695652173913
5.0,0.1358695652173913
4.5,0.1358695652173913
4.5,0.1358695652173913
3.0,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
5.0,0.1358695652173913
3.5,0.1358695652173913
3.5,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.5,0.1358695652173913
5.0,0.1358695652173913
4.5,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
5.0,0.1358695652173913
5.0,0.1358695652173913
4.5,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
3.5,0.1358695652173913
3.5,0.1358695652173913
5.0,0.1358695652173913
3.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.5,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
5.0,0.1358695652173913
4.0,0.1358695652173913
3.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
5.0,0.1358695652173913
5.0,0.1358695652173913
4.5,0.1358695652173913
4.5,0.1358695652173913
5.0,0.1358695652173913
5.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
5.0,0.1358695652173913
4.5,0.1358695652173913
3.0,0.1358695652173913
3.5,0.1358695652173913
5.0,0.1358695652173913
4.5,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
3.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.0,0.1358695652173913
4.5,0.1358695652173913
4.5,0.1358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
5.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
4.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.5,0.358695652173913
4.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.0,0.358695652173913
4.0,0.358695652173913
4.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
5.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
3.0,0.358695652173913
3.5,0.358695652173913
3.5,0.358695652173913
3.0,0.358695652173913
4.0,0.358695652173913
4.0,0.358695652173913
3.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
5.0,0.358695652173913
3.0,0.358695652173913
3.0,0.358695652173913
4.0,0.358695652173913
3.5,0.358695652173913
4.0,0.358695652173913
4.5,0.358695652173913
3.0,0.358695652173913
3.0,0.358695652173913
5.0,0.358695652173913
4.0,0.358695652173913
4.5,0.358695652173913
5.0,0.358695652173913
4.0,0.358695652173913
5.0,0.358695652173913
4.5,0.358695652173913
4.0,0.358695652173913
4.5,0.358695652173913
4.0,0.358695652173913
4.5,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.5,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
3.5,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
5.0,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.5,0.09782608695652174
5.0,0.09782608695652174
5.0,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
4.5,0.09782608695652174
4.5,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
4.5,0.09782608695652174
5.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.5,0.09782608695652174
5.0,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.5,0.09782608695652174
4.5,0.09782608695652174
4.5,0.09782608695652174
4.5,0.09782608695652174
5.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
5.0,0.09782608695652174
5.0,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
5.0,0.09782608695652174
5.0,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
4.5,0.09782608695652174
4.5,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
3.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
5.0,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
3.5,0.09782608695652174
4.5,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
5.0,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
3.5,0.09782608695652174
3.5,0.09782608695652174
5.0,0.09782608695652174
4.0,0.09782608695652174
3.5,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.5,0.09782608695652174
5.0,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.5,0.09782608695652174
4.5,0.09782608695652174
5.0,0.09782608695652174
3.5,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.5,0.09782608695652174
3.5,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
4.5,0.09782608695652174
5.0,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
4.5,0.09782608695652174
4.5,0.09782608695652174
4.5,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
4.5,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.5,0.09782608695652174
4.5,0.09782608695652174
4.5,0.09782608695652174
4.5,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
4.5,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
4.5,0.09782608695652174
4.5,0.09782608695652174
4.5,0.09782608695652174
4.5,0.09782608695652174
3.5,0.09782608695652174
5.0,0.09782608695652174
5.0,0.09782608695652174
4.5,0.09782608695652174
4.5,0.09782608695652174
4.5,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
4.5,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
4.5,0.09782608695652174
4.5,0.09782608695652174
4.5,0.09782608695652174
3.5,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
4.5,0.09782608695652174
4.0,0.09782608695652174
4.0,0.09782608695652174
5.0,0.09782608695652174
4.5,0.09782608695652174
4.5,0.09782608695652174
4.5,0.09782608695652174
4.5,0.09782608695652174
4.5,0.09782608695652174
5.0,0.09782608695652174
4.5,0.09782608695652174
5.0,0.09782608695652174
4.5,0.09782608695652174
4.5,0.09782608695652174
4.5,0.09782608695652174
4.5,0.09782608695652174
5.0,0.09782608695652174
4.5,0.09782608695652174
4.5,0.09782608695652174
5.0,0.09782608695652174
5.0,0.09782608695652174
4.5,0.09782608695652174
4.5,0.09782608695652174
5.0,0.09782608695652174
5.0,0.09782608695652174
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.5,0.016304347826086966
5.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
5.0,0.016304347826086966
4.0,0.016304347826086966
5.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
3.0,0.016304347826086966
4.0,0.016304347826086966
3.5,0.016304347826086966
4.5,0.016304347826086966
5.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.5,0.016304347826086966
4.0,0.016304347826086966
3.5,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
3.5,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
3.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.5,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.5,0.016304347826086966
4.0,0.016304347826086966
4.5,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
3.5,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
3.5,0.016304347826086966
4.0,0.016304347826086966
3.5,0.016304347826086966
4.5,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
3.0,0.016304347826086966
4.0,0.016304347826086966
3.5,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
3.5,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
3.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
3.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.5,0.016304347826086966
4.5,0.016304347826086966
4.5,0.016304347826086966
3.5,0.016304347826086966
4.5,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
3.5,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
4.5,0.016304347826086966
3.5,0.016304347826086966
4.0,0.016304347826086966
4.5,0.016304347826086966
4.0,0.07608695652173914
4.0,0.07608695652173914
4.0,0.07608695652173914
4.0,0.07608695652173914
4.0,0.07608695652173914
4.0,0.07608695652173914
3.5,0.07608695652173914
4.0,0.07608695652173914
4.0,0.07608695652173914
4.0,0.07608695652173914
4.0,0.07608695652173914
4.5,0.07608695652173914
4.0,0.07608695652173914
4.0,0.07608695652173914
4.0,0.07608695652173914
3.0,0.005434782608695651
3.0,0.005434782608695651
5.0,0.005434782608695651
3.0,0.005434782608695651
3.5,0.005434782608695651
3.0,0.005434782608695651
3.0,0.005434782608695651
3.0,0.005434782608695651
3.0,0.005434782608695651
3.0,0.005434782608695651
3.0,0.005434782608695651
3.0,0.005434782608695651
3.0,0.005434782608695651
3.0,0.005434782608695651
4.0,0.005434782608695651
3.0,0.005434782608695651
4.5,0.005434782608695651
4.0,0.005434782608695651
3.0,0.005434782608695651
3.0,0.005434782608695651
4.0,0.005434782608695651
3.0,0.005434782608695651
3.5,0.005434782608695651
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
3.5,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
5.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
3.5,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
5.0,0.1739130434782609
5.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
3.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
5.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
3.5,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
3.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
5.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
5.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
3.5,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
5.0,0.1739130434782609
4.0,0.1739130434782609
3.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
5.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
5.0,0.1739130434782609
4.0,0.1739130434782609
3.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
3.5,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
3.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
3.0,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
3.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
3.5,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
3.5,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
5.0,0.1739130434782609
4.5,0.1739130434782609
3.5,0.1739130434782609
3.5,0.1739130434782609
3.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
3.5,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
3.5,0.1739130434782609
4.0,0.1739130434782609
3.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
3.5,0.1739130434782609
4.5,0.1739130434782609
3.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
3.5,0.1739130434782609
5.0,0.1739130434782609
5.0,0.1739130434782609
3.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
3.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
