overall_step,Ave Rating
3.5,3.78
4.0,3.78
4.0,3.78
3.0,3.78
3.5,3.78
3.0,3.78
3.5,3.78
3.5,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.5,3.78
3.0,3.78
3.5,3.78
5.0,3.78
4.0,3.78
5.0,3.78
4.0,3.78
3.0,3.78
4.0,3.78
3.5,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
3.5,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
3.5,3.78
3.0,3.78
4.0,3.78
3.5,3.78
4.0,3.78
4.5,3.78
4.0,3.78
4.0,3.78
4.5,3.78
4.0,3.78
3.5,3.78
3.5,3.78
4.0,3.78
4.0,3.78
3.5,3.78
3.5,3.78
4.0,3.78
4.0,3.78
4.0,3.78
3.5,3.78
4.0,3.78
4.0,3.78
3.5,3.78
4.5,3.78
3.5,3.78
3.5,3.78
4.0,3.78
4.0,3.78
3.0,3.78
4.0,3.78
3.5,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
3.0,3.78
4.0,3.78
3.0,3.78
4.0,3.78
3.5,3.78
3.5,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.0,3.78
4.5,3.78
3.5,3.78
4.5,3.78
3.5,3.78
4.0,3.78
4.0,3.78
3.5,3.78
4.0,3.78
4.0,3.78
4.0,3.78
3.5,3.78
3.5,3.78
4.5,3.78
4.0,3.78
4.0,3.78
4.0,3.78
3.5,3.78
4.0,3.78
4.0,3.78
4.5,3.78
4.0,3.78
4.5,3.78
4.5,3.78
3.5,3.78
4.0,3.78
3.5,3.78
4.0,3.78
3.0,3.78
4.0,3.78
3.5,3.78
4.0,3.78
5.0,3.78
3.5,3.78
4.0,3.78
4.0,3.78
3.5,3.78
4.0,3.78
4.5,3.78
4.5,3.78
4.0,3.78
4.5,3.78
4.5,3.78
3.5,3.78
4.5,3.78
3.5,3.78
4.0,3.78
3.0,3.78
