overall_step,Ave Rating
5.0,4.68
4.5,4.68
4.5,4.68
5.0,4.68
4.5,4.68
4.0,4.68
4.0,4.68
4.5,4.68
5.0,4.68
4.5,4.68
5.0,4.68
4.0,4.68
4.0,4.68
5.0,4.68
5.0,4.68
4.0,4.68
5.0,4.68
5.0,4.68
4.5,4.68
4.5,4.68
4.5,4.68
5.0,4.68
4.0,4.68
4.0,3.57
3.5,3.57
4.0,3.57
4.0,3.57
4.0,3.57
3.0,3.57
3.0,3.57
4.0,3.89
4.0,3.89
4.0,3.89
4.5,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
3.0,3.89
3.5,3.89
4.0,3.89
4.0,3.89
3.5,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.5,3.89
3.5,3.89
4.0,3.89
3.5,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
3.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
3.5,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.5,3.89
3.0,3.89
3.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
3.5,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.5,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.5,3.89
3.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
3.5,3.89
4.0,3.89
4.0,3.89
4.5,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
3.5,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
3.0,3.89
4.0,3.89
3.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.5,3.89
3.5,3.89
4.0,3.89
3.5,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.5,3.89
4.0,3.89
3.5,3.89
4.0,3.89
4.0,3.89
3.0,3.89
4.0,3.89
3.5,3.89
4.0,3.89
3.0,3.89
3.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
3.0,3.89
4.5,3.89
3.5,3.89
4.0,3.89
3.5,3.89
4.0,3.89
4.0,3.89
3.0,3.89
3.5,3.89
4.0,3.89
4.0,3.89
4.0,3.89
3.5,3.89
4.0,3.89
4.0,3.89
4.0,3.89
3.5,3.89
4.0,3.89
4.0,3.89
4.0,3.89
3.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.0,3.89
4.5,3.89
4.0,3.89
4.0,3.89
3.0,2.71
4.5,2.71
4.0,2.71
5.0,2.71
4.0,2.71
4.5,2.71
4.0,2.71
3.0,2.71
3.5,2.71
3.0,2.71
5.0,2.71
3.5,2.71
3.0,2.71
5.0,2.71
3.0,2.71
3.5,2.71
3.0,2.71
3.5,2.71
4.5,2.71
3.0,2.71
4.0,2.71
3.5,2.71
4.0,2.71
3.0,2.71
3.5,2.71
3.5,2.71
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
5.0,4.29
4.0,4.29
5.0,4.29
4.0,4.29
3.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
5.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
3.5,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
5.0,4.29
3.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
3.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
3.5,4.29
5.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
