overall_step,Sour
5.0,0.040247678018575844
4.5,0.040247678018575844
4.5,0.040247678018575844
4.5,0.040247678018575844
5.0,0.040247678018575844
4.0,0.040247678018575844
5.0,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.5,0.040247678018575844
4.5,0.040247678018575844
5.0,0.040247678018575844
5.0,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
5.0,0.040247678018575844
4.5,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.5,0.040247678018575844
4.5,0.040247678018575844
4.5,0.040247678018575844
4.5,0.040247678018575844
5.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
5.0,0.040247678018575844
4.5,0.040247678018575844
5.0,0.040247678018575844
5.0,0.040247678018575844
4.0,0.040247678018575844
5.0,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
5.0,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.5,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
5.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
5.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
5.0,0.040247678018575844
4.5,0.040247678018575844
5.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
5.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
5.0,0.040247678018575844
4.5,0.040247678018575844
4.5,0.040247678018575844
4.5,0.040247678018575844
4.5,0.040247678018575844
4.5,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
5.0,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
5.0,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
5.0,0.040247678018575844
4.0,0.040247678018575844
3.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.5,0.040247678018575844
5.0,0.040247678018575844
4.5,0.040247678018575844
5.0,0.040247678018575844
3.5,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
5.0,0.040247678018575844
5.0,0.040247678018575844
5.0,0.040247678018575844
4.0,0.040247678018575844
5.0,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.5,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
5.0,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
5.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
5.0,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
5.0,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.5,0.040247678018575844
4.5,0.040247678018575844
5.0,0.040247678018575844
4.5,0.040247678018575844
5.0,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
5.0,0.040247678018575844
4.0,0.040247678018575844
5.0,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
5.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
3.5,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
5.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.5,0.040247678018575844
5.0,0.040247678018575844
5.0,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
3.0,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
3.5,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
3.5,0.040247678018575844
3.5,0.040247678018575844
4.0,0.040247678018575844
3.5,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.5,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
3.5,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
5.0,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
3.5,0.040247678018575844
4.5,0.040247678018575844
5.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.5,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
3.5,0.040247678018575844
5.0,0.040247678018575844
3.5,0.040247678018575844
3.5,0.040247678018575844
4.5,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
5.0,0.040247678018575844
4.5,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.5,0.040247678018575844
4.5,0.040247678018575844
5.0,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.5,0.040247678018575844
5.0,0.040247678018575844
4.5,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
3.5,0.040247678018575844
4.5,0.040247678018575844
4.5,0.040247678018575844
4.5,0.040247678018575844
3.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
5.0,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
3.5,0.040247678018575844
4.5,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
3.0,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
3.5,0.040247678018575844
4.0,0.040247678018575844
3.0,0.040247678018575844
3.5,0.040247678018575844
3.5,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.5,0.040247678018575844
3.5,0.040247678018575844
3.5,0.040247678018575844
4.5,0.040247678018575844
5.0,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
3.0,0.040247678018575844
3.5,0.040247678018575844
4.5,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.5,0.040247678018575844
4.5,0.040247678018575844
3.5,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
3.5,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
3.0,0.0371517027863777
3.5,0.0371517027863777
4.0,0.0371517027863777
5.0,0.0371517027863777
5.0,0.0371517027863777
5.0,0.0371517027863777
5.0,0.0371517027863777
4.0,0.0371517027863777
3.0,0.0371517027863777
5.0,0.0371517027863777
3.0,0.0371517027863777
3.0,0.0371517027863777
3.0,0.0371517027863777
5.0,0.0371517027863777
3.0,0.0371517027863777
4.0,0.0371517027863777
4.5,0.0371517027863777
3.0,0.0371517027863777
3.5,0.0371517027863777
3.5,0.0371517027863777
3.0,0.0371517027863777
4.5,0.0371517027863777
5.0,0.0371517027863777
4.0,0.0371517027863777
3.5,0.0371517027863777
3.0,0.0371517027863777
3.0,0.0371517027863777
4.5,0.0371517027863777
3.0,0.0371517027863777
3.5,0.0371517027863777
4.0,0.0371517027863777
3.0,0.0371517027863777
3.0,0.0371517027863777
3.0,0.0371517027863777
3.5,0.0371517027863777
4.5,0.0371517027863777
3.0,0.0371517027863777
3.0,0.0371517027863777
3.0,0.0371517027863777
3.0,0.0371517027863777
3.0,0.0371517027863777
3.0,0.0371517027863777
3.0,0.0371517027863777
3.5,0.0371517027863777
4.5,0.0371517027863777
3.0,0.0371517027863777
3.0,0.0371517027863777
4.5,0.0371517027863777
5.0,0.0371517027863777
5.0,0.0371517027863777
3.0,0.0371517027863777
3.0,0.0371517027863777
3.0,0.0371517027863777
3.0,0.0371517027863777
4.5,0.0371517027863777
3.5,0.0371517027863777
3.0,0.0371517027863777
3.0,0.0371517027863777
4.5,0.0371517027863777
3.0,0.0371517027863777
4.0,0.0371517027863777
3.0,0.0371517027863777
4.0,0.0371517027863777
3.5,0.0371517027863777
3.0,0.0371517027863777
3.5,0.0371517027863777
3.0,0.0371517027863777
4.0,0.0371517027863777
4.5,0.0371517027863777
3.5,0.0371517027863777
3.0,0.0371517027863777
3.0,0.0371517027863777
3.5,0.0371517027863777
3.0,0.0371517027863777
3.0,0.0371517027863777
4.0,0.0371517027863777
4.0,0.0371517027863777
3.0,0.0371517027863777
3.5,0.0371517027863777
3.5,0.0371517027863777
3.0,0.0371517027863777
3.0,0.0371517027863777
4.0,0.0371517027863777
3.0,0.0371517027863777
3.5,0.0371517027863777
3.0,0.0371517027863777
3.0,0.03405572755417956
3.0,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
3.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
3.0,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
5.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
3.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.06501547987616098
3.5,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
4.5,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
4.5,0.06501547987616098
4.5,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.021671826625386983
3.0,0.021671826625386983
3.0,0.021671826625386983
5.0,0.021671826625386983
5.0,0.021671826625386983
3.5,0.021671826625386983
3.5,0.021671826625386983
3.0,0.021671826625386983
5.0,0.021671826625386983
5.0,0.021671826625386983
3.0,0.021671826625386983
5.0,0.021671826625386983
3.0,0.021671826625386983
5.0,0.021671826625386983
5.0,0.021671826625386983
5.0,0.021671826625386983
3.0,0.021671826625386983
5.0,0.021671826625386983
5.0,0.021671826625386983
5.0,0.021671826625386983
3.0,0.021671826625386983
3.0,0.021671826625386983
3.0,0.021671826625386983
3.0,0.021671826625386983
3.0,0.021671826625386983
5.0,0.021671826625386983
3.0,0.021671826625386983
4.0,0.021671826625386983
5.0,0.021671826625386983
4.5,0.021671826625386983
3.5,0.021671826625386983
3.5,0.021671826625386983
3.0,0.021671826625386983
5.0,0.021671826625386983
3.5,0.021671826625386983
5.0,0.021671826625386983
4.5,0.021671826625386983
5.0,0.021671826625386983
3.0,0.021671826625386983
5.0,0.021671826625386983
4.0,0.021671826625386983
3.0,0.021671826625386983
3.0,0.021671826625386983
4.0,0.021671826625386983
3.0,0.021671826625386983
4.0,0.021671826625386983
3.0,0.021671826625386983
5.0,0.021671826625386983
3.5,0.021671826625386983
4.0,0.021671826625386983
3.5,0.021671826625386983
4.0,0.021671826625386983
4.5,0.021671826625386983
3.0,0.021671826625386983
4.0,0.021671826625386983
5.0,0.021671826625386983
3.0,0.021671826625386983
3.0,0.021671826625386983
5.0,0.021671826625386983
4.0,0.021671826625386983
5.0,0.021671826625386983
4.0,0.021671826625386983
3.5,0.021671826625386983
4.5,0.021671826625386983
5.0,0.021671826625386983
3.0,0.021671826625386983
3.5,0.021671826625386983
5.0,0.021671826625386983
3.5,0.021671826625386983
3.0,0.021671826625386983
3.0,0.021671826625386983
3.0,0.021671826625386983
4.5,0.021671826625386983
3.0,0.021671826625386983
4.0,0.021671826625386983
4.0,0.021671826625386983
3.0,0.021671826625386983
4.5,0.021671826625386983
3.5,0.021671826625386983
5.0,0.021671826625386983
4.0,0.021671826625386983
4.0,0.021671826625386983
3.0,0.021671826625386983
4.0,0.021671826625386983
4.5,0.021671826625386983
4.0,0.021671826625386983
3.0,0.021671826625386983
4.0,0.021671826625386983
4.0,0.021671826625386983
3.0,0.021671826625386983
4.5,0.021671826625386983
3.0,0.021671826625386983
3.0,0.021671826625386983
4.5,0.021671826625386983
3.0,0.021671826625386983
3.0,0.021671826625386983
5.0,0.021671826625386983
3.5,0.021671826625386983
3.0,0.021671826625386983
3.5,0.021671826625386983
3.0,0.021671826625386983
4.0,0.021671826625386983
3.0,0.021671826625386983
3.0,0.021671826625386983
4.0,0.021671826625386983
3.0,0.021671826625386983
3.0,0.021671826625386983
3.0,0.021671826625386983
4.0,0.021671826625386983
3.5,0.021671826625386983
3.0,0.021671826625386983
3.5,0.021671826625386983
3.0,0.021671826625386983
4.0,0.021671826625386983
3.0,0.021671826625386983
3.0,0.021671826625386983
4.0,0.021671826625386983
3.0,0.021671826625386983
3.0,0.021671826625386983
3.0,0.021671826625386983
3.0,0.021671826625386983
3.0,0.021671826625386983
3.5,0.021671826625386983
3.0,0.021671826625386983
4.5,0.021671826625386983
3.5,0.021671826625386983
3.5,0.021671826625386983
3.0,0.021671826625386983
3.0,0.021671826625386983
3.0,0.021671826625386983
3.5,0.021671826625386983
4.0,0.021671826625386983
4.5,0.021671826625386983
4.5,0.021671826625386983
3.0,0.021671826625386983
3.5,0.021671826625386983
4.0,0.021671826625386983
3.5,0.021671826625386983
3.5,0.021671826625386983
3.5,0.021671826625386983
4.0,0.021671826625386983
3.5,0.021671826625386983
3.0,0.021671826625386983
3.0,0.021671826625386983
3.0,0.021671826625386983
3.5,0.021671826625386983
3.5,0.021671826625386983
3.5,0.021671826625386983
3.0,0.021671826625386983
3.5,0.021671826625386983
3.5,0.021671826625386983
3.5,0.021671826625386983
3.0,0.021671826625386983
3.0,0.021671826625386983
4.5,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
3.5,0.14241486068111453
3.5,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
5.0,0.14241486068111453
4.0,0.14241486068111453
4.5,0.14241486068111453
4.0,0.14241486068111453
5.0,0.14241486068111453
4.0,0.14241486068111453
4.5,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.5,0.14241486068111453
3.0,0.14241486068111453
4.0,0.14241486068111453
3.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
3.5,0.14241486068111453
4.0,0.14241486068111453
3.5,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
5.0,0.14241486068111453
3.0,0.14241486068111453
4.5,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
5.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.5,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
5.0,0.14241486068111453
4.5,0.14241486068111453
3.5,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.5,0.14241486068111453
3.5,0.14241486068111453
3.5,0.14241486068111453
4.5,0.14241486068111453
4.5,0.14241486068111453
4.5,0.14241486068111453
3.5,0.14241486068111453
4.5,0.14241486068111453
4.0,0.14241486068111453
3.0,0.14241486068111453
4.5,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
4.0,0.14241486068111453
3.0,0.14241486068111453
4.5,0.14241486068111453
4.0,0.14241486068111453
