overall_step,Ave Rating
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
3.5,3.96
4.0,3.96
4.5,3.96
3.5,3.96
4.0,3.96
4.0,3.96
4.0,3.96
3.0,3.96
4.0,3.96
4.0,3.96
3.5,3.96
3.5,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.5,3.96
4.5,3.96
4.0,3.96
4.5,3.96
4.5,3.96
4.5,3.96
4.5,3.96
4.0,3.96
3.5,3.96
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
3.5,3.8
3.5,3.8
4.0,3.8
4.0,3.8
3.0,3.8
3.5,3.8
4.0,3.8
4.0,3.8
4.0,3.8
3.0,3.8
3.5,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
3.5,3.8
4.0,3.8
3.5,3.8
4.0,3.8
4.0,3.8
3.0,3.8
4.5,3.8
4.0,3.8
4.0,3.8
3.5,3.8
3.0,3.8
4.0,3.8
3.5,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.5,3.8
4.5,3.8
4.0,3.8
4.5,3.8
3.0,3.8
4.0,3.8
3.5,3.8
4.0,3.8
3.5,3.8
4.0,3.8
4.0,3.8
3.5,3.8
4.0,3.8
3.5,3.8
4.5,3.8
3.5,3.8
3.5,3.8
4.0,3.8
3.5,3.8
4.5,3.8
4.0,3.8
4.0,3.8
4.0,3.8
3.5,3.8
3.5,3.8
4.0,3.8
4.5,3.8
3.5,3.8
3.5,3.8
3.0,3.8
3.5,3.8
4.5,3.8
4.0,3.8
3.5,3.8
3.5,3.8
4.5,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
3.5,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.5,3.8
4.5,3.8
4.5,3.8
4.0,3.8
3.0,3.8
4.0,3.8
3.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
3.5,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.5,3.8
4.0,3.8
3.5,3.8
3.5,3.8
4.0,3.8
3.0,3.8
4.0,3.8
3.0,3.8
3.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
5.0,3.8
3.5,3.8
4.0,3.8
4.0,3.8
3.0,3.8
3.5,3.8
4.0,3.8
3.5,3.8
4.5,3.8
3.0,3.54
3.5,3.54
5.0,3.54
3.5,3.54
4.0,3.54
3.5,3.54
3.5,3.54
3.0,3.54
3.0,3.54
5.0,3.54
4.0,3.54
4.0,3.54
4.0,3.54
3.5,3.54
3.5,3.54
4.0,3.54
4.0,3.54
3.5,3.54
3.5,3.54
5.0,3.54
4.0,3.54
5.0,3.54
3.5,3.54
4.0,3.54
3.5,3.54
3.0,3.54
4.0,3.54
4.0,3.54
3.5,3.54
3.0,3.54
3.5,3.54
4.0,3.54
3.5,3.54
3.5,3.54
3.5,3.54
3.5,3.54
4.0,3.54
3.5,3.54
4.0,3.54
4.0,3.54
4.0,3.54
4.0,3.54
3.0,3.54
3.5,3.54
4.0,3.54
4.0,3.54
4.0,3.54
4.0,3.54
3.5,3.54
4.0,3.54
3.5,3.54
3.0,3.54
3.5,3.54
3.0,3.54
3.5,3.54
4.0,3.54
3.0,3.54
4.0,3.54
4.0,3.54
4.0,3.54
4.0,3.54
3.5,3.54
4.0,3.54
4.0,3.54
3.5,3.54
4.0,3.54
3.5,3.54
4.0,3.54
3.5,3.54
4.0,3.54
4.0,3.54
3.0,3.54
4.0,3.54
4.0,3.54
4.0,3.54
4.0,3.54
3.5,3.54
4.0,3.54
4.0,3.54
4.5,3.54
3.5,3.54
3.0,3.54
3.5,3.54
3.5,3.54
4.0,3.54
3.5,3.54
3.0,3.54
3.0,3.54
3.5,3.54
3.0,3.54
3.0,3.54
3.0,3.54
4.5,3.54
3.5,3.54
3.5,3.54
3.5,3.54
3.5,3.54
4.0,3.54
4.0,3.54
3.5,3.54
4.0,3.54
4.0,3.54
3.5,3.54
3.0,3.54
3.5,3.54
4.0,3.54
3.5,3.54
3.5,3.54
4.0,3.54
4.5,3.54
3.0,3.54
3.5,3.54
3.0,3.54
4.0,3.54
4.0,3.54
4.0,3.54
4.0,3.54
3.5,3.68
4.0,3.68
4.0,3.68
3.5,3.68
3.5,3.68
3.5,3.68
3.5,3.68
4.0,3.68
4.0,3.68
4.0,3.68
4.0,3.68
3.5,3.68
4.0,3.68
4.0,3.68
4.0,3.68
4.0,3.68
4.0,3.68
3.0,3.68
4.0,3.68
4.0,3.68
4.0,3.68
3.5,3.68
3.0,3.68
3.5,3.68
4.0,3.68
4.5,3.68
4.0,3.68
4.0,3.68
3.0,3.68
4.0,3.68
4.0,3.68
4.0,3.68
4.0,3.68
4.0,3.68
3.5,3.68
4.0,3.68
4.0,3.68
3.5,3.68
3.0,3.68
4.0,3.68
3.5,3.68
4.0,3.68
3.5,3.68
3.5,3.68
4.5,3.68
3.5,3.68
3.5,3.68
4.0,3.68
3.5,3.68
3.5,3.68
3.0,3.68
3.5,3.68
4.5,3.68
3.5,3.68
4.0,3.68
3.5,3.68
3.0,3.68
4.0,3.68
4.0,3.68
3.5,3.68
5.0,3.68
4.0,3.68
4.0,3.68
4.0,3.68
4.0,3.68
3.5,3.68
3.5,3.68
4.0,3.68
4.0,3.68
4.0,3.68
4.0,3.68
4.0,3.68
4.0,3.68
4.0,3.68
3.5,3.68
4.0,3.68
3.0,3.68
3.0,3.68
4.0,3.68
3.5,3.68
3.5,3.68
3.5,3.68
4.0,3.68
4.0,3.68
4.0,3.68
4.0,3.68
3.5,3.68
4.0,3.68
