overall_step,Ave Rating
4.0,4.16
4.0,4.16
4.0,4.16
4.0,4.16
4.0,4.16
4.0,4.16
5.0,4.16
4.0,4.16
4.5,4.16
4.0,4.16
4.0,4.16
4.0,4.16
4.0,4.16
4.0,4.16
4.5,4.16
4.0,4.16
4.0,4.16
4.0,4.16
4.5,4.16
4.0,4.16
4.0,4.16
3.5,4.16
4.0,4.16
3.5,4.16
4.0,4.16
4.0,4.16
4.0,4.16
4.0,4.16
4.5,4.16
4.0,4.16
3.5,4.16
4.0,4.16
4.0,4.16
4.5,4.16
4.0,4.16
4.0,4.16
4.5,4.16
4.0,4.16
4.5,4.16
4.0,4.16
4.5,4.16
4.5,4.16
4.0,4.16
5.0,4.16
4.5,4.16
4.0,4.16
3.5,4.16
4.0,4.16
4.0,4.16
4.0,4.16
4.5,4.16
5.0,4.16
4.5,4.16
4.0,4.16
5.0,4.16
4.0,4.16
5.0,4.16
4.0,4.16
4.0,4.16
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
3.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
4.0,3.83
3.0,3.83
4.5,3.83
3.5,3.83
4.5,3.83
3.0,3.83
4.0,3.83
4.0,3.83
3.5,3.83
4.0,3.83
4.5,3.83
4.5,3.83
4.0,3.83
3.0,3.83
3.5,3.83
4.5,3.83
3.5,3.83
4.0,3.83
4.5,3.83
4.0,3.83
3.5,3.83
4.0,3.83
4.0,3.83
4.0,3.83
3.5,3.83
4.5,3.83
4.0,3.83
4.0,3.83
3.5,3.83
4.0,3.83
3.5,3.83
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
3.5,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
3.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
3.0,3.76
4.0,3.76
3.5,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
3.5,3.76
4.0,3.76
3.5,3.76
4.0,3.76
3.0,3.76
3.5,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
3.5,3.76
3.5,3.76
3.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
3.0,3.76
4.0,3.76
3.5,3.76
3.5,3.76
3.5,3.76
4.5,3.76
4.0,3.76
4.5,3.76
4.5,3.76
4.0,3.76
3.5,3.76
4.5,3.76
4.0,3.76
3.5,3.76
4.0,3.76
4.0,3.76
4.0,3.76
3.5,3.76
4.0,3.76
4.0,3.76
5.0,3.76
3.5,3.76
3.5,3.76
3.5,3.76
3.0,3.76
3.5,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
3.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
3.0,3.76
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
3.0,3.96
4.0,3.96
3.5,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
3.0,3.96
3.5,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
3.5,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.5,3.96
4.0,3.96
4.0,3.96
4.5,3.96
4.5,3.96
4.0,3.96
4.5,4.04
4.0,4.04
