overall_step,Bitter
5.0,0.10666666666666666
4.5,0.10666666666666666
4.5,0.10666666666666666
4.5,0.10666666666666666
5.0,0.10666666666666666
4.0,0.10666666666666666
5.0,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.5,0.10666666666666666
4.5,0.10666666666666666
5.0,0.10666666666666666
5.0,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
5.0,0.10666666666666666
4.5,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.5,0.10666666666666666
4.5,0.10666666666666666
4.5,0.10666666666666666
4.5,0.10666666666666666
5.0,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
5.0,0.10666666666666666
4.5,0.10666666666666666
5.0,0.10666666666666666
5.0,0.10666666666666666
4.0,0.10666666666666666
5.0,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
5.0,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.5,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
5.0,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
5.0,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
5.0,0.10666666666666666
4.5,0.10666666666666666
5.0,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
5.0,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
5.0,0.10666666666666666
4.5,0.10666666666666666
4.5,0.10666666666666666
4.5,0.10666666666666666
4.5,0.10666666666666666
4.5,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
5.0,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
5.0,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
5.0,0.10666666666666666
4.0,0.10666666666666666
3.0,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.5,0.10666666666666666
5.0,0.10666666666666666
4.5,0.10666666666666666
5.0,0.10666666666666666
3.5,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
5.0,0.10666666666666666
5.0,0.10666666666666666
5.0,0.10666666666666666
4.0,0.10666666666666666
5.0,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.5,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
5.0,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
5.0,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
5.0,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
5.0,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.5,0.10666666666666666
4.5,0.10666666666666666
5.0,0.10666666666666666
4.5,0.10666666666666666
5.0,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
5.0,0.10666666666666666
4.0,0.10666666666666666
5.0,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
5.0,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
3.5,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
5.0,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.5,0.10666666666666666
5.0,0.10666666666666666
5.0,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
3.0,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
3.5,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
3.5,0.10666666666666666
3.5,0.10666666666666666
4.0,0.10666666666666666
3.5,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.5,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
3.5,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
5.0,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
3.5,0.10666666666666666
4.5,0.10666666666666666
5.0,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.5,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
3.5,0.10666666666666666
5.0,0.10666666666666666
3.5,0.10666666666666666
3.5,0.10666666666666666
4.5,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
5.0,0.10666666666666666
4.5,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.5,0.10666666666666666
4.5,0.10666666666666666
5.0,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.5,0.10666666666666666
5.0,0.10666666666666666
4.5,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
3.5,0.10666666666666666
4.5,0.10666666666666666
4.5,0.10666666666666666
4.5,0.10666666666666666
3.0,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
5.0,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
3.5,0.10666666666666666
4.5,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
3.0,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
3.5,0.10666666666666666
4.0,0.10666666666666666
3.0,0.10666666666666666
3.5,0.10666666666666666
3.5,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.5,0.10666666666666666
3.5,0.10666666666666666
3.5,0.10666666666666666
4.5,0.10666666666666666
5.0,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
3.0,0.10666666666666666
3.5,0.10666666666666666
4.5,0.10666666666666666
4.5,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
4.5,0.10666666666666666
4.5,0.10666666666666666
3.5,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.5,0.10666666666666666
3.5,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
3.0,0.11333333333333333
3.5,0.11333333333333333
4.0,0.11333333333333333
5.0,0.11333333333333333
5.0,0.11333333333333333
5.0,0.11333333333333333
5.0,0.11333333333333333
4.0,0.11333333333333333
3.0,0.11333333333333333
5.0,0.11333333333333333
3.0,0.11333333333333333
3.0,0.11333333333333333
3.0,0.11333333333333333
5.0,0.11333333333333333
3.0,0.11333333333333333
4.0,0.11333333333333333
4.5,0.11333333333333333
3.0,0.11333333333333333
3.5,0.11333333333333333
3.5,0.11333333333333333
3.0,0.11333333333333333
4.5,0.11333333333333333
5.0,0.11333333333333333
4.0,0.11333333333333333
3.5,0.11333333333333333
3.0,0.11333333333333333
3.0,0.11333333333333333
4.5,0.11333333333333333
3.0,0.11333333333333333
3.5,0.11333333333333333
4.0,0.11333333333333333
3.0,0.11333333333333333
3.0,0.11333333333333333
3.0,0.11333333333333333
3.5,0.11333333333333333
4.5,0.11333333333333333
3.0,0.11333333333333333
3.0,0.11333333333333333
3.0,0.11333333333333333
3.0,0.11333333333333333
3.0,0.11333333333333333
3.0,0.11333333333333333
3.0,0.11333333333333333
3.5,0.11333333333333333
4.5,0.11333333333333333
3.0,0.11333333333333333
3.0,0.11333333333333333
4.5,0.11333333333333333
5.0,0.11333333333333333
5.0,0.11333333333333333
3.0,0.11333333333333333
3.0,0.11333333333333333
3.0,0.11333333333333333
3.0,0.11333333333333333
4.5,0.11333333333333333
3.5,0.11333333333333333
3.0,0.11333333333333333
3.0,0.11333333333333333
4.5,0.11333333333333333
3.0,0.11333333333333333
4.0,0.11333333333333333
3.0,0.11333333333333333
4.0,0.11333333333333333
3.5,0.11333333333333333
3.0,0.11333333333333333
3.5,0.11333333333333333
3.0,0.11333333333333333
4.0,0.11333333333333333
4.5,0.11333333333333333
3.5,0.11333333333333333
3.0,0.11333333333333333
3.0,0.11333333333333333
3.5,0.11333333333333333
3.0,0.11333333333333333
3.0,0.11333333333333333
4.0,0.11333333333333333
4.0,0.11333333333333333
3.0,0.11333333333333333
3.5,0.11333333333333333
3.5,0.11333333333333333
3.0,0.11333333333333333
3.0,0.11333333333333333
4.0,0.11333333333333333
3.0,0.11333333333333333
3.5,0.11333333333333333
3.0,0.11333333333333333
3.0,0.1333333333333333
3.0,0.1333333333333333
4.0,0.1333333333333333
3.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
3.0,0.1333333333333333
3.0,0.1333333333333333
4.0,0.1333333333333333
3.5,0.1333333333333333
3.5,0.1333333333333333
4.0,0.1333333333333333
3.5,0.1333333333333333
3.5,0.1333333333333333
3.5,0.1333333333333333
3.5,0.1333333333333333
3.0,0.1333333333333333
4.0,0.1333333333333333
3.0,0.1333333333333333
5.0,0.1333333333333333
4.0,0.1333333333333333
3.5,0.1333333333333333
3.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.006666666666666628
3.5,0.006666666666666628
4.0,0.006666666666666628
4.0,0.006666666666666628
4.0,0.006666666666666628
4.0,0.006666666666666628
4.0,0.006666666666666628
4.5,0.006666666666666628
4.0,0.006666666666666628
4.0,0.006666666666666628
4.5,0.006666666666666628
4.5,0.006666666666666628
4.0,0.006666666666666628
4.0,0.006666666666666628
4.0,0.006666666666666628
4.0,0.11999999999999998
3.0,0.11999999999999998
3.0,0.11999999999999998
5.0,0.11999999999999998
5.0,0.11999999999999998
3.5,0.11999999999999998
3.5,0.11999999999999998
3.0,0.11999999999999998
5.0,0.11999999999999998
5.0,0.11999999999999998
3.0,0.11999999999999998
5.0,0.11999999999999998
3.0,0.11999999999999998
5.0,0.11999999999999998
5.0,0.11999999999999998
5.0,0.11999999999999998
3.0,0.11999999999999998
5.0,0.11999999999999998
5.0,0.11999999999999998
5.0,0.11999999999999998
3.0,0.11999999999999998
3.0,0.11999999999999998
3.0,0.11999999999999998
3.0,0.11999999999999998
3.0,0.11999999999999998
5.0,0.11999999999999998
3.0,0.11999999999999998
4.0,0.11999999999999998
5.0,0.11999999999999998
4.5,0.11999999999999998
3.5,0.11999999999999998
3.5,0.11999999999999998
3.0,0.11999999999999998
5.0,0.11999999999999998
3.5,0.11999999999999998
5.0,0.11999999999999998
4.5,0.11999999999999998
5.0,0.11999999999999998
3.0,0.11999999999999998
5.0,0.11999999999999998
4.0,0.11999999999999998
3.0,0.11999999999999998
3.0,0.11999999999999998
4.0,0.11999999999999998
3.0,0.11999999999999998
4.0,0.11999999999999998
3.0,0.11999999999999998
5.0,0.11999999999999998
3.5,0.11999999999999998
4.0,0.11999999999999998
3.5,0.11999999999999998
4.0,0.11999999999999998
4.5,0.11999999999999998
3.0,0.11999999999999998
4.0,0.11999999999999998
5.0,0.11999999999999998
3.0,0.11999999999999998
3.0,0.11999999999999998
5.0,0.11999999999999998
4.0,0.11999999999999998
5.0,0.11999999999999998
4.0,0.11999999999999998
3.5,0.11999999999999998
4.5,0.11999999999999998
5.0,0.11999999999999998
3.0,0.11999999999999998
3.5,0.11999999999999998
5.0,0.11999999999999998
3.5,0.11999999999999998
3.0,0.11999999999999998
3.0,0.11999999999999998
3.0,0.11999999999999998
4.5,0.11999999999999998
3.0,0.11999999999999998
4.0,0.11999999999999998
4.0,0.11999999999999998
3.0,0.11999999999999998
4.5,0.11999999999999998
3.5,0.11999999999999998
5.0,0.11999999999999998
4.0,0.11999999999999998
4.0,0.11999999999999998
3.0,0.11999999999999998
4.0,0.11999999999999998
4.5,0.11999999999999998
4.0,0.11999999999999998
3.0,0.11999999999999998
4.0,0.11999999999999998
4.0,0.11999999999999998
3.0,0.11999999999999998
4.5,0.11999999999999998
3.0,0.11999999999999998
3.0,0.11999999999999998
4.5,0.11999999999999998
3.0,0.11999999999999998
3.0,0.11999999999999998
5.0,0.11999999999999998
3.5,0.11999999999999998
3.0,0.11999999999999998
3.5,0.11999999999999998
3.0,0.11999999999999998
4.0,0.11999999999999998
3.0,0.11999999999999998
3.0,0.11999999999999998
4.0,0.11999999999999998
3.0,0.11999999999999998
3.0,0.11999999999999998
3.0,0.11999999999999998
4.0,0.11999999999999998
3.5,0.11999999999999998
3.0,0.11999999999999998
3.5,0.11999999999999998
3.0,0.11999999999999998
4.0,0.11999999999999998
3.0,0.11999999999999998
3.0,0.11999999999999998
4.0,0.11999999999999998
3.0,0.11999999999999998
3.0,0.11999999999999998
3.0,0.11999999999999998
3.0,0.11999999999999998
3.0,0.11999999999999998
3.5,0.11999999999999998
3.0,0.11999999999999998
4.5,0.11999999999999998
3.5,0.11999999999999998
3.5,0.11999999999999998
3.0,0.11999999999999998
3.0,0.11999999999999998
3.0,0.11999999999999998
3.5,0.11999999999999998
4.0,0.11999999999999998
4.5,0.11999999999999998
4.5,0.11999999999999998
3.0,0.11999999999999998
3.5,0.11999999999999998
4.0,0.11999999999999998
3.5,0.11999999999999998
3.5,0.11999999999999998
3.5,0.11999999999999998
4.0,0.11999999999999998
3.5,0.11999999999999998
3.0,0.11999999999999998
3.0,0.11999999999999998
3.0,0.11999999999999998
3.5,0.11999999999999998
3.5,0.11999999999999998
3.5,0.11999999999999998
3.0,0.11999999999999998
3.5,0.11999999999999998
3.5,0.11999999999999998
3.5,0.11999999999999998
3.0,0.11999999999999998
3.0,0.11999999999999998
4.5,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
3.5,0.5933333333333334
3.5,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
5.0,0.5933333333333334
4.0,0.5933333333333334
4.5,0.5933333333333334
4.0,0.5933333333333334
5.0,0.5933333333333334
4.0,0.5933333333333334
4.5,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
4.5,0.5933333333333334
3.0,0.5933333333333334
4.0,0.5933333333333334
3.0,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
3.5,0.5933333333333334
4.0,0.5933333333333334
3.5,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
5.0,0.5933333333333334
3.0,0.5933333333333334
4.5,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
5.0,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
4.5,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
5.0,0.5933333333333334
4.5,0.5933333333333334
3.5,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
4.5,0.5933333333333334
3.5,0.5933333333333334
3.5,0.5933333333333334
4.5,0.5933333333333334
4.5,0.5933333333333334
4.5,0.5933333333333334
3.5,0.5933333333333334
4.5,0.5933333333333334
4.0,0.5933333333333334
3.0,0.5933333333333334
4.5,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
3.0,0.5933333333333334
4.5,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
3.5,0.5933333333333334
4.0,0.5933333333333334
3.5,0.5933333333333334
3.0,0.5933333333333334
4.0,0.5933333333333334
3.5,0.5933333333333334
4.0,0.5933333333333334
3.5,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
4.5,0.5933333333333334
4.5,0.5933333333333334
3.5,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
4.5,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
4.5,0.5933333333333334
4.0,0.5933333333333334
3.5,0.5933333333333334
3.5,0.5933333333333334
4.5,0.5933333333333334
4.0,0.5933333333333334
4.5,0.5933333333333334
3.0,0.5933333333333334
3.5,0.5933333333333334
4.5,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
3.5,0.5933333333333334
3.5,0.5933333333333334
4.0,0.5933333333333334
4.5,0.5933333333333334
4.5,0.5933333333333334
4.0,0.5933333333333334
3.5,0.5933333333333334
4.0,0.5933333333333334
4.0,0.5933333333333334
4.5,0.5933333333333334
4.0,0.5933333333333334
3.5,0.5933333333333334
