overall_step,Ave Rating
4.5,4.7
5.0,4.7
4.5,4.7
5.0,4.7
5.0,4.7
4.0,4.7
4.0,4.7
5.0,4.7
5.0,4.7
5.0,4.7
4.5,4.7
5.0,4.7
4.0,4.7
5.0,4.7
4.0,4.7
5.0,4.7
5.0,4.7
4.5,4.7
4.5,4.7
4.5,4.7
4.0,4.7
4.0,4.7
4.0,4.7
4.0,4.7
4.0,4.7
4.0,4.7
5.0,4.7
5.0,4.7
5.0,4.7
5.0,4.7
5.0,4.7
4.0,4.7
5.0,4.7
4.5,4.7
5.0,4.7
4.5,4.7
5.0,4.7
5.0,4.7
4.5,4.7
4.5,4.7
5.0,4.7
5.0,4.7
4.0,4.7
4.5,4.7
4.0,4.7
4.5,4.7
4.5,4.7
4.0,4.7
5.0,4.7
5.0,4.7
4.0,4.7
4.5,4.7
5.0,4.7
5.0,4.7
5.0,4.7
5.0,4.7
5.0,4.7
4.5,4.7
4.5,4.7
5.0,4.7
4.5,4.7
4.0,4.7
5.0,4.7
4.5,4.7
4.0,4.7
5.0,4.7
5.0,4.7
5.0,4.7
5.0,4.7
5.0,4.7
4.5,4.7
5.0,4.7
5.0,4.7
4.0,4.7
4.5,4.7
4.0,4.7
4.5,4.7
4.5,4.7
5.0,4.7
5.0,4.7
5.0,4.7
4.5,4.7
4.5,4.7
4.0,4.7
4.0,4.7
5.0,4.7
5.0,4.7
5.0,4.7
5.0,4.7
5.0,4.7
5.0,4.7
4.0,4.7
5.0,4.7
4.5,4.7
4.5,4.7
5.0,4.7
4.5,4.7
5.0,4.7
5.0,4.7
5.0,4.7
4.0,4.7
5.0,4.7
5.0,4.7
4.5,4.7
5.0,4.7
4.0,4.7
4.0,4.7
5.0,4.7
4.0,4.7
5.0,4.7
5.0,4.7
4.0,4.7
4.5,4.7
4.5,4.7
4.5,4.7
4.5,4.7
5.0,4.7
5.0,4.7
4.0,4.7
5.0,4.7
4.5,4.7
4.5,4.7
5.0,4.7
4.0,4.7
4.5,4.7
5.0,4.7
5.0,4.7
4.5,4.7
4.0,4.7
4.0,4.7
4.5,4.7
4.5,4.7
5.0,4.7
4.5,4.7
5.0,4.7
5.0,4.7
4.0,4.7
4.0,4.7
4.0,4.7
4.0,4.7
4.5,4.7
5.0,4.7
4.0,4.7
4.5,4.7
4.5,4.7
5.0,4.7
5.0,4.7
4.0,4.7
5.0,4.7
4.5,4.7
4.0,4.7
5.0,4.7
5.0,4.7
5.0,4.7
5.0,4.7
4.5,4.7
4.0,4.7
5.0,4.7
5.0,4.7
4.5,4.7
4.0,4.7
5.0,4.7
4.0,4.7
4.0,4.7
5.0,4.7
5.0,4.7
4.5,4.7
4.0,4.7
4.5,4.7
5.0,4.7
5.0,4.7
4.5,4.7
4.0,4.7
5.0,4.7
4.5,4.7
5.0,4.7
3.5,4.7
4.0,4.7
5.0,4.7
3.5,4.7
5.0,4.7
4.0,4.7
4.5,4.7
4.0,4.7
5.0,4.7
5.0,4.7
5.0,4.7
5.0,4.7
4.0,4.7
4.0,4.7
4.0,4.7
5.0,4.7
4.0,4.7
5.0,4.7
5.0,4.7
5.0,4.7
4.5,4.7
4.0,4.7
4.5,4.7
4.0,4.7
4.0,4.7
5.0,4.7
3.0,4.7
4.0,4.7
5.0,4.7
5.0,4.7
5.0,4.7
4.5,4.7
4.5,4.7
5.0,4.7
4.5,4.7
4.5,4.7
5.0,4.7
5.0,4.7
5.0,4.7
4.5,4.7
4.0,4.7
4.5,4.7
5.0,4.7
4.5,4.7
5.0,4.7
4.5,4.7
5.0,4.7
4.5,4.7
4.5,4.7
4.5,4.7
4.5,4.7
4.5,4.7
5.0,4.7
4.5,4.7
4.5,4.7
5.0,4.7
5.0,4.7
4.5,4.7
5.0,4.7
5.0,4.7
4.5,4.7
5.0,4.7
4.5,4.7
4.5,4.7
4.0,4.7
5.0,4.7
4.5,4.7
5.0,4.7
4.5,4.7
4.0,4.7
5.0,4.7
4.5,4.7
5.0,4.7
4.5,4.7
5.0,4.7
4.5,4.7
5.0,4.7
4.5,4.7
5.0,4.7
5.0,4.7
5.0,4.7
4.0,4.7
4.5,4.7
5.0,4.7
5.0,4.7
5.0,4.7
4.0,4.7
4.5,4.7
5.0,4.7
5.0,4.7
4.0,4.7
5.0,4.7
5.0,4.7
5.0,4.7
5.0,4.7
4.5,4.7
5.0,4.7
4.5,4.7
4.0,4.7
4.5,4.7
4.5,4.7
4.5,4.7
4.0,4.7
5.0,4.7
4.5,4.7
5.0,4.7
5.0,4.7
5.0,4.7
4.5,4.7
4.0,4.7
4.5,4.7
5.0,4.7
4.5,4.7
4.5,4.7
4.0,4.7
4.5,4.7
4.5,4.7
4.5,4.7
4.5,4.7
5.0,4.7
5.0,4.7
5.0,4.7
5.0,4.7
4.0,4.7
5.0,4.7
5.0,4.7
4.5,4.7
5.0,4.7
4.0,4.7
4.5,4.7
4.0,4.7
4.5,4.7
5.0,4.7
4.0,4.7
5.0,4.7
5.0,4.7
4.5,4.7
5.0,4.7
4.0,4.7
5.0,4.7
4.5,4.7
4.0,4.7
4.0,4.7
5.0,4.7
5.0,4.7
5.0,4.7
4.5,4.7
4.0,4.7
4.5,4.7
4.5,4.7
5.0,4.7
5.0,4.7
4.5,4.7
5.0,4.7
4.0,4.7
4.5,4.7
4.5,4.7
4.5,4.7
5.0,4.7
5.0,4.7
