overall_step,Fruits
5.0,0.24324324324324323
4.5,0.24324324324324323
4.5,0.24324324324324323
5.0,0.24324324324324323
4.5,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
4.5,0.24324324324324323
5.0,0.24324324324324323
4.5,0.24324324324324323
5.0,0.24324324324324323
4.0,0.24324324324324323
4.0,0.24324324324324323
5.0,0.24324324324324323
5.0,0.24324324324324323
4.0,0.24324324324324323
5.0,0.24324324324324323
5.0,0.24324324324324323
4.5,0.24324324324324323
4.5,0.24324324324324323
4.5,0.24324324324324323
5.0,0.24324324324324323
4.0,0.24324324324324323
4.0,0.054054054054054036
3.5,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
3.0,0.054054054054054036
3.0,0.054054054054054036
4.0,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
4.5,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
3.0,0.29729729729729726
3.5,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
3.5,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
4.5,0.29729729729729726
3.5,0.29729729729729726
4.0,0.29729729729729726
3.5,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
3.0,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
3.5,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
4.5,0.29729729729729726
3.0,0.29729729729729726
3.0,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
3.5,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
4.5,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
4.5,0.29729729729729726
3.0,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
3.5,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
4.5,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
3.5,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
3.0,0.29729729729729726
4.0,0.29729729729729726
3.0,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
4.0,0.29729729729729726
