overall_step,Sour
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
3.5,0.01238390092879257
3.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
3.0,0.01238390092879257
3.0,0.01238390092879257
3.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
3.5,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
3.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
3.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
3.5,0.01238390092879257
4.0,0.01238390092879257
3.0,0.01238390092879257
3.5,0.01238390092879257
4.0,0.01238390092879257
3.0,0.01238390092879257
4.0,0.01238390092879257
3.5,0.01238390092879257
3.5,0.01238390092879257
4.5,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
3.5,0.01238390092879257
3.5,0.01238390092879257
3.5,0.01238390092879257
4.0,0.01238390092879257
3.0,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
5.0,0.01238390092879257
4.5,0.01238390092879257
3.5,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
3.0,0.01238390092879257
3.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
3.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
3.5,0.01238390092879257
3.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
3.0,0.01238390092879257
4.0,0.01238390092879257
3.5,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
3.5,0.01238390092879257
4.0,0.01238390092879257
3.5,0.01238390092879257
3.5,0.01238390092879257
3.5,0.01238390092879257
4.5,0.01238390092879257
4.5,0.01238390092879257
3.5,0.01238390092879257
4.0,0.01238390092879257
3.5,0.01238390092879257
3.0,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
3.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.5,0.01238390092879257
5.0,0.01238390092879257
3.5,0.01238390092879257
3.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
3.5,0.01238390092879257
4.0,0.01238390092879257
3.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
3.5,0.01238390092879257
4.5,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
3.5,0.01238390092879257
5.0,0.01238390092879257
4.5,0.01238390092879257
3.5,0.01238390092879257
4.5,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
3.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
3.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
3.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
3.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.5,0.01238390092879257
3.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
3.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.5,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
3.5,0.01238390092879257
3.0,0.030959752321981414
3.0,0.030959752321981414
4.0,0.030959752321981414
4.0,0.030959752321981414
3.0,0.030959752321981414
4.0,0.030959752321981414
4.0,0.030959752321981414
4.0,0.030959752321981414
4.0,0.030959752321981414
4.0,0.030959752321981414
4.0,0.030959752321981414
4.0,0.030959752321981414
3.5,0.030959752321981414
4.0,0.030959752321981414
4.0,0.030959752321981414
4.0,0.030959752321981414
4.0,0.030959752321981414
4.0,0.030959752321981414
3.5,0.030959752321981414
4.0,0.030959752321981414
4.0,0.030959752321981414
4.0,0.030959752321981414
3.5,0.030959752321981414
3.0,0.030959752321981414
4.0,0.030959752321981414
3.0,0.030959752321981414
4.0,0.030959752321981414
4.0,0.030959752321981414
4.0,0.030959752321981414
4.0,0.030959752321981414
4.0,0.030959752321981414
4.0,0.030959752321981414
4.0,0.030959752321981414
4.0,0.030959752321981414
4.0,0.030959752321981414
4.0,0.030959752321981414
4.0,0.030959752321981414
4.0,0.030959752321981414
4.0,0.030959752321981414
3.5,0.030959752321981414
3.0,0.030959752321981414
4.0,0.030959752321981414
4.0,0.030959752321981414
4.0,0.030959752321981414
4.0,0.030959752321981414
3.5,0.030959752321981414
4.0,0.030959752321981414
3.5,0.030959752321981414
4.0,0.030959752321981414
4.0,0.030959752321981414
3.5,0.030959752321981414
4.0,0.030959752321981414
4.5,0.030959752321981414
5.0,0.030959752321981414
4.5,0.030959752321981414
4.0,0.030959752321981414
4.0,0.030959752321981414
4.0,0.030959752321981414
4.5,0.018575851393188843
4.0,0.018575851393188843
5.0,0.018575851393188843
4.0,0.018575851393188843
4.0,0.018575851393188843
4.0,0.018575851393188843
3.0,0.018575851393188843
4.5,0.018575851393188843
4.5,0.018575851393188843
3.5,0.018575851393188843
4.0,0.018575851393188843
4.0,0.018575851393188843
4.0,0.018575851393188843
4.0,0.018575851393188843
4.0,0.018575851393188843
4.0,0.018575851393188843
5.0,0.018575851393188843
4.5,0.018575851393188843
3.5,0.018575851393188843
5.0,0.018575851393188843
4.5,0.018575851393188843
4.0,0.018575851393188843
4.5,0.018575851393188843
4.5,0.018575851393188843
4.0,0.018575851393188843
3.0,0.018575851393188843
3.5,0.018575851393188843
3.5,0.018575851393188843
3.5,0.018575851393188843
4.0,0.018575851393188843
4.0,0.018575851393188843
4.5,0.018575851393188843
4.5,0.018575851393188843
4.0,0.018575851393188843
3.5,0.04334365325077398
3.0,0.04334365325077398
4.0,0.04334365325077398
4.0,0.04334365325077398
4.0,0.04334365325077398
3.5,0.04334365325077398
4.5,0.04334365325077398
3.5,0.04334365325077398
3.5,0.04334365325077398
3.0,0.04334365325077398
3.0,0.04334365325077398
3.0,0.04334365325077398
4.0,0.04334365325077398
4.0,0.0030959752321981426
3.0,0.0030959752321981426
5.0,0.0030959752321981426
4.0,0.0030959752321981426
4.0,0.0030959752321981426
4.0,0.0030959752321981426
4.0,0.0030959752321981426
4.0,0.0030959752321981426
4.0,0.0030959752321981426
4.0,0.0030959752321981426
4.0,0.0030959752321981426
4.0,0.0030959752321981426
3.5,0.0030959752321981426
4.0,0.0030959752321981426
3.5,0.0030959752321981426
4.0,0.0030959752321981426
4.0,0.0030959752321981426
4.0,0.0030959752321981426
5.0,0.0030959752321981426
4.0,0.0030959752321981426
4.0,0.0030959752321981426
4.0,0.0030959752321981426
4.0,0.0030959752321981426
4.0,0.0030959752321981426
4.0,0.0030959752321981426
4.0,0.0030959752321981426
4.0,0.0030959752321981426
4.0,0.0030959752321981426
3.0,0.0030959752321981426
4.0,0.0030959752321981426
4.0,0.0030959752321981426
4.0,0.0030959752321981426
3.5,0.0804953560371517
3.0,0.0804953560371517
3.0,0.0804953560371517
4.5,0.0804953560371517
4.0,0.0804953560371517
4.0,0.0804953560371517
3.5,0.0804953560371517
4.0,0.0804953560371517
4.0,0.0804953560371517
4.0,0.0804953560371517
4.0,0.0804953560371517
4.0,0.0804953560371517
4.5,0.0804953560371517
4.0,0.0804953560371517
4.0,0.0804953560371517
3.5,0.08359133126934984
4.0,0.08359133126934984
4.0,0.08359133126934984
4.0,0.08359133126934984
3.5,0.08359133126934984
4.5,0.08359133126934984
5.0,0.08359133126934984
5.0,0.08359133126934984
4.0,0.08359133126934984
5.0,0.08359133126934984
3.5,0.08359133126934984
4.0,0.08359133126934984
4.0,0.08359133126934984
3.5,0.08359133126934984
4.0,0.08359133126934984
3.5,0.08359133126934984
4.0,0.08359133126934984
4.5,0.08359133126934984
4.0,0.08359133126934984
4.0,0.055727554179566555
3.5,0.055727554179566555
3.0,0.055727554179566555
3.5,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
3.5,0.055727554179566555
3.5,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
3.0,0.055727554179566555
3.0,0.055727554179566555
4.0,0.055727554179566555
3.0,0.055727554179566555
3.5,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
3.0,0.055727554179566555
3.0,0.055727554179566555
3.5,0.055727554179566555
4.0,0.055727554179566555
3.0,0.055727554179566555
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
3.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
5.0,0.01238390092879257
3.5,0.01238390092879257
4.0,0.01238390092879257
3.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
3.5,0.01238390092879257
4.5,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.5,0.01238390092879257
5.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
5.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
5.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
3.5,0.01238390092879257
5.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
5.0,0.01238390092879257
3.5,0.01238390092879257
5.0,0.01238390092879257
4.5,0.01238390092879257
5.0,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
5.0,0.01238390092879257
5.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
5.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
5.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
5.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
5.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
3.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
5.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
5.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
5.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
5.0,0.01238390092879257
4.0,0.01238390092879257
5.0,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
3.5,0.01238390092879257
5.0,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
5.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
5.0,0.01238390092879257
3.5,0.01238390092879257
4.5,0.01238390092879257
5.0,0.01238390092879257
4.0,0.01238390092879257
3.5,0.01238390092879257
4.5,0.01238390092879257
4.5,0.01238390092879257
5.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
5.0,0.01238390092879257
4.0,0.01238390092879257
5.0,0.01238390092879257
5.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
5.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
3.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
3.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
3.5,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
3.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
3.5,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
3.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
3.5,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.08978328173374613
4.0,0.08978328173374613
3.0,0.08978328173374613
4.0,0.08978328173374613
3.5,0.08978328173374613
3.5,0.08978328173374613
3.0,0.08978328173374613
3.0,0.08978328173374613
4.0,0.08978328173374613
4.0,0.08978328173374613
3.5,0.08978328173374613
3.0,0.08978328173374613
3.0,0.08978328173374613
4.0,0.08978328173374613
3.0,0.08978328173374613
4.0,0.08978328173374613
4.5,0.08978328173374613
4.0,0.08978328173374613
3.5,0.08978328173374613
4.0,0.08978328173374613
4.0,0.08978328173374613
3.0,0.08978328173374613
3.0,0.08978328173374613
3.5,0.08978328173374613
3.0,0.08978328173374613
3.0,0.08978328173374613
3.0,0.08978328173374613
3.5,0.08978328173374613
3.5,0.08978328173374613
3.5,0.08978328173374613
4.0,0.08978328173374613
3.5,0.08978328173374613
3.5,0.08978328173374613
3.5,0.08978328173374613
3.0,0.08978328173374613
3.0,0.08978328173374613
3.0,0.08978328173374613
3.0,0.08978328173374613
3.0,0.08978328173374613
3.0,0.08978328173374613
3.0,0.08978328173374613
3.5,0.08978328173374613
3.0,0.08978328173374613
3.5,0.08978328173374613
3.5,0.08978328173374613
3.0,0.08978328173374613
3.0,0.08978328173374613
3.0,0.08978328173374613
4.0,0.08978328173374613
3.5,0.08978328173374613
3.0,0.08978328173374613
3.0,0.08978328173374613
3.5,0.08978328173374613
4.0,0.08978328173374613
3.5,0.08978328173374613
3.5,0.08978328173374613
4.0,0.08978328173374613
4.0,0.0
4.0,0.0
5.0,0.0
3.0,0.0
3.0,0.0
3.0,0.0
4.0,0.0
4.0,0.0
4.0,0.0
3.5,0.0
4.0,0.0
4.0,0.0
4.0,0.006191950464396285
3.0,0.006191950464396285
4.0,0.006191950464396285
4.0,0.006191950464396285
4.5,0.006191950464396285
4.0,0.006191950464396285
4.0,0.006191950464396285
4.0,0.006191950464396285
4.0,0.006191950464396285
3.0,0.006191950464396285
4.0,0.006191950464396285
4.0,0.006191950464396285
3.5,0.006191950464396285
4.0,0.006191950464396285
3.5,0.018575851393188843
4.0,0.018575851393188843
4.0,0.018575851393188843
4.0,0.018575851393188843
3.5,0.018575851393188843
3.0,0.018575851393188843
3.5,0.2817337461300309
4.0,0.2817337461300309
4.0,0.2817337461300309
4.0,0.2817337461300309
4.0,0.2817337461300309
3.0,0.2817337461300309
3.5,0.2817337461300309
4.0,0.2817337461300309
3.5,0.2817337461300309
4.0,0.2817337461300309
3.5,0.2817337461300309
3.5,0.2817337461300309
3.5,0.2817337461300309
3.0,0.2817337461300309
4.0,0.2817337461300309
4.5,0.2817337461300309
4.0,0.2817337461300309
3.5,0.2817337461300309
4.0,0.2817337461300309
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
5.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
3.5,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
3.5,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
3.5,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
4.5,0.055727554179566555
3.0,0.055727554179566555
4.5,0.055727554179566555
3.0,0.055727554179566555
4.0,0.055727554179566555
5.0,0.055727554179566555
4.0,0.055727554179566555
4.5,0.055727554179566555
3.5,0.055727554179566555
4.0,0.055727554179566555
4.5,0.09907120743034055
4.0,0.09907120743034055
4.5,0.09907120743034055
4.0,0.09907120743034055
3.0,0.09907120743034055
3.5,0.09907120743034055
4.0,0.09907120743034055
3.5,0.09907120743034055
3.5,0.09907120743034055
3.5,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
3.0,0.09907120743034055
4.5,0.09907120743034055
3.0,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
4.5,0.09907120743034055
4.0,0.09907120743034055
3.0,0.09907120743034055
4.5,0.09907120743034055
3.5,0.09907120743034055
3.5,0.09907120743034055
3.5,0.09907120743034055
4.5,0.09907120743034055
4.0,0.09907120743034055
4.5,0.09907120743034055
4.0,0.09907120743034055
3.5,0.09907120743034055
3.0,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
3.0,0.09907120743034055
4.5,0.09907120743034055
3.5,0.09907120743034055
4.0,0.09907120743034055
4.5,0.09907120743034055
4.0,0.09907120743034055
3.0,0.09907120743034055
3.5,0.09907120743034055
4.0,0.09907120743034055
3.5,0.09907120743034055
3.5,0.09907120743034055
4.0,0.09907120743034055
4.5,0.09907120743034055
3.5,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
4.5,0.09907120743034055
3.0,0.09907120743034055
3.5,0.09907120743034055
3.5,0.09907120743034055
4.0,0.09907120743034055
4.5,0.09907120743034055
4.0,0.09907120743034055
3.5,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
4.5,0.09907120743034055
4.0,0.09907120743034055
3.5,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
3.0,0.09907120743034055
4.5,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
3.5,0.09907120743034055
5.0,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
3.5,0.09907120743034055
3.5,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
3.0,0.09907120743034055
3.0,0.09907120743034055
4.5,0.09907120743034055
4.0,0.09907120743034055
3.0,0.09907120743034055
3.5,0.09907120743034055
3.5,0.09907120743034055
4.0,0.09907120743034055
3.0,0.09907120743034055
3.0,0.09907120743034055
4.0,0.09907120743034055
3.0,0.09907120743034055
4.5,0.09907120743034055
3.0,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
3.0,0.09907120743034055
3.5,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
4.5,0.09907120743034055
5.0,0.09907120743034055
4.0,0.09907120743034055
4.5,0.09907120743034055
4.5,0.09907120743034055
4.0,0.09907120743034055
3.5,0.09907120743034055
3.5,0.09907120743034055
4.5,0.09907120743034055
3.5,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
4.5,0.09907120743034055
4.0,0.09907120743034055
4.0,0.040247678018575844
4.0,0.040247678018575844
3.5,0.040247678018575844
3.0,0.040247678018575844
3.0,0.040247678018575844
3.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
3.0,0.040247678018575844
4.0,0.040247678018575844
3.5,0.040247678018575844
3.0,0.040247678018575844
3.0,0.040247678018575844
3.0,0.040247678018575844
3.5,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
3.5,0.040247678018575844
3.0,0.07739938080495355
4.0,0.07739938080495355
4.0,0.07739938080495355
4.0,0.07739938080495355
4.0,0.07739938080495355
3.5,0.07739938080495355
4.0,0.07739938080495355
4.0,0.07739938080495355
3.0,0.07739938080495355
3.5,0.07739938080495355
4.0,0.07739938080495355
4.0,0.07739938080495355
4.0,0.07739938080495355
3.5,0.07739938080495355
4.5,0.07739938080495355
4.0,0.07739938080495355
4.0,0.07739938080495355
4.0,0.07739938080495355
4.0,0.07739938080495355
4.0,0.07739938080495355
3.0,0.07739938080495355
4.0,0.07739938080495355
4.0,0.07739938080495355
4.0,0.07739938080495355
4.0,0.07739938080495355
3.0,0.07739938080495355
4.0,0.07739938080495355
4.0,0.07739938080495355
4.5,0.07739938080495355
4.0,0.07739938080495355
4.0,0.07739938080495355
3.5,0.07739938080495355
4.0,0.07739938080495355
4.0,0.07739938080495355
4.0,0.07739938080495355
3.5,0.07739938080495355
4.0,0.07739938080495355
4.0,0.07739938080495355
4.5,0.07739938080495355
3.5,0.07739938080495355
4.0,0.07739938080495355
4.0,0.07739938080495355
3.5,0.07739938080495355
4.0,0.07739938080495355
4.0,0.07739938080495355
4.5,0.07739938080495355
4.0,0.07739938080495355
4.0,0.07739938080495355
4.0,0.07739938080495355
4.0,0.07739938080495355
3.5,0.07739938080495355
4.0,0.07739938080495355
4.0,0.07739938080495355
3.5,0.07739938080495355
4.0,0.07739938080495355
3.5,0.07739938080495355
4.0,0.07739938080495355
3.5,0.07739938080495355
3.5,0.07739938080495355
4.0,0.07739938080495355
3.5,0.07739938080495355
3.5,0.07739938080495355
4.5,0.07739938080495355
4.0,0.07739938080495355
4.0,0.07739938080495355
4.0,0.07739938080495355
5.0,0.07739938080495355
5.0,0.07739938080495355
4.5,0.07739938080495355
3.5,0.07739938080495355
4.0,0.07739938080495355
4.0,0.07739938080495355
4.0,0.07739938080495355
4.0,0.07739938080495355
4.0,0.07739938080495355
4.0,0.07739938080495355
4.0,0.07739938080495355
4.0,0.07739938080495355
4.0,0.07739938080495355
4.0,0.009287925696594429
3.0,0.009287925696594429
4.5,0.009287925696594429
3.0,0.009287925696594429
3.5,0.009287925696594429
4.5,0.009287925696594429
3.0,0.009287925696594429
3.5,0.009287925696594429
3.5,0.009287925696594429
3.5,0.009287925696594429
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
5.0,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.5,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
4.5,0.0
4.0,0.0
4.0,0.0
4.0,0.0
4.5,0.0
4.0,0.0
4.0,0.0
4.0,0.0
4.0,0.0
5.0,0.0
3.0,0.0030959752321981426
4.0,0.0030959752321981426
4.0,0.0030959752321981426
3.5,0.0030959752321981426
4.0,0.0030959752321981426
3.0,0.0030959752321981426
4.0,0.0030959752321981426
4.0,0.0030959752321981426
3.5,0.0030959752321981426
3.0,0.0030959752321981426
4.0,0.0030959752321981426
4.0,0.0030959752321981426
4.0,0.0030959752321981426
4.0,0.0030959752321981426
4.0,0.0030959752321981426
4.5,0.0030959752321981426
