overall_step,Bitter
3.5,0.54
4.0,0.54
4.0,0.54
3.0,0.54
3.5,0.54
3.0,0.54
3.5,0.54
3.5,0.54
4.0,0.54
4.0,0.54
4.0,0.54
4.0,0.54
4.0,0.54
4.5,0.54
3.0,0.54
3.5,0.54
5.0,0.54
4.0,0.54
5.0,0.54
4.0,0.54
3.0,0.54
4.0,0.54
3.5,0.54
4.0,0.54
4.0,0.54
4.0,0.54
4.0,0.54
4.0,0.54
4.0,0.54
3.5,0.54
4.0,0.54
4.0,0.54
4.0,0.54
4.0,0.54
4.0,0.54
4.0,0.54
4.0,0.54
4.0,0.54
4.0,0.54
4.0,0.54
4.0,0.54
4.0,0.54
4.0,0.54
4.0,0.54
4.0,0.54
4.0,0.54
4.0,0.54
4.0,0.54
3.5,0.54
3.0,0.54
4.0,0.54
3.5,0.54
4.0,0.54
4.5,0.54
4.0,0.54
4.0,0.54
4.5,0.54
4.0,0.54
3.5,0.54
3.5,0.54
4.0,0.54
4.0,0.54
3.5,0.54
3.5,0.54
4.0,0.54
4.0,0.54
4.0,0.54
3.5,0.54
4.0,0.54
4.0,0.54
3.5,0.54
4.5,0.54
3.5,0.54
3.5,0.54
4.0,0.54
4.0,0.54
3.0,0.54
4.0,0.54
3.5,0.54
4.0,0.54
4.0,0.54
4.0,0.54
4.0,0.54
3.0,0.54
4.0,0.54
3.0,0.54
4.0,0.54
3.5,0.54
3.5,0.54
4.0,0.54
4.0,0.54
4.0,0.54
4.0,0.54
4.0,0.54
4.0,0.54
4.0,0.54
4.5,0.54
3.5,0.54
4.5,0.54
3.5,0.54
4.0,0.54
4.0,0.54
3.5,0.54
4.0,0.54
4.0,0.54
4.0,0.54
3.5,0.54
3.5,0.54
4.5,0.54
4.0,0.54
4.0,0.54
4.0,0.54
3.5,0.54
4.0,0.54
4.0,0.54
4.5,0.54
4.0,0.54
4.5,0.54
4.5,0.54
3.5,0.54
4.0,0.54
3.5,0.54
4.0,0.54
3.0,0.54
4.0,0.54
3.5,0.54
4.0,0.54
5.0,0.54
3.5,0.54
4.0,0.54
4.0,0.54
3.5,0.54
4.0,0.54
4.5,0.54
4.5,0.54
4.0,0.54
4.5,0.54
4.5,0.54
3.5,0.54
4.5,0.54
3.5,0.54
4.0,0.54
3.0,0.54
4.0,0.54
3.5,0.54
