overall_step,Malty
4.5,0.3322368421052632
4.5,0.3322368421052632
4.5,0.3322368421052632
5.0,0.3322368421052632
4.0,0.3322368421052632
5.0,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.5,0.3322368421052632
4.5,0.3322368421052632
5.0,0.3322368421052632
5.0,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
5.0,0.3322368421052632
4.5,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.5,0.3322368421052632
4.5,0.3322368421052632
4.5,0.3322368421052632
4.5,0.3322368421052632
5.0,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
5.0,0.3322368421052632
4.5,0.3322368421052632
5.0,0.3322368421052632
5.0,0.3322368421052632
4.0,0.3322368421052632
5.0,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
5.0,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.5,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
5.0,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
5.0,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
5.0,0.3322368421052632
4.5,0.3322368421052632
5.0,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
5.0,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
5.0,0.3322368421052632
4.5,0.3322368421052632
4.5,0.3322368421052632
4.5,0.3322368421052632
4.5,0.3322368421052632
4.5,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
5.0,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
5.0,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
5.0,0.3322368421052632
4.0,0.3322368421052632
3.0,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.5,0.3322368421052632
5.0,0.3322368421052632
4.5,0.3322368421052632
5.0,0.3322368421052632
3.5,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
5.0,0.3322368421052632
5.0,0.3322368421052632
5.0,0.3322368421052632
4.0,0.3322368421052632
5.0,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.5,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
5.0,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
5.0,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
5.0,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
5.0,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.5,0.3322368421052632
4.5,0.3322368421052632
5.0,0.3322368421052632
4.5,0.3322368421052632
5.0,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
5.0,0.3322368421052632
4.0,0.3322368421052632
5.0,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
5.0,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
3.5,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
5.0,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.5,0.3322368421052632
5.0,0.3322368421052632
5.0,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
3.0,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
3.5,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
3.5,0.3322368421052632
3.5,0.3322368421052632
4.0,0.3322368421052632
3.5,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.5,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
3.5,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
5.0,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
3.5,0.3322368421052632
4.5,0.3322368421052632
5.0,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.5,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
3.5,0.3322368421052632
5.0,0.3322368421052632
3.5,0.3322368421052632
3.5,0.3322368421052632
4.5,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
5.0,0.3322368421052632
4.5,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.5,0.3322368421052632
4.5,0.3322368421052632
5.0,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.5,0.3322368421052632
5.0,0.3322368421052632
4.5,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
3.5,0.3322368421052632
4.5,0.3322368421052632
4.5,0.3322368421052632
4.5,0.3322368421052632
3.0,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
5.0,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
3.5,0.3322368421052632
4.5,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
3.0,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
3.5,0.3322368421052632
4.0,0.3322368421052632
3.0,0.3322368421052632
3.5,0.3322368421052632
3.5,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.5,0.3322368421052632
3.5,0.3322368421052632
3.5,0.3322368421052632
4.5,0.3322368421052632
5.0,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
3.0,0.3322368421052632
3.5,0.3322368421052632
4.5,0.3322368421052632
4.5,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
4.5,0.3322368421052632
4.5,0.3322368421052632
3.5,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
4.5,0.3322368421052632
3.5,0.3322368421052632
4.0,0.3322368421052632
4.0,0.3322368421052632
3.0,0.25328947368421056
3.5,0.25328947368421056
4.0,0.25328947368421056
5.0,0.25328947368421056
5.0,0.25328947368421056
5.0,0.25328947368421056
5.0,0.25328947368421056
4.0,0.25328947368421056
3.0,0.25328947368421056
5.0,0.25328947368421056
3.0,0.25328947368421056
3.0,0.25328947368421056
3.0,0.25328947368421056
5.0,0.25328947368421056
3.0,0.25328947368421056
4.0,0.25328947368421056
4.5,0.25328947368421056
3.0,0.25328947368421056
3.5,0.25328947368421056
3.5,0.25328947368421056
3.0,0.25328947368421056
4.5,0.25328947368421056
5.0,0.25328947368421056
4.0,0.25328947368421056
3.5,0.25328947368421056
3.0,0.25328947368421056
3.0,0.25328947368421056
4.5,0.25328947368421056
3.0,0.25328947368421056
3.5,0.25328947368421056
4.0,0.25328947368421056
3.0,0.25328947368421056
3.0,0.25328947368421056
3.0,0.25328947368421056
3.5,0.25328947368421056
4.5,0.25328947368421056
3.0,0.25328947368421056
3.0,0.25328947368421056
3.0,0.25328947368421056
3.0,0.25328947368421056
3.0,0.25328947368421056
3.0,0.25328947368421056
3.0,0.25328947368421056
3.5,0.25328947368421056
4.5,0.25328947368421056
3.0,0.25328947368421056
3.0,0.25328947368421056
4.5,0.25328947368421056
5.0,0.25328947368421056
5.0,0.25328947368421056
3.0,0.25328947368421056
3.0,0.25328947368421056
3.0,0.25328947368421056
3.0,0.25328947368421056
4.5,0.25328947368421056
3.5,0.25328947368421056
3.0,0.25328947368421056
3.0,0.25328947368421056
4.5,0.25328947368421056
3.0,0.25328947368421056
4.0,0.25328947368421056
3.0,0.25328947368421056
4.0,0.25328947368421056
3.5,0.25328947368421056
3.0,0.25328947368421056
3.5,0.25328947368421056
3.0,0.25328947368421056
4.0,0.25328947368421056
4.5,0.25328947368421056
3.5,0.25328947368421056
3.0,0.25328947368421056
3.0,0.25328947368421056
3.5,0.25328947368421056
3.0,0.25328947368421056
3.0,0.25328947368421056
4.0,0.25328947368421056
4.0,0.25328947368421056
3.0,0.25328947368421056
3.5,0.25328947368421056
3.5,0.25328947368421056
3.0,0.25328947368421056
3.0,0.25328947368421056
4.0,0.25328947368421056
3.0,0.25328947368421056
3.5,0.25328947368421056
3.0,0.25328947368421056
3.0,0.24013157894736845
3.0,0.24013157894736845
4.0,0.24013157894736845
3.0,0.24013157894736845
4.0,0.24013157894736845
4.0,0.24013157894736845
3.0,0.24013157894736845
3.0,0.24013157894736845
4.0,0.24013157894736845
3.5,0.24013157894736845
3.5,0.24013157894736845
4.0,0.24013157894736845
3.5,0.24013157894736845
3.5,0.24013157894736845
3.5,0.24013157894736845
3.5,0.24013157894736845
3.0,0.24013157894736845
4.0,0.24013157894736845
3.0,0.24013157894736845
5.0,0.24013157894736845
4.0,0.24013157894736845
3.5,0.24013157894736845
3.0,0.24013157894736845
4.0,0.24013157894736845
4.0,0.029605263157894742
3.5,0.029605263157894742
4.0,0.029605263157894742
4.0,0.029605263157894742
4.0,0.029605263157894742
4.0,0.029605263157894742
4.0,0.029605263157894742
4.5,0.029605263157894742
4.0,0.029605263157894742
4.0,0.029605263157894742
4.5,0.029605263157894742
4.5,0.029605263157894742
4.0,0.029605263157894742
4.0,0.029605263157894742
4.0,0.029605263157894742
4.0,0.2598684210526316
3.0,0.2598684210526316
3.0,0.2598684210526316
5.0,0.2598684210526316
5.0,0.2598684210526316
3.5,0.2598684210526316
3.5,0.2598684210526316
3.0,0.2598684210526316
5.0,0.2598684210526316
5.0,0.2598684210526316
3.0,0.2598684210526316
5.0,0.2598684210526316
3.0,0.2598684210526316
5.0,0.2598684210526316
5.0,0.2598684210526316
5.0,0.2598684210526316
3.0,0.2598684210526316
5.0,0.2598684210526316
5.0,0.2598684210526316
5.0,0.2598684210526316
3.0,0.2598684210526316
3.0,0.2598684210526316
3.0,0.2598684210526316
3.0,0.2598684210526316
3.0,0.2598684210526316
5.0,0.2598684210526316
3.0,0.2598684210526316
4.0,0.2598684210526316
5.0,0.2598684210526316
4.5,0.2598684210526316
3.5,0.2598684210526316
3.5,0.2598684210526316
3.0,0.2598684210526316
5.0,0.2598684210526316
3.5,0.2598684210526316
5.0,0.2598684210526316
4.5,0.2598684210526316
5.0,0.2598684210526316
3.0,0.2598684210526316
5.0,0.2598684210526316
4.0,0.2598684210526316
3.0,0.2598684210526316
3.0,0.2598684210526316
4.0,0.2598684210526316
3.0,0.2598684210526316
4.0,0.2598684210526316
3.0,0.2598684210526316
5.0,0.2598684210526316
3.5,0.2598684210526316
4.0,0.2598684210526316
3.5,0.2598684210526316
4.0,0.2598684210526316
4.5,0.2598684210526316
3.0,0.2598684210526316
4.0,0.2598684210526316
5.0,0.2598684210526316
3.0,0.2598684210526316
3.0,0.2598684210526316
5.0,0.2598684210526316
4.0,0.2598684210526316
5.0,0.2598684210526316
4.0,0.2598684210526316
3.5,0.2598684210526316
4.5,0.2598684210526316
5.0,0.2598684210526316
3.0,0.2598684210526316
3.5,0.2598684210526316
5.0,0.2598684210526316
3.5,0.2598684210526316
3.0,0.2598684210526316
3.0,0.2598684210526316
3.0,0.2598684210526316
4.5,0.2598684210526316
3.0,0.2598684210526316
4.0,0.2598684210526316
4.0,0.2598684210526316
3.0,0.2598684210526316
4.5,0.2598684210526316
3.5,0.2598684210526316
5.0,0.2598684210526316
4.0,0.2598684210526316
4.0,0.2598684210526316
3.0,0.2598684210526316
4.0,0.2598684210526316
4.5,0.2598684210526316
4.0,0.2598684210526316
3.0,0.2598684210526316
4.0,0.2598684210526316
4.0,0.2598684210526316
3.0,0.2598684210526316
4.5,0.2598684210526316
3.0,0.2598684210526316
3.0,0.2598684210526316
4.5,0.2598684210526316
3.0,0.2598684210526316
3.0,0.2598684210526316
5.0,0.2598684210526316
3.5,0.2598684210526316
3.0,0.2598684210526316
3.5,0.2598684210526316
3.0,0.2598684210526316
4.0,0.2598684210526316
3.0,0.2598684210526316
3.0,0.2598684210526316
4.0,0.2598684210526316
3.0,0.2598684210526316
3.0,0.2598684210526316
3.0,0.2598684210526316
4.0,0.2598684210526316
3.5,0.2598684210526316
3.0,0.2598684210526316
3.5,0.2598684210526316
3.0,0.2598684210526316
4.0,0.2598684210526316
3.0,0.2598684210526316
3.0,0.2598684210526316
4.0,0.2598684210526316
3.0,0.2598684210526316
3.0,0.2598684210526316
3.0,0.2598684210526316
3.0,0.2598684210526316
3.0,0.2598684210526316
3.5,0.2598684210526316
3.0,0.2598684210526316
4.5,0.2598684210526316
3.5,0.2598684210526316
3.5,0.2598684210526316
3.0,0.2598684210526316
3.0,0.2598684210526316
3.0,0.2598684210526316
3.5,0.2598684210526316
4.0,0.2598684210526316
4.5,0.2598684210526316
4.5,0.2598684210526316
3.0,0.2598684210526316
3.5,0.2598684210526316
4.0,0.2598684210526316
3.5,0.2598684210526316
3.5,0.2598684210526316
3.5,0.2598684210526316
4.0,0.2598684210526316
3.5,0.2598684210526316
3.0,0.2598684210526316
3.0,0.2598684210526316
3.0,0.2598684210526316
3.5,0.2598684210526316
3.5,0.2598684210526316
3.5,0.2598684210526316
3.0,0.2598684210526316
3.5,0.2598684210526316
3.5,0.2598684210526316
3.5,0.2598684210526316
3.0,0.2598684210526316
3.0,0.2598684210526316
4.5,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
3.5,0.319078947368421
3.5,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
5.0,0.319078947368421
4.0,0.319078947368421
4.5,0.319078947368421
4.0,0.319078947368421
5.0,0.319078947368421
4.0,0.319078947368421
4.5,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.5,0.319078947368421
3.0,0.319078947368421
4.0,0.319078947368421
3.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
3.5,0.319078947368421
4.0,0.319078947368421
3.5,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
5.0,0.319078947368421
3.0,0.319078947368421
4.5,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
5.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.5,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
5.0,0.319078947368421
4.5,0.319078947368421
3.5,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.5,0.319078947368421
3.5,0.319078947368421
3.5,0.319078947368421
4.5,0.319078947368421
4.5,0.319078947368421
4.5,0.319078947368421
3.5,0.319078947368421
4.5,0.319078947368421
4.0,0.319078947368421
3.0,0.319078947368421
4.5,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
3.0,0.319078947368421
4.5,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
3.5,0.319078947368421
4.0,0.319078947368421
3.5,0.319078947368421
3.0,0.319078947368421
4.0,0.319078947368421
3.5,0.319078947368421
4.0,0.319078947368421
3.5,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.5,0.319078947368421
4.5,0.319078947368421
3.5,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.5,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.5,0.319078947368421
4.0,0.319078947368421
3.5,0.319078947368421
3.5,0.319078947368421
4.5,0.319078947368421
4.0,0.319078947368421
4.5,0.319078947368421
3.0,0.319078947368421
3.5,0.319078947368421
4.5,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
3.5,0.319078947368421
3.5,0.319078947368421
4.0,0.319078947368421
4.5,0.319078947368421
4.5,0.319078947368421
4.0,0.319078947368421
3.5,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.5,0.319078947368421
4.0,0.319078947368421
3.5,0.319078947368421
3.5,0.319078947368421
3.5,0.319078947368421
4.0,0.319078947368421
4.5,0.319078947368421
3.5,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
3.5,0.319078947368421
3.5,0.319078947368421
4.5,0.319078947368421
4.0,0.319078947368421
4.5,0.319078947368421
4.0,0.319078947368421
3.5,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.5,0.319078947368421
3.5,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
5.0,0.319078947368421
4.0,0.319078947368421
3.5,0.319078947368421
3.5,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
3.5,0.319078947368421
3.5,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
3.5,0.319078947368421
3.5,0.319078947368421
4.0,0.319078947368421
3.5,0.319078947368421
4.0,0.319078947368421
4.5,0.319078947368421
4.0,0.319078947368421
4.5,0.319078947368421
4.5,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
3.5,0.319078947368421
4.0,0.319078947368421
4.5,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
3.0,0.319078947368421
4.0,0.319078947368421
4.0,0.319078947368421
3.5,0.319078947368421
