overall_step,Bitter
3.5,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
3.5,0.10666666666666666
4.0,0.10666666666666666
3.5,0.10666666666666666
4.0,0.10666666666666666
3.5,0.10666666666666666
3.5,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
3.0,0.10666666666666666
4.0,0.10666666666666666
4.0,0.10666666666666666
3.5,0.10666666666666666
3.5,0.10666666666666666
4.5,0.10666666666666666
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
3.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
3.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
3.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
3.0,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
3.5,0.14666666666666664
3.5,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
3.0,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
4.5,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
4.0,0.14666666666666664
3.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
4.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
3.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
4.5,0.14666666666666664
4.5,0.14666666666666664
5.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
4.5,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
3.0,0.14666666666666664
3.5,0.14666666666666664
4.5,0.14666666666666664
4.5,0.14666666666666664
4.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
4.0,0.14666666666666664
3.0,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
4.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
3.5,0.14666666666666664
4.5,0.14666666666666664
3.5,0.14666666666666664
3.5,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
3.5,0.14666666666666664
4.5,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
3.0,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
4.0,0.14666666666666664
3.0,0.14666666666666664
3.0,0.14666666666666664
3.5,0.14666666666666664
3.5,0.14666666666666664
3.5,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
4.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
3.0,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
3.5,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
3.0,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
3.5,0.14666666666666664
5.0,0.14666666666666664
3.0,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
3.0,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
3.0,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
3.5,0.14666666666666664
4.5,0.14666666666666664
5.0,0.14666666666666664
3.5,0.14666666666666664
4.5,0.14666666666666664
4.0,0.14666666666666664
5.0,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
3.5,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
3.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
3.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
3.5,0.14666666666666664
3.5,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
4.0,0.14666666666666664
3.0,0.14666666666666664
3.5,0.14666666666666664
3.5,0.14666666666666664
5.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
3.0,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
5.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
3.0,0.14666666666666664
4.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
5.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
3.0,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
5.0,0.08666666666666666
5.0,0.08666666666666666
5.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.5,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.5,0.08666666666666666
4.5,0.08666666666666666
5.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
5.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
5.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
5.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
5.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
5.0,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
5.0,0.08666666666666666
4.0,0.08666666666666666
5.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
5.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
5.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
5.0,0.08666666666666666
5.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
5.0,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
5.0,0.08666666666666666
4.5,0.08666666666666666
5.0,0.08666666666666666
5.0,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
5.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
3.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
5.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
5.0,0.08666666666666666
5.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
5.0,0.08666666666666666
5.0,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
5.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
5.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
5.0,0.08666666666666666
5.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
5.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
5.0,0.08666666666666666
4.5,0.08666666666666666
5.0,0.08666666666666666
3.5,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
4.5,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
4.5,0.08666666666666666
5.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
5.0,0.08666666666666666
4.5,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
5.0,0.08666666666666666
5.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
5.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
5.0,0.08666666666666666
3.0,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
5.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
3.0,0.08666666666666666
3.5,0.08666666666666666
5.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
5.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
5.0,0.08666666666666666
5.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
5.0,0.08666666666666666
5.0,0.08666666666666666
4.0,0.08666666666666666
5.0,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
3.0,0.08666666666666666
4.5,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
4.5,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
5.0,0.08666666666666666
3.5,0.08666666666666666
3.0,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
4.5,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
3.5,0.08666666666666666
4.5,0.08666666666666666
5.0,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
4.5,0.08666666666666666
4.5,0.08666666666666666
4.5,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
5.0,0.08666666666666666
3.5,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
5.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
4.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
3.0,0.08666666666666666
4.0,0.08666666666666666
4.5,0.08666666666666666
3.5,0.08666666666666666
3.5,0.08666666666666666
3.0,0.08666666666666666
3.0,0.08666666666666666
3.0,0.08666666666666666
3.0,0.08666666666666666
3.5,0.08666666666666666
4.0,0.08666666666666666
4.0,0.08666666666666666
4.0,0.16
4.0,0.16
4.0,0.16
4.0,0.16
4.0,0.16
4.5,0.16
4.0,0.16
4.0,0.16
4.0,0.16
4.5,0.16
4.0,0.16
4.0,0.16
5.0,0.16
5.0,0.16
4.0,0.16
3.5,0.16
4.0,0.16
4.0,0.16
4.0,0.16
4.5,0.16
4.0,0.16
4.0,0.16
4.0,0.16
4.0,0.16
4.0,0.16
3.0,0.16
4.5,0.16
4.0,0.16
4.5,0.16
4.0,0.16
4.0,0.16
4.0,0.16
4.0,0.16
4.5,0.16
4.0,0.16
4.0,0.16
4.0,0.16
4.0,0.16
4.5,0.16
5.0,0.16
4.0,0.16
4.0,0.16
4.0,0.16
4.0,0.16
4.0,0.16
4.0,0.16
4.5,0.16
4.0,0.16
4.0,0.16
4.0,0.16
3.5,0.16
4.0,0.16
4.0,0.16
4.0,0.16
4.0,0.16
4.0,0.16
4.0,0.16
4.0,0.16
